nohup sh scripts/run_train_compress.sh configs/ucf101/ucf_k400_finetune.yaml >> ./exps/ucf101/ViT-L/14/8_pretrain.log 2>&1 & 

[10/26 22:56:16] BIKE INFO: ------------------------------------
[10/26 22:56:16] BIKE INFO: Environment Versions:
[10/26 22:56:16] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[10/26 22:56:16] BIKE INFO: - PyTorch: 1.7.0
[10/26 22:56:16] BIKE INFO: - TorchVison: 0.8.0
[10/26 22:56:16] BIKE INFO: ------------------------------------
[10/26 22:56:16] BIKE INFO: {   'data': {   'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/frame_ucf101',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/frame_ucf101',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[10/26 22:56:16] BIKE INFO: ------------------------------------
[10/26 22:56:16] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241026_225609
[10/26 22:56:27] BIKE INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f72e2c5ac50>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f72e2c5ae80>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f72e2c5af28>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f72e2c5afd0>
), Compose(
    <datasets.transforms.Stack object at 0x7f72e2c5ad68>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f72e2c5ad30>
    <datasets.transforms.GroupNormalize object at 0x7f73017b3240>
)]
[10/26 22:56:27] BIKE INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f72e2c5ae10>
    <datasets.transforms.GroupCenterCrop object at 0x7f72e2c5aa20>
), Compose(
    <datasets.transforms.Stack object at 0x7f72e2c5ac88>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f72e2c5ae48>
    <datasets.transforms.GroupNormalize object at 0x7f72e2c5acc0>
)]
[10/26 22:56:28] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[10/26 22:56:43] BIKE INFO: Epoch: [0][0/596], lr: 0.00e+00, eta: 1 day, 3:42:41	Time 8.369 (8.369)	Data 4.063 (4.063)	Loss 0.1735 (0.1735)
[10/27 07:58:08] BIKE INFO: Epoch: [17][140/596], lr: 4.08e-06, eta: 1:22:19	Time 2.980 (2.996)	Data 0.021 (0.022)	Loss 0.1166 (0.0212)
[10/27 07:58:38] BIKE INFO: Epoch: [17][150/596], lr: 4.03e-06, eta: 1:21:52	Time 3.029 (2.997)	Data 0.018 (0.022)	Loss 0.0033 (0.0210)
[10/27 07:59:08] BIKE INFO: Epoch: [17][160/596], lr: 3.99e-06, eta: 1:21:25	Time 3.009 (2.999)	Data 0.021 (0.022)	Loss 0.0020 (0.0213)
[10/27 07:59:38] BIKE INFO: Epoch: [17][170/596], lr: 3.94e-06, eta: 1:20:56	Time 3.022 (2.999)	Data 0.023 (0.022)	Loss 0.0020 (0.0205)
[10/27 08:00:09] BIKE INFO: Epoch: [17][180/596], lr: 3.89e-06, eta: 1:20:27	Time 3.063 (3.001)	Data 0.016 (0.021)	Loss 0.0015 (0.0202)
[10/27 08:00:39] BIKE INFO: Epoch: [17][190/596], lr: 3.84e-06, eta: 1:19:58	Time 3.035 (3.001)	Data 0.019 (0.021)	Loss 0.0473 (0.0198)
[10/27 08:01:09] BIKE INFO: Epoch: [17][200/596], lr: 3.80e-06, eta: 1:19:29	Time 3.048 (3.002)	Data 0.028 (0.022)	Loss 0.0013 (0.0197)
[10/27 08:01:39] BIKE INFO: Epoch: [17][210/596], lr: 3.75e-06, eta: 1:18:58	Time 2.967 (3.001)	Data 0.028 (0.022)	Loss 0.0463 (0.0204)
[10/27 08:02:08] BIKE INFO: Epoch: [17][220/596], lr: 3.70e-06, eta: 1:18:26	Time 2.962 (3.000)	Data 0.020 (0.022)	Loss 0.0009 (0.0198)
[10/27 08:02:38] BIKE INFO: Epoch: [17][230/596], lr: 3.66e-06, eta: 1:17:55	Time 2.977 (2.999)	Data 0.023 (0.022)	Loss 0.0147 (0.0197)
[10/27 08:03:08] BIKE INFO: Epoch: [17][240/596], lr: 3.61e-06, eta: 1:17:24	Time 2.973 (2.998)	Data 0.023 (0.022)	Loss 0.0217 (0.0200)
[10/27 08:03:38] BIKE INFO: Epoch: [17][250/596], lr: 3.57e-06, eta: 1:16:54	Time 3.047 (2.998)	Data 0.023 (0.022)	Loss 0.0025 (0.0195)
[10/27 08:04:08] BIKE INFO: Epoch: [17][260/596], lr: 3.52e-06, eta: 1:16:25	Time 2.998 (2.999)	Data 0.023 (0.022)	Loss 0.0145 (0.0195)
[10/27 08:04:38] BIKE INFO: Epoch: [17][270/596], lr: 3.48e-06, eta: 1:15:54	Time 3.014 (2.998)	Data 0.020 (0.022)	Loss 0.0164 (0.0191)
[10/27 08:05:08] BIKE INFO: Epoch: [17][280/596], lr: 3.43e-06, eta: 1:15:24	Time 2.960 (2.998)	Data 0.024 (0.022)	Loss 0.0077 (0.0192)
[10/27 08:05:38] BIKE INFO: Epoch: [17][290/596], lr: 3.39e-06, eta: 1:14:53	Time 3.014 (2.998)	Data 0.023 (0.022)	Loss 0.0090 (0.0196)
[10/27 08:06:08] BIKE INFO: Epoch: [17][300/596], lr: 3.34e-06, eta: 1:14:24	Time 2.992 (2.999)	Data 0.024 (0.022)	Loss 0.0368 (0.0200)
[10/27 08:06:38] BIKE INFO: Epoch: [17][310/596], lr: 3.30e-06, eta: 1:13:53	Time 2.982 (2.998)	Data 0.023 (0.022)	Loss 0.0040 (0.0200)
[10/27 08:07:07] BIKE INFO: Epoch: [17][320/596], lr: 3.26e-06, eta: 1:13:22	Time 2.966 (2.997)	Data 0.019 (0.022)	Loss 0.0020 (0.0196)
[10/27 08:07:37] BIKE INFO: Epoch: [17][330/596], lr: 3.21e-06, eta: 1:12:51	Time 2.962 (2.996)	Data 0.022 (0.022)	Loss 0.0044 (0.0192)
[10/27 08:08:07] BIKE INFO: Epoch: [17][340/596], lr: 3.17e-06, eta: 1:12:20	Time 2.928 (2.996)	Data 0.023 (0.022)	Loss 0.0013 (0.0189)
[10/27 08:08:37] BIKE INFO: Epoch: [17][350/596], lr: 3.13e-06, eta: 1:11:49	Time 2.966 (2.995)	Data 0.024 (0.022)	Loss 0.0024 (0.0189)
[10/27 08:09:06] BIKE INFO: Epoch: [17][360/596], lr: 3.09e-06, eta: 1:11:18	Time 2.944 (2.994)	Data 0.023 (0.022)	Loss 0.0015 (0.0184)
[10/27 08:09:36] BIKE INFO: Epoch: [17][370/596], lr: 3.04e-06, eta: 1:10:46	Time 2.880 (2.993)	Data 0.022 (0.022)	Loss 0.0025 (0.0186)
[10/27 08:10:05] BIKE INFO: Epoch: [17][380/596], lr: 3.00e-06, eta: 1:10:15	Time 2.934 (2.992)	Data 0.024 (0.022)	Loss 0.0019 (0.0184)
[10/27 08:10:35] BIKE INFO: Epoch: [17][390/596], lr: 2.96e-06, eta: 1:09:44	Time 2.959 (2.991)	Data 0.022 (0.022)	Loss 0.0626 (0.0185)
[10/27 08:11:05] BIKE INFO: Epoch: [17][400/596], lr: 2.92e-06, eta: 1:09:13	Time 2.975 (2.990)	Data 0.023 (0.022)	Loss 0.0065 (0.0185)
[10/27 08:11:34] BIKE INFO: Epoch: [17][410/596], lr: 2.88e-06, eta: 1:08:42	Time 2.941 (2.990)	Data 0.026 (0.022)	Loss 0.0062 (0.0184)
[10/27 08:12:04] BIKE INFO: Epoch: [17][420/596], lr: 2.84e-06, eta: 1:08:11	Time 3.011 (2.989)	Data 0.023 (0.022)	Loss 0.0014 (0.0180)
[10/27 08:12:33] BIKE INFO: Epoch: [17][430/596], lr: 2.80e-06, eta: 1:07:40	Time 2.989 (2.988)	Data 0.024 (0.022)	Loss 0.1570 (0.0182)
[10/27 08:13:03] BIKE INFO: Epoch: [17][440/596], lr: 2.76e-06, eta: 1:07:10	Time 2.967 (2.988)	Data 0.023 (0.022)	Loss 0.0094 (0.0182)
[10/27 08:13:33] BIKE INFO: Epoch: [17][450/596], lr: 2.72e-06, eta: 1:06:40	Time 2.912 (2.987)	Data 0.023 (0.022)	Loss 0.0159 (0.0181)
[10/27 08:14:02] BIKE INFO: Epoch: [17][460/596], lr: 2.68e-06, eta: 1:06:09	Time 2.937 (2.987)	Data 0.023 (0.022)	Loss 0.0016 (0.0181)
[10/27 08:14:32] BIKE INFO: Epoch: [17][470/596], lr: 2.64e-06, eta: 1:05:39	Time 2.948 (2.987)	Data 0.022 (0.022)	Loss 0.0172 (0.0179)
[10/27 08:15:02] BIKE INFO: Epoch: [17][480/596], lr: 2.60e-06, eta: 1:05:08	Time 2.938 (2.986)	Data 0.021 (0.022)	Loss 0.0093 (0.0178)
[10/27 08:15:32] BIKE INFO: Epoch: [17][490/596], lr: 2.56e-06, eta: 1:04:39	Time 2.923 (2.986)	Data 0.023 (0.022)	Loss 0.0082 (0.0176)
[10/27 08:16:02] BIKE INFO: Epoch: [17][500/596], lr: 2.52e-06, eta: 1:04:09	Time 3.010 (2.986)	Data 0.023 (0.022)	Loss 0.0061 (0.0175)
[10/27 08:16:31] BIKE INFO: Epoch: [17][510/596], lr: 2.48e-06, eta: 1:03:38	Time 2.962 (2.986)	Data 0.023 (0.022)	Loss 0.0025 (0.0173)
[10/27 08:17:01] BIKE INFO: Epoch: [17][520/596], lr: 2.44e-06, eta: 1:03:08	Time 2.948 (2.985)	Data 0.023 (0.022)	Loss 0.0011 (0.0172)
[10/27 08:17:30] BIKE INFO: Epoch: [17][530/596], lr: 2.41e-06, eta: 1:02:38	Time 2.965 (2.985)	Data 0.023 (0.022)	Loss 0.0075 (0.0171)
[10/27 08:18:00] BIKE INFO: Epoch: [17][540/596], lr: 2.37e-06, eta: 1:02:07	Time 2.978 (2.985)	Data 0.023 (0.022)	Loss 0.0046 (0.0171)
[10/27 08:18:30] BIKE INFO: Epoch: [17][550/596], lr: 2.33e-06, eta: 1:01:38	Time 2.982 (2.985)	Data 0.024 (0.022)	Loss 0.0021 (0.0174)
[10/27 08:19:00] BIKE INFO: Epoch: [17][560/596], lr: 2.30e-06, eta: 1:01:09	Time 2.984 (2.986)	Data 0.023 (0.022)	Loss 0.0012 (0.0176)
[10/27 08:19:30] BIKE INFO: Epoch: [17][570/596], lr: 2.26e-06, eta: 1:00:39	Time 2.973 (2.986)	Data 0.022 (0.022)	Loss 0.0035 (0.0178)
[10/27 08:20:00] BIKE INFO: Epoch: [17][580/596], lr: 2.22e-06, eta: 1:00:09	Time 2.960 (2.986)	Data 0.023 (0.023)	Loss 0.0011 (0.0176)
[10/27 08:20:30] BIKE INFO: Epoch: [17][590/596], lr: 2.19e-06, eta: 0:59:39	Time 3.021 (2.985)	Data 0.026 (0.023)	Loss 0.0015 (0.0176)
[10/27 08:20:47] BIKE INFO: Test: [0/237]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[10/27 08:20:54] BIKE INFO: Test: [10/237]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[10/27 08:21:01] BIKE INFO: Test: [20/237]	Prec@1 100.000 (98.214)	Prec@5 100.000 (98.214)
[10/27 08:21:09] BIKE INFO: Test: [30/237]	Prec@1 100.000 (98.790)	Prec@5 100.000 (98.790)
[10/27 08:21:16] BIKE INFO: Test: [40/237]	Prec@1 56.250 (97.409)	Prec@5 100.000 (99.085)
[10/27 08:21:24] BIKE INFO: Test: [50/237]	Prec@1 100.000 (97.304)	Prec@5 100.000 (99.265)
[10/27 08:21:31] BIKE INFO: Test: [60/237]	Prec@1 100.000 (95.697)	Prec@5 100.000 (98.873)
[10/27 08:21:38] BIKE INFO: Test: [70/237]	Prec@1 93.750 (96.215)	Prec@5 100.000 (99.032)
[10/27 08:21:46] BIKE INFO: Test: [80/237]	Prec@1 100.000 (95.833)	Prec@5 100.000 (99.151)
[10/27 08:21:53] BIKE INFO: Test: [90/237]	Prec@1 100.000 (95.467)	Prec@5 100.000 (99.176)
[10/27 08:22:01] BIKE INFO: Test: [100/237]	Prec@1 100.000 (95.916)	Prec@5 100.000 (99.257)
[10/27 08:22:08] BIKE INFO: Test: [110/237]	Prec@1 93.750 (96.227)	Prec@5 100.000 (99.324)
[10/27 08:22:15] BIKE INFO: Test: [120/237]	Prec@1 75.000 (96.126)	Prec@5 100.000 (99.380)
[10/27 08:22:23] BIKE INFO: Test: [130/237]	Prec@1 100.000 (96.374)	Prec@5 100.000 (99.380)
[10/27 08:22:30] BIKE INFO: Test: [140/237]	Prec@1 100.000 (96.543)	Prec@5 100.000 (99.424)
[10/27 08:22:38] BIKE INFO: Test: [150/237]	Prec@1 100.000 (96.772)	Prec@5 100.000 (99.462)
[10/27 08:22:45] BIKE INFO: Test: [160/237]	Prec@1 100.000 (96.972)	Prec@5 100.000 (99.495)
[10/27 08:22:53] BIKE INFO: Test: [170/237]	Prec@1 75.000 (96.820)	Prec@5 100.000 (99.525)
[10/27 08:23:00] BIKE INFO: Test: [180/237]	Prec@1 100.000 (96.996)	Prec@5 100.000 (99.551)
[10/27 08:23:08] BIKE INFO: Test: [190/237]	Prec@1 68.750 (96.302)	Prec@5 100.000 (99.444)
[10/27 08:23:15] BIKE INFO: Test: [200/237]	Prec@1 100.000 (96.486)	Prec@5 100.000 (99.471)
[10/27 08:23:22] BIKE INFO: Test: [210/237]	Prec@1 100.000 (96.653)	Prec@5 100.000 (99.496)
[10/27 08:23:30] BIKE INFO: Test: [220/237]	Prec@1 100.000 (96.804)	Prec@5 100.000 (99.519)
[10/27 08:23:37] BIKE INFO: Test: [230/237]	Prec@1 100.000 (96.889)	Prec@5 100.000 (99.540)
[10/27 08:23:42] BIKE INFO: Testing Results: Prec@1 96.961 Prec@5 99.551
[10/27 08:23:42] BIKE INFO: Testing: 96.96088794926004/97.30443974630022
[10/27 08:23:42] BIKE INFO: Saving:
[10/27 08:24:13] BIKE INFO: Epoch: [18][0/596], lr: 2.16e-06, eta: 1:06:57	Time 3.368 (3.368)	Data 0.816 (0.816)	Loss 0.0021 (0.0021)
[10/27 08:24:42] BIKE INFO: Epoch: [18][10/596], lr: 2.13e-06, eta: 0:56:55	Time 3.031 (2.887)	Data 0.015 (0.085)	Loss 0.0041 (0.0058)
[10/27 08:25:13] BIKE INFO: Epoch: [18][20/596], lr: 2.09e-06, eta: 0:58:06	Time 3.030 (2.972)	Data 0.024 (0.052)	Loss 0.0076 (0.0137)
[10/27 08:25:43] BIKE INFO: Epoch: [18][30/596], lr: 2.06e-06, eta: 0:57:49	Time 3.019 (2.983)	Data 0.016 (0.041)	Loss 0.0059 (0.0167)
[10/27 08:26:12] BIKE INFO: Epoch: [18][40/596], lr: 2.02e-06, eta: 0:57:20	Time 2.964 (2.984)	Data 0.018 (0.035)	Loss 0.0045 (0.0157)
[10/27 08:26:42] BIKE INFO: Epoch: [18][50/596], lr: 1.99e-06, eta: 0:56:53	Time 2.967 (2.986)	Data 0.009 (0.032)	Loss 0.0307 (0.0140)
[10/27 08:27:12] BIKE INFO: Epoch: [18][60/596], lr: 1.96e-06, eta: 0:56:22	Time 2.940 (2.985)	Data 0.020 (0.030)	Loss 0.0115 (0.0132)
[10/27 08:27:42] BIKE INFO: Epoch: [18][70/596], lr: 1.92e-06, eta: 0:55:53	Time 3.019 (2.987)	Data 0.020 (0.028)	Loss 0.0019 (0.0143)
[10/27 08:28:12] BIKE INFO: Epoch: [18][80/596], lr: 1.89e-06, eta: 0:55:24	Time 2.991 (2.987)	Data 0.021 (0.027)	Loss 0.0064 (0.0157)
[10/27 08:28:42] BIKE INFO: Epoch: [18][90/596], lr: 1.85e-06, eta: 0:54:56	Time 2.992 (2.988)	Data 0.019 (0.027)	Loss 0.0069 (0.0146)
[10/27 08:29:12] BIKE INFO: Epoch: [18][100/596], lr: 1.82e-06, eta: 0:54:25	Time 2.997 (2.988)	Data 0.022 (0.026)	Loss 0.1345 (0.0160)
[10/27 08:29:42] BIKE INFO: Epoch: [18][110/596], lr: 1.79e-06, eta: 0:53:58	Time 3.045 (2.990)	Data 0.021 (0.026)	Loss 0.0204 (0.0150)
[10/27 08:30:12] BIKE INFO: Epoch: [18][120/596], lr: 1.76e-06, eta: 0:53:28	Time 3.053 (2.990)	Data 0.009 (0.025)	Loss 0.0903 (0.0169)
[10/27 08:30:42] BIKE INFO: Epoch: [18][130/596], lr: 1.72e-06, eta: 0:53:00	Time 3.031 (2.992)	Data 0.021 (0.025)	Loss 0.0168 (0.0163)
[10/27 08:31:12] BIKE INFO: Epoch: [18][140/596], lr: 1.69e-06, eta: 0:52:31	Time 2.950 (2.993)	Data 0.020 (0.024)	Loss 0.0012 (0.0165)
[10/27 08:31:42] BIKE INFO: Epoch: [18][150/596], lr: 1.66e-06, eta: 0:52:03	Time 2.983 (2.994)	Data 0.022 (0.024)	Loss 0.0011 (0.0162)
[10/27 08:32:12] BIKE INFO: Epoch: [18][160/596], lr: 1.63e-06, eta: 0:51:33	Time 2.987 (2.995)	Data 0.021 (0.024)	Loss 0.0015 (0.0159)
[10/27 08:32:42] BIKE INFO: Epoch: [18][170/596], lr: 1.60e-06, eta: 0:51:02	Time 2.952 (2.994)	Data 0.016 (0.024)	Loss 0.0020 (0.0160)
[10/27 08:33:12] BIKE INFO: Epoch: [18][180/596], lr: 1.57e-06, eta: 0:50:31	Time 2.992 (2.992)	Data 0.024 (0.024)	Loss 0.0013 (0.0158)
[10/27 08:33:41] BIKE INFO: Epoch: [18][190/596], lr: 1.54e-06, eta: 0:49:59	Time 2.924 (2.991)	Data 0.023 (0.024)	Loss 0.0083 (0.0156)
[10/27 08:34:11] BIKE INFO: Epoch: [18][200/596], lr: 1.51e-06, eta: 0:49:27	Time 2.971 (2.988)	Data 0.023 (0.023)	Loss 0.0037 (0.0157)
[10/27 08:34:40] BIKE INFO: Epoch: [18][210/596], lr: 1.48e-06, eta: 0:48:56	Time 2.973 (2.988)	Data 0.021 (0.023)	Loss 0.0074 (0.0174)
[10/27 08:35:10] BIKE INFO: Epoch: [18][220/596], lr: 1.45e-06, eta: 0:48:27	Time 3.004 (2.988)	Data 0.022 (0.023)	Loss 0.0414 (0.0178)
[10/27 08:35:40] BIKE INFO: Epoch: [18][230/596], lr: 1.42e-06, eta: 0:47:56	Time 2.924 (2.987)	Data 0.023 (0.023)	Loss 0.0018 (0.0172)
[10/27 08:36:10] BIKE INFO: Epoch: [18][240/596], lr: 1.39e-06, eta: 0:47:26	Time 2.968 (2.987)	Data 0.019 (0.023)	Loss 0.0982 (0.0174)
[10/27 08:36:40] BIKE INFO: Epoch: [18][250/596], lr: 1.36e-06, eta: 0:46:58	Time 3.055 (2.989)	Data 0.023 (0.023)	Loss 0.0057 (0.0169)
[10/27 08:37:10] BIKE INFO: Epoch: [18][260/596], lr: 1.33e-06, eta: 0:46:28	Time 2.973 (2.989)	Data 0.024 (0.023)	Loss 0.0091 (0.0167)
[10/27 08:37:40] BIKE INFO: Epoch: [18][270/596], lr: 1.30e-06, eta: 0:45:59	Time 3.043 (2.989)	Data 0.024 (0.023)	Loss 0.0041 (0.0163)
[10/27 08:38:10] BIKE INFO: Epoch: [18][280/596], lr: 1.28e-06, eta: 0:45:30	Time 3.001 (2.991)	Data 0.023 (0.023)	Loss 0.0026 (0.0159)
[10/27 08:38:41] BIKE INFO: Epoch: [18][290/596], lr: 1.25e-06, eta: 0:45:01	Time 3.016 (2.991)	Data 0.024 (0.023)	Loss 0.0032 (0.0156)
[10/27 08:39:11] BIKE INFO: Epoch: [18][300/596], lr: 1.22e-06, eta: 0:44:31	Time 3.015 (2.992)	Data 0.023 (0.023)	Loss 0.2456 (0.0168)
[10/27 08:39:41] BIKE INFO: Epoch: [18][310/596], lr: 1.19e-06, eta: 0:44:02	Time 3.014 (2.992)	Data 0.024 (0.023)	Loss 0.0113 (0.0170)
[10/27 08:40:11] BIKE INFO: Epoch: [18][320/596], lr: 1.17e-06, eta: 0:43:32	Time 2.975 (2.992)	Data 0.022 (0.023)	Loss 0.0025 (0.0169)
[10/27 08:40:41] BIKE INFO: Epoch: [18][330/596], lr: 1.14e-06, eta: 0:43:02	Time 2.987 (2.993)	Data 0.023 (0.023)	Loss 0.0058 (0.0177)
[10/27 08:41:11] BIKE INFO: Epoch: [18][340/596], lr: 1.11e-06, eta: 0:42:33	Time 3.022 (2.994)	Data 0.023 (0.023)	Loss 0.0064 (0.0180)
[10/27 08:41:41] BIKE INFO: Epoch: [18][350/596], lr: 1.09e-06, eta: 0:42:03	Time 3.046 (2.994)	Data 0.023 (0.023)	Loss 0.0025 (0.0179)
[10/27 08:42:11] BIKE INFO: Epoch: [18][360/596], lr: 1.06e-06, eta: 0:41:34	Time 3.051 (2.995)	Data 0.023 (0.023)	Loss 0.1050 (0.0188)
[10/27 08:42:41] BIKE INFO: Epoch: [18][370/596], lr: 1.04e-06, eta: 0:41:04	Time 2.974 (2.995)	Data 0.024 (0.023)	Loss 0.0152 (0.0186)
[10/27 08:43:11] BIKE INFO: Epoch: [18][380/596], lr: 1.01e-06, eta: 0:40:34	Time 3.029 (2.995)	Data 0.025 (0.023)	Loss 0.0015 (0.0182)
[10/27 08:43:41] BIKE INFO: Epoch: [18][390/596], lr: 9.89e-07, eta: 0:40:05	Time 3.020 (2.995)	Data 0.024 (0.023)	Loss 0.0018 (0.0180)
[10/27 08:44:11] BIKE INFO: Epoch: [18][400/596], lr: 9.64e-07, eta: 0:39:35	Time 3.022 (2.996)	Data 0.025 (0.024)	Loss 0.0016 (0.0178)
[10/27 08:44:42] BIKE INFO: Epoch: [18][410/596], lr: 9.40e-07, eta: 0:39:06	Time 3.069 (2.996)	Data 0.023 (0.024)	Loss 0.0014 (0.0176)
[10/27 08:45:12] BIKE INFO: Epoch: [18][420/596], lr: 9.17e-07, eta: 0:38:37	Time 3.113 (2.998)	Data 0.022 (0.024)	Loss 0.0105 (0.0174)
[10/27 08:45:42] BIKE INFO: Epoch: [18][430/596], lr: 8.93e-07, eta: 0:38:07	Time 3.014 (2.998)	Data 0.023 (0.024)	Loss 0.0022 (0.0171)
[10/27 08:46:12] BIKE INFO: Epoch: [18][440/596], lr: 8.70e-07, eta: 0:37:37	Time 2.973 (2.998)	Data 0.023 (0.024)	Loss 0.0103 (0.0169)
[10/27 08:46:43] BIKE INFO: Epoch: [18][450/596], lr: 8.47e-07, eta: 0:37:08	Time 3.068 (2.999)	Data 0.023 (0.024)	Loss 0.0638 (0.0170)
[10/27 08:47:13] BIKE INFO: Epoch: [18][460/596], lr: 8.25e-07, eta: 0:36:38	Time 3.029 (3.000)	Data 0.023 (0.024)	Loss 0.0116 (0.0171)
[10/27 08:47:44] BIKE INFO: Epoch: [18][470/596], lr: 8.03e-07, eta: 0:36:09	Time 3.065 (3.001)	Data 0.023 (0.024)	Loss 0.0021 (0.0172)
[10/27 08:48:14] BIKE INFO: Epoch: [18][480/596], lr: 7.81e-07, eta: 0:35:40	Time 3.091 (3.002)	Data 0.022 (0.024)	Loss 0.0219 (0.0172)
[10/27 08:48:44] BIKE INFO: Epoch: [18][490/596], lr: 7.59e-07, eta: 0:35:10	Time 2.994 (3.002)	Data 0.023 (0.024)	Loss 0.0033 (0.0170)
[10/27 08:49:14] BIKE INFO: Epoch: [18][500/596], lr: 7.38e-07, eta: 0:34:40	Time 3.081 (3.003)	Data 0.024 (0.024)	Loss 0.0524 (0.0169)
[10/27 08:49:45] BIKE INFO: Epoch: [18][510/596], lr: 7.17e-07, eta: 0:34:11	Time 3.004 (3.003)	Data 0.021 (0.024)	Loss 0.0043 (0.0170)
[10/27 08:50:15] BIKE INFO: Epoch: [18][520/596], lr: 6.96e-07, eta: 0:33:41	Time 3.042 (3.004)	Data 0.024 (0.024)	Loss 0.0013 (0.0176)
[10/27 08:50:45] BIKE INFO: Epoch: [18][530/596], lr: 6.75e-07, eta: 0:33:11	Time 3.025 (3.004)	Data 0.026 (0.024)	Loss 0.0012 (0.0177)
[10/27 08:51:15] BIKE INFO: Epoch: [18][540/596], lr: 6.55e-07, eta: 0:32:41	Time 2.933 (3.003)	Data 0.025 (0.024)	Loss 0.0030 (0.0176)
[10/27 08:51:45] BIKE INFO: Epoch: [18][550/596], lr: 6.35e-07, eta: 0:32:11	Time 3.047 (3.004)	Data 0.023 (0.024)	Loss 0.0027 (0.0174)
[10/27 08:52:15] BIKE INFO: Epoch: [18][560/596], lr: 6.16e-07, eta: 0:31:41	Time 3.091 (3.004)	Data 0.023 (0.024)	Loss 0.0024 (0.0177)
[10/27 08:52:46] BIKE INFO: Epoch: [18][570/596], lr: 5.97e-07, eta: 0:31:12	Time 3.015 (3.005)	Data 0.023 (0.024)	Loss 0.0282 (0.0177)
[10/27 08:53:16] BIKE INFO: Epoch: [18][580/596], lr: 5.78e-07, eta: 0:30:42	Time 3.009 (3.006)	Data 0.023 (0.024)	Loss 0.0017 (0.0175)
[10/27 08:53:47] BIKE INFO: Epoch: [18][590/596], lr: 5.59e-07, eta: 0:30:12	Time 3.034 (3.006)	Data 0.024 (0.024)	Loss 0.0050 (0.0176)
[10/27 08:54:06] BIKE INFO: Epoch: [19][0/596], lr: 5.46e-07, eta: 0:36:18	Time 3.650 (3.650)	Data 0.748 (0.748)	Loss 0.0021 (0.0021)
[10/27 08:54:36] BIKE INFO: Epoch: [19][10/596], lr: 5.30e-07, eta: 0:30:17	Time 3.092 (3.096)	Data 0.011 (0.079)	Loss 0.0092 (0.0045)
[10/27 08:55:06] BIKE INFO: Epoch: [19][20/596], lr: 5.12e-07, eta: 0:29:26	Time 3.064 (3.061)	Data 0.016 (0.048)	Loss 0.0152 (0.0056)
[10/27 08:55:37] BIKE INFO: Epoch: [19][30/596], lr: 4.95e-07, eta: 0:28:47	Time 2.971 (3.047)	Data 0.012 (0.037)	Loss 0.0025 (0.0102)
[10/27 08:56:07] BIKE INFO: Epoch: [19][40/596], lr: 4.77e-07, eta: 0:28:17	Time 2.986 (3.048)	Data 0.016 (0.032)	Loss 0.0099 (0.0136)
[10/27 08:56:38] BIKE INFO: Epoch: [19][50/596], lr: 4.60e-07, eta: 0:27:46	Time 3.015 (3.047)	Data 0.017 (0.029)	Loss 0.0017 (0.0120)
[10/27 08:57:08] BIKE INFO: Epoch: [19][60/596], lr: 4.44e-07, eta: 0:27:14	Time 3.004 (3.044)	Data 0.018 (0.027)	Loss 0.1279 (0.0138)
[10/27 08:57:38] BIKE INFO: Epoch: [19][70/596], lr: 4.27e-07, eta: 0:26:41	Time 2.971 (3.039)	Data 0.018 (0.026)	Loss 0.0159 (0.0126)
