[02/28 21:28:18] BIKE INFO: ------------------------------------
[02/28 21:28:18] BIKE INFO: Environment Versions:
[02/28 21:28:18] BIKE INFO: - Python: 3.8.20 (default, Oct  3 2024, 15:24:27) 
[GCC 11.2.0]
[02/28 21:28:18] BIKE INFO: - PyTorch: 2.4.1+cu118
[02/28 21:28:18] BIKE INFO: - TorchVison: 0.19.1+cu118
[02/28 21:28:18] BIKE INFO: ------------------------------------
[02/28 21:28:18] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 32,
                'dataset': 'k400',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/k400/kinetics_400_labels.csv',
                'modality': 'residual',
                'num_classes': 400,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/k400/k400_train.txt',
                'train_root': '/mnt/data/CKinetics',
                'val_list': 'lists/k400/k400_val.txt',
                'val_root': '/mnt/data/CKinetics',
                'workers': 8},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'action_prompt': {   'attribute_ctx': 2,
                                        'class_specific': True,
                                        'dataset_key': 'KINETICS400',
                                        'enable': True,
                                        'n_ctx': 4,
                                        'num_attributes': 16,
                                        'seed_index': 1,
                                        'template': 'a video about {}.',
                                        'vocab_root': '/home/stu_b/BIKE/attributes/qwen'},
                   'arch': 'ViT-B/16',
                   'attribute_guided_fusion': {   'detach_text': True,
                                                  'dropout': 0.0,
                                                  'enable': False,
                                                  'hidden_dim': 256,
                                                  'num_heads': 4,
                                                  'residual_scale': 0.2},
                   'coapt_bias': {'enable': False, 'layers': [1024, 512, 512]},
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'DP',
                   'joint_st': False,
                   'mvs_layers_to_use': [0, 11],
                   'residual_layers_to_use': [0, 11],
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': None,
    'resume': None,
    'seed': 512,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[02/28 21:28:18] BIKE INFO: ------------------------------------
[02/28 21:28:18] BIKE INFO: storing name: exps/k400/ViT-B/16/20260228_212812
[02/28 21:28:22] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x707e2074efa0>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x707e2074e3a0>]
[02/28 21:28:22] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x707e2074ee50>, <Coviar.transforms.GroupCenterCrop object at 0x707e2074edf0>]
[02/28 21:28:23] BIKE INFO: Loaded attribute descriptions from /home/stu_b/BIKE/attributes/qwen/KINETICS400_1.json
[02/28 21:28:23] BIKE INFO: Attribute prompt strings loaded from vocabulary
[02/28 21:28:23] BIKE INFO: Prompt[0]: a video about abseiling. word rappel descend lower slide climb grip secure anchor rope harness friction control movement motion balance.
[02/28 21:28:23] BIKE INFO: Prompt[1]: a video about air drumming. rhythmic energetic dynamic fluid expressive creative imaginative artistic vibrant powerful dramatic graceful agile confident commanding passionate.
[02/28 21:28:23] BIKE INFO: Prompt[2]: a video about answering questions. word dynamic varied realistic complex diverse action-oriented multi-step structured machine-learning predictive scalable extensive comprehensive robust temporal.
[02/28 21:28:44] BIKE INFO: Epoch: [0][0/1832], lr: 0.00e+00, eta: 12 days, 22:45:35	Time 20.355 (20.355)	Data 15.547 (15.547)	Loss 5.0505 (5.0505)
[03/02 02:59:59] BIKE INFO: Epoch: [15][1040/1832], lr: 3.10e-05, eta: 1 day, 2:03:05	Time 3.512 (3.547)	Data 0.113 (0.139)	Loss 0.2117 (0.1545)
[03/02 03:00:35] BIKE INFO: Epoch: [15][1050/1832], lr: 3.10e-05, eta: 1 day, 2:02:25	Time 3.561 (3.547)	Data 0.184 (0.139)	Loss 0.2021 (0.1545)
[03/02 03:01:10] BIKE INFO: Epoch: [15][1060/1832], lr: 3.10e-05, eta: 1 day, 2:01:42	Time 3.504 (3.547)	Data 0.129 (0.138)	Loss 0.1081 (0.1546)
[03/02 03:01:45] BIKE INFO: Epoch: [15][1070/1832], lr: 3.10e-05, eta: 1 day, 2:01:01	Time 3.508 (3.546)	Data 0.125 (0.138)	Loss 0.0876 (0.1544)
[03/02 03:02:20] BIKE INFO: Epoch: [15][1080/1832], lr: 3.09e-05, eta: 1 day, 2:00:22	Time 3.496 (3.546)	Data 0.111 (0.138)	Loss 0.1166 (0.1541)
[03/02 03:02:56] BIKE INFO: Epoch: [15][1090/1832], lr: 3.09e-05, eta: 1 day, 1:59:41	Time 3.531 (3.546)	Data 0.116 (0.138)	Loss 0.1035 (0.1539)
[03/02 03:03:31] BIKE INFO: Epoch: [15][1100/1832], lr: 3.09e-05, eta: 1 day, 1:59:01	Time 3.521 (3.546)	Data 0.124 (0.138)	Loss 0.1338 (0.1537)
[03/02 03:04:06] BIKE INFO: Epoch: [15][1110/1832], lr: 3.09e-05, eta: 1 day, 1:58:20	Time 3.509 (3.546)	Data 0.128 (0.138)	Loss 0.1754 (0.1536)
[03/02 03:04:41] BIKE INFO: Epoch: [15][1120/1832], lr: 3.09e-05, eta: 1 day, 1:57:40	Time 3.512 (3.545)	Data 0.117 (0.138)	Loss 0.1319 (0.1536)
[03/02 03:05:17] BIKE INFO: Epoch: [15][1130/1832], lr: 3.09e-05, eta: 1 day, 1:57:05	Time 3.522 (3.545)	Data 0.118 (0.138)	Loss 0.1032 (0.1534)
[03/02 03:05:52] BIKE INFO: Epoch: [15][1140/1832], lr: 3.08e-05, eta: 1 day, 1:56:23	Time 3.512 (3.545)	Data 0.130 (0.137)	Loss 0.1670 (0.1535)
[03/02 03:06:27] BIKE INFO: Epoch: [15][1150/1832], lr: 3.08e-05, eta: 1 day, 1:55:44	Time 3.501 (3.545)	Data 0.123 (0.137)	Loss 0.1674 (0.1534)
[03/02 03:07:02] BIKE INFO: Epoch: [15][1160/1832], lr: 3.08e-05, eta: 1 day, 1:55:02	Time 3.521 (3.545)	Data 0.124 (0.137)	Loss 0.1822 (0.1535)
[03/02 03:07:38] BIKE INFO: Epoch: [15][1170/1832], lr: 3.08e-05, eta: 1 day, 1:54:19	Time 3.498 (3.545)	Data 0.114 (0.137)	Loss 0.1382 (0.1534)
[03/02 03:08:13] BIKE INFO: Epoch: [15][1180/1832], lr: 3.08e-05, eta: 1 day, 1:53:42	Time 3.506 (3.544)	Data 0.128 (0.137)	Loss 0.0824 (0.1534)
[03/02 03:08:48] BIKE INFO: Epoch: [15][1190/1832], lr: 3.08e-05, eta: 1 day, 1:53:03	Time 3.517 (3.544)	Data 0.125 (0.137)	Loss 0.1088 (0.1535)
[03/02 03:09:23] BIKE INFO: Epoch: [15][1200/1832], lr: 3.07e-05, eta: 1 day, 1:52:24	Time 3.491 (3.544)	Data 0.126 (0.137)	Loss 0.2092 (0.1535)
[03/02 03:09:59] BIKE INFO: Epoch: [15][1210/1832], lr: 3.07e-05, eta: 1 day, 1:51:45	Time 3.523 (3.544)	Data 0.117 (0.137)	Loss 0.1039 (0.1536)
[03/02 03:10:34] BIKE INFO: Epoch: [15][1220/1832], lr: 3.07e-05, eta: 1 day, 1:51:04	Time 3.522 (3.544)	Data 0.122 (0.136)	Loss 0.1252 (0.1536)
[03/02 03:11:09] BIKE INFO: Epoch: [15][1230/1832], lr: 3.07e-05, eta: 1 day, 1:50:22	Time 3.502 (3.544)	Data 0.119 (0.136)	Loss 0.1664 (0.1537)
[03/02 03:11:44] BIKE INFO: Epoch: [15][1240/1832], lr: 3.07e-05, eta: 1 day, 1:49:41	Time 3.501 (3.543)	Data 0.116 (0.136)	Loss 0.2025 (0.1538)
[03/02 03:12:20] BIKE INFO: Epoch: [15][1250/1832], lr: 3.07e-05, eta: 1 day, 1:49:02	Time 3.521 (3.543)	Data 0.111 (0.136)	Loss 0.1647 (0.1540)
[03/02 03:12:55] BIKE INFO: Epoch: [15][1260/1832], lr: 3.06e-05, eta: 1 day, 1:48:22	Time 3.507 (3.543)	Data 0.123 (0.136)	Loss 0.0894 (0.1541)
[03/02 03:13:30] BIKE INFO: Epoch: [15][1270/1832], lr: 3.06e-05, eta: 1 day, 1:47:40	Time 3.506 (3.543)	Data 0.118 (0.136)	Loss 0.2143 (0.1541)
[03/02 03:14:05] BIKE INFO: Epoch: [15][1280/1832], lr: 3.06e-05, eta: 1 day, 1:47:03	Time 3.527 (3.543)	Data 0.121 (0.136)	Loss 0.1418 (0.1541)
[03/02 03:14:40] BIKE INFO: Epoch: [15][1290/1832], lr: 3.06e-05, eta: 1 day, 1:46:23	Time 3.514 (3.543)	Data 0.120 (0.136)	Loss 0.1305 (0.1541)
[03/02 03:15:16] BIKE INFO: Epoch: [15][1300/1832], lr: 3.06e-05, eta: 1 day, 1:45:42	Time 3.509 (3.542)	Data 0.118 (0.136)	Loss 0.0988 (0.1540)
[03/02 03:15:51] BIKE INFO: Epoch: [15][1310/1832], lr: 3.06e-05, eta: 1 day, 1:45:01	Time 3.499 (3.542)	Data 0.103 (0.135)	Loss 0.2404 (0.1540)
[03/02 03:16:26] BIKE INFO: Epoch: [15][1320/1832], lr: 3.05e-05, eta: 1 day, 1:44:21	Time 3.498 (3.542)	Data 0.116 (0.135)	Loss 0.2098 (0.1542)
[03/02 03:17:01] BIKE INFO: Epoch: [15][1330/1832], lr: 3.05e-05, eta: 1 day, 1:43:41	Time 3.517 (3.542)	Data 0.121 (0.135)	Loss 0.1172 (0.1540)
[03/02 03:17:36] BIKE INFO: Epoch: [15][1340/1832], lr: 3.05e-05, eta: 1 day, 1:43:02	Time 3.509 (3.542)	Data 0.112 (0.135)	Loss 0.1186 (0.1539)
[03/02 03:18:12] BIKE INFO: Epoch: [15][1350/1832], lr: 3.05e-05, eta: 1 day, 1:42:24	Time 3.515 (3.542)	Data 0.112 (0.135)	Loss 0.1356 (0.1539)
[03/02 03:18:47] BIKE INFO: Epoch: [15][1360/1832], lr: 3.05e-05, eta: 1 day, 1:41:45	Time 3.513 (3.541)	Data 0.126 (0.135)	Loss 0.1905 (0.1539)
[03/02 03:19:22] BIKE INFO: Epoch: [15][1370/1832], lr: 3.05e-05, eta: 1 day, 1:41:05	Time 3.516 (3.541)	Data 0.106 (0.135)	Loss 0.1833 (0.1538)
[03/02 03:19:57] BIKE INFO: Epoch: [15][1380/1832], lr: 3.04e-05, eta: 1 day, 1:40:25	Time 3.510 (3.541)	Data 0.122 (0.135)	Loss 0.1644 (0.1538)
[03/02 03:20:32] BIKE INFO: Epoch: [15][1390/1832], lr: 3.04e-05, eta: 1 day, 1:39:45	Time 3.511 (3.541)	Data 0.115 (0.135)	Loss 0.1579 (0.1538)
[03/02 03:21:08] BIKE INFO: Epoch: [15][1400/1832], lr: 3.04e-05, eta: 1 day, 1:39:06	Time 3.498 (3.541)	Data 0.115 (0.135)	Loss 0.2420 (0.1539)
[03/02 03:21:43] BIKE INFO: Epoch: [15][1410/1832], lr: 3.04e-05, eta: 1 day, 1:38:27	Time 3.531 (3.541)	Data 0.115 (0.134)	Loss 0.1388 (0.1540)
[03/02 03:22:18] BIKE INFO: Epoch: [15][1420/1832], lr: 3.04e-05, eta: 1 day, 1:37:47	Time 3.505 (3.540)	Data 0.117 (0.134)	Loss 0.1458 (0.1540)
[03/02 03:22:53] BIKE INFO: Epoch: [15][1430/1832], lr: 3.04e-05, eta: 1 day, 1:37:07	Time 3.511 (3.540)	Data 0.124 (0.134)	Loss 0.1268 (0.1539)
[03/02 03:23:28] BIKE INFO: Epoch: [15][1440/1832], lr: 3.03e-05, eta: 1 day, 1:36:29	Time 3.548 (3.540)	Data 0.123 (0.134)	Loss 0.2034 (0.1539)
[03/02 03:24:04] BIKE INFO: Epoch: [15][1450/1832], lr: 3.03e-05, eta: 1 day, 1:35:52	Time 3.524 (3.540)	Data 0.127 (0.134)	Loss 0.2287 (0.1540)
[03/02 03:24:39] BIKE INFO: Epoch: [15][1460/1832], lr: 3.03e-05, eta: 1 day, 1:35:12	Time 3.518 (3.540)	Data 0.120 (0.134)	Loss 0.0754 (0.1539)
[03/02 03:25:14] BIKE INFO: Epoch: [15][1470/1832], lr: 3.03e-05, eta: 1 day, 1:34:33	Time 3.519 (3.540)	Data 0.112 (0.134)	Loss 0.0928 (0.1538)
[03/02 03:25:49] BIKE INFO: Epoch: [15][1480/1832], lr: 3.03e-05, eta: 1 day, 1:33:56	Time 3.526 (3.540)	Data 0.114 (0.134)	Loss 0.1222 (0.1539)
[03/02 03:26:25] BIKE INFO: Epoch: [15][1490/1832], lr: 3.03e-05, eta: 1 day, 1:33:18	Time 3.510 (3.540)	Data 0.111 (0.134)	Loss 0.1177 (0.1539)
[03/02 03:27:00] BIKE INFO: Epoch: [15][1500/1832], lr: 3.02e-05, eta: 1 day, 1:32:40	Time 3.507 (3.540)	Data 0.118 (0.134)	Loss 0.1324 (0.1539)
[03/02 03:27:35] BIKE INFO: Epoch: [15][1510/1832], lr: 3.02e-05, eta: 1 day, 1:32:03	Time 3.510 (3.539)	Data 0.115 (0.134)	Loss 0.1392 (0.1538)
[03/02 03:28:10] BIKE INFO: Epoch: [15][1520/1832], lr: 3.02e-05, eta: 1 day, 1:31:26	Time 3.527 (3.539)	Data 0.111 (0.134)	Loss 0.0913 (0.1537)
[03/02 03:28:46] BIKE INFO: Epoch: [15][1530/1832], lr: 3.02e-05, eta: 1 day, 1:30:48	Time 3.537 (3.539)	Data 0.112 (0.134)	Loss 0.1512 (0.1537)
[03/02 03:29:21] BIKE INFO: Epoch: [15][1540/1832], lr: 3.02e-05, eta: 1 day, 1:30:10	Time 3.506 (3.539)	Data 0.136 (0.134)	Loss 0.1969 (0.1536)
[03/02 03:29:56] BIKE INFO: Epoch: [15][1550/1832], lr: 3.02e-05, eta: 1 day, 1:29:29	Time 3.511 (3.539)	Data 0.101 (0.134)	Loss 0.1919 (0.1535)
[03/02 03:30:31] BIKE INFO: Epoch: [15][1560/1832], lr: 3.01e-05, eta: 1 day, 1:28:50	Time 3.527 (3.539)	Data 0.112 (0.134)	Loss 0.1450 (0.1535)
[03/02 03:31:06] BIKE INFO: Epoch: [15][1570/1832], lr: 3.01e-05, eta: 1 day, 1:28:11	Time 3.527 (3.539)	Data 0.118 (0.133)	Loss 0.1140 (0.1533)
[03/02 03:31:41] BIKE INFO: Epoch: [15][1580/1832], lr: 3.01e-05, eta: 1 day, 1:27:33	Time 3.511 (3.539)	Data 0.113 (0.133)	Loss 0.1166 (0.1533)
[03/02 03:32:17] BIKE INFO: Epoch: [15][1590/1832], lr: 3.01e-05, eta: 1 day, 1:26:54	Time 3.537 (3.538)	Data 0.121 (0.133)	Loss 0.1790 (0.1533)
[03/02 03:32:52] BIKE INFO: Epoch: [15][1600/1832], lr: 3.01e-05, eta: 1 day, 1:26:16	Time 3.520 (3.538)	Data 0.123 (0.133)	Loss 0.0849 (0.1532)
[03/02 03:33:27] BIKE INFO: Epoch: [15][1610/1832], lr: 3.01e-05, eta: 1 day, 1:25:38	Time 3.543 (3.538)	Data 0.116 (0.133)	Loss 0.1875 (0.1532)
[03/02 03:34:02] BIKE INFO: Epoch: [15][1620/1832], lr: 3.00e-05, eta: 1 day, 1:24:58	Time 3.506 (3.538)	Data 0.109 (0.133)	Loss 0.1359 (0.1532)
[03/02 03:34:37] BIKE INFO: Epoch: [15][1630/1832], lr: 3.00e-05, eta: 1 day, 1:24:20	Time 3.500 (3.538)	Data 0.110 (0.133)	Loss 0.1853 (0.1533)
[03/02 03:35:13] BIKE INFO: Epoch: [15][1640/1832], lr: 3.00e-05, eta: 1 day, 1:23:42	Time 3.504 (3.538)	Data 0.108 (0.133)	Loss 0.1378 (0.1532)
[03/02 03:35:48] BIKE INFO: Epoch: [15][1650/1832], lr: 3.00e-05, eta: 1 day, 1:23:02	Time 3.516 (3.538)	Data 0.107 (0.133)	Loss 0.1964 (0.1533)
[03/02 03:36:23] BIKE INFO: Epoch: [15][1660/1832], lr: 3.00e-05, eta: 1 day, 1:22:23	Time 3.493 (3.538)	Data 0.123 (0.133)	Loss 0.1716 (0.1532)
[03/02 03:36:58] BIKE INFO: Epoch: [15][1670/1832], lr: 3.00e-05, eta: 1 day, 1:21:44	Time 3.498 (3.537)	Data 0.118 (0.133)	Loss 0.2392 (0.1532)
[03/02 03:37:33] BIKE INFO: Epoch: [15][1680/1832], lr: 2.99e-05, eta: 1 day, 1:21:05	Time 3.524 (3.537)	Data 0.110 (0.133)	Loss 0.2073 (0.1530)
[03/02 03:38:08] BIKE INFO: Epoch: [15][1690/1832], lr: 2.99e-05, eta: 1 day, 1:20:30	Time 3.520 (3.537)	Data 0.112 (0.133)	Loss 0.1401 (0.1530)
[03/02 03:38:44] BIKE INFO: Epoch: [15][1700/1832], lr: 2.99e-05, eta: 1 day, 1:19:52	Time 3.483 (3.537)	Data 0.116 (0.133)	Loss 0.0996 (0.1529)
[03/02 03:39:19] BIKE INFO: Epoch: [15][1710/1832], lr: 2.99e-05, eta: 1 day, 1:19:15	Time 3.521 (3.537)	Data 0.145 (0.133)	Loss 0.1618 (0.1527)
[03/02 03:39:54] BIKE INFO: Epoch: [15][1720/1832], lr: 2.99e-05, eta: 1 day, 1:18:37	Time 3.520 (3.537)	Data 0.134 (0.133)	Loss 0.1122 (0.1527)
[03/02 03:40:29] BIKE INFO: Epoch: [15][1730/1832], lr: 2.99e-05, eta: 1 day, 1:17:58	Time 3.510 (3.537)	Data 0.126 (0.132)	Loss 0.1055 (0.1526)
[03/02 03:41:04] BIKE INFO: Epoch: [15][1740/1832], lr: 2.98e-05, eta: 1 day, 1:17:18	Time 3.486 (3.537)	Data 0.117 (0.132)	Loss 0.1399 (0.1526)
[03/02 03:41:39] BIKE INFO: Epoch: [15][1750/1832], lr: 2.98e-05, eta: 1 day, 1:16:39	Time 3.514 (3.537)	Data 0.128 (0.132)	Loss 0.1037 (0.1526)
[03/02 03:42:15] BIKE INFO: Epoch: [15][1760/1832], lr: 2.98e-05, eta: 1 day, 1:16:01	Time 3.522 (3.536)	Data 0.110 (0.132)	Loss 0.1758 (0.1525)
[03/02 03:42:50] BIKE INFO: Epoch: [15][1770/1832], lr: 2.98e-05, eta: 1 day, 1:15:25	Time 3.522 (3.536)	Data 0.119 (0.132)	Loss 0.1454 (0.1523)
[03/02 03:43:25] BIKE INFO: Epoch: [15][1780/1832], lr: 2.98e-05, eta: 1 day, 1:14:49	Time 3.515 (3.536)	Data 0.123 (0.132)	Loss 0.1372 (0.1523)
[03/02 03:44:00] BIKE INFO: Epoch: [15][1790/1832], lr: 2.98e-05, eta: 1 day, 1:14:10	Time 3.498 (3.536)	Data 0.109 (0.132)	Loss 0.1942 (0.1522)
[03/02 03:44:36] BIKE INFO: Epoch: [15][1800/1832], lr: 2.97e-05, eta: 1 day, 1:13:31	Time 3.499 (3.536)	Data 0.123 (0.132)	Loss 0.1634 (0.1522)
[03/02 03:45:11] BIKE INFO: Epoch: [15][1810/1832], lr: 2.97e-05, eta: 1 day, 1:12:53	Time 3.516 (3.536)	Data 0.112 (0.132)	Loss 0.1502 (0.1521)
[03/02 03:45:46] BIKE INFO: Epoch: [15][1820/1832], lr: 2.97e-05, eta: 1 day, 1:12:16	Time 3.469 (3.536)	Data 0.109 (0.132)	Loss 0.1851 (0.1522)
[03/02 03:46:21] BIKE INFO: Epoch: [15][1830/1832], lr: 2.97e-05, eta: 1 day, 1:11:34	Time 3.483 (3.536)	Data 0.121 (0.132)	Loss 0.1252 (0.1520)
[03/02 03:46:44] BIKE INFO: Test: [0/155]	Prec@1 59.375 (59.375)	Prec@5 85.156 (85.156)
[03/02 03:47:02] BIKE INFO: Test: [10/155]	Prec@1 76.562 (79.119)	Prec@5 90.625 (92.969)
[03/02 03:47:24] BIKE INFO: Test: [20/155]	Prec@1 76.562 (79.018)	Prec@5 98.438 (93.862)
[03/02 03:47:43] BIKE INFO: Test: [30/155]	Prec@1 78.125 (78.453)	Prec@5 93.750 (94.103)
[03/02 03:48:07] BIKE INFO: Test: [40/155]	Prec@1 61.719 (77.382)	Prec@5 85.938 (93.712)
[03/02 03:48:27] BIKE INFO: Test: [50/155]	Prec@1 84.375 (76.608)	Prec@5 96.094 (93.275)
[03/02 03:48:44] BIKE INFO: Test: [60/155]	Prec@1 85.156 (76.883)	Prec@5 92.188 (93.353)
[03/02 03:49:04] BIKE INFO: Test: [70/155]	Prec@1 67.188 (77.531)	Prec@5 93.750 (93.530)
[03/02 03:49:28] BIKE INFO: Test: [80/155]	Prec@1 78.906 (77.488)	Prec@5 94.531 (93.499)
[03/02 03:49:46] BIKE INFO: Test: [90/155]	Prec@1 89.844 (78.297)	Prec@5 96.875 (93.819)
[03/02 03:50:04] BIKE INFO: Test: [100/155]	Prec@1 83.594 (79.131)	Prec@5 93.750 (94.059)
[03/02 03:50:27] BIKE INFO: Test: [110/155]	Prec@1 82.031 (79.350)	Prec@5 92.969 (94.123)
[03/02 03:50:49] BIKE INFO: Test: [120/155]	Prec@1 82.812 (79.190)	Prec@5 94.531 (94.163)
[03/02 03:51:07] BIKE INFO: Test: [130/155]	Prec@1 71.094 (78.358)	Prec@5 97.656 (93.863)
[03/02 03:51:23] BIKE INFO: Test: [140/155]	Prec@1 86.719 (78.075)	Prec@5 96.094 (93.778)
[03/02 03:51:39] BIKE INFO: Test: [150/155]	Prec@1 86.719 (78.125)	Prec@5 96.875 (93.895)
[03/02 03:51:46] BIKE INFO: Testing Results: Prec@1 78.007 Prec@5 93.840
[03/02 03:51:46] BIKE INFO: Testing: 78.00668150984244/78.0218667792849
[03/02 03:51:46] BIKE INFO: Saving:
[03/02 03:52:10] BIKE INFO: Epoch: [16][0/1832], lr: 2.97e-05, eta: 5 days, 13:03:26	Time 18.675 (18.675)	Data 15.354 (15.354)	Loss 0.1180 (0.1180)
[03/02 03:52:45] BIKE INFO: Epoch: [16][10/1832], lr: 2.97e-05, eta: 1 day, 10:52:46	Time 3.524 (4.897)	Data 0.124 (1.494)	Loss 0.1684 (0.1288)
[03/02 03:53:20] BIKE INFO: Epoch: [16][20/1832], lr: 2.97e-05, eta: 1 day, 6:07:31	Time 3.484 (4.232)	Data 0.128 (0.841)	Loss 0.1612 (0.1394)
[03/02 03:53:56] BIKE INFO: Epoch: [16][30/1832], lr: 2.96e-05, eta: 1 day, 4:27:16	Time 3.519 (3.998)	Data 0.118 (0.608)	Loss 0.1512 (0.1409)
[03/02 03:54:31] BIKE INFO: Epoch: [16][40/1832], lr: 2.96e-05, eta: 1 day, 3:36:40	Time 3.557 (3.881)	Data 0.142 (0.488)	Loss 0.1512 (0.1426)
[03/02 03:55:06] BIKE INFO: Epoch: [16][50/1832], lr: 2.96e-05, eta: 1 day, 3:04:59	Time 3.523 (3.809)	Data 0.115 (0.416)	Loss 0.1225 (0.1467)
[03/02 03:55:41] BIKE INFO: Epoch: [16][60/1832], lr: 2.96e-05, eta: 1 day, 2:43:34	Time 3.495 (3.760)	Data 0.100 (0.366)	Loss 0.1625 (0.1454)
[03/02 03:56:16] BIKE INFO: Epoch: [16][70/1832], lr: 2.96e-05, eta: 1 day, 2:27:37	Time 3.504 (3.724)	Data 0.116 (0.331)	Loss 0.1877 (0.1452)
[03/02 03:56:51] BIKE INFO: Epoch: [16][80/1832], lr: 2.96e-05, eta: 1 day, 2:15:51	Time 3.517 (3.698)	Data 0.104 (0.305)	Loss 0.1441 (0.1458)
[03/02 03:57:26] BIKE INFO: Epoch: [16][90/1832], lr: 2.95e-05, eta: 1 day, 2:06:29	Time 3.538 (3.677)	Data 0.110 (0.285)	Loss 0.1747 (0.1470)
[03/02 03:58:01] BIKE INFO: Epoch: [16][100/1832], lr: 2.95e-05, eta: 1 day, 1:59:31	Time 3.478 (3.662)	Data 0.110 (0.268)	Loss 0.1317 (0.1472)
[03/02 03:58:37] BIKE INFO: Epoch: [16][110/1832], lr: 2.95e-05, eta: 1 day, 1:53:18	Time 3.542 (3.649)	Data 0.121 (0.254)	Loss 0.1279 (0.1473)
[03/02 03:59:12] BIKE INFO: Epoch: [16][120/1832], lr: 2.95e-05, eta: 1 day, 1:47:43	Time 3.511 (3.638)	Data 0.120 (0.243)	Loss 0.1453 (0.1460)
[03/02 03:59:47] BIKE INFO: Epoch: [16][130/1832], lr: 2.95e-05, eta: 1 day, 1:43:16	Time 3.520 (3.629)	Data 0.113 (0.233)	Loss 0.1803 (0.1454)
[03/02 04:00:22] BIKE INFO: Epoch: [16][140/1832], lr: 2.95e-05, eta: 1 day, 1:39:04	Time 3.510 (3.620)	Data 0.115 (0.225)	Loss 0.1651 (0.1457)
[03/02 04:00:57] BIKE INFO: Epoch: [16][150/1832], lr: 2.94e-05, eta: 1 day, 1:35:24	Time 3.514 (3.613)	Data 0.147 (0.219)	Loss 0.1604 (0.1447)
[03/02 04:01:32] BIKE INFO: Epoch: [16][160/1832], lr: 2.94e-05, eta: 1 day, 1:32:30	Time 3.523 (3.607)	Data 0.120 (0.213)	Loss 0.1843 (0.1445)
[03/02 04:02:08] BIKE INFO: Epoch: [16][170/1832], lr: 2.94e-05, eta: 1 day, 1:29:53	Time 3.503 (3.603)	Data 0.102 (0.208)	Loss 0.1713 (0.1443)
[03/02 04:02:43] BIKE INFO: Epoch: [16][180/1832], lr: 2.94e-05, eta: 1 day, 1:27:15	Time 3.519 (3.598)	Data 0.128 (0.203)	Loss 0.1293 (0.1437)
[03/02 04:03:18] BIKE INFO: Epoch: [16][190/1832], lr: 2.94e-05, eta: 1 day, 1:25:02	Time 3.517 (3.594)	Data 0.111 (0.199)	Loss 0.1008 (0.1430)
[03/02 04:03:53] BIKE INFO: Epoch: [16][200/1832], lr: 2.93e-05, eta: 1 day, 1:23:00	Time 3.541 (3.591)	Data 0.124 (0.195)	Loss 0.1600 (0.1433)
[03/02 04:04:29] BIKE INFO: Epoch: [16][210/1832], lr: 2.93e-05, eta: 1 day, 1:21:28	Time 3.551 (3.589)	Data 0.117 (0.192)	Loss 0.1578 (0.1433)
[03/02 04:05:04] BIKE INFO: Epoch: [16][220/1832], lr: 2.93e-05, eta: 1 day, 1:19:41	Time 3.543 (3.586)	Data 0.111 (0.188)	Loss 0.1569 (0.1435)
[03/02 04:05:39] BIKE INFO: Epoch: [16][230/1832], lr: 2.93e-05, eta: 1 day, 1:17:57	Time 3.520 (3.583)	Data 0.121 (0.185)	Loss 0.1475 (0.1440)
[03/02 04:06:14] BIKE INFO: Epoch: [16][240/1832], lr: 2.93e-05, eta: 1 day, 1:16:18	Time 3.530 (3.581)	Data 0.135 (0.183)	Loss 0.2134 (0.1439)
[03/02 04:06:50] BIKE INFO: Epoch: [16][250/1832], lr: 2.93e-05, eta: 1 day, 1:14:49	Time 3.507 (3.578)	Data 0.128 (0.180)	Loss 0.1902 (0.1438)
[03/02 04:07:25] BIKE INFO: Epoch: [16][260/1832], lr: 2.92e-05, eta: 1 day, 1:13:26	Time 3.540 (3.577)	Data 0.120 (0.178)	Loss 0.1147 (0.1437)
[03/02 04:08:00] BIKE INFO: Epoch: [16][270/1832], lr: 2.92e-05, eta: 1 day, 1:12:08	Time 3.550 (3.575)	Data 0.141 (0.176)	Loss 0.1821 (0.1437)
[03/02 04:08:36] BIKE INFO: Epoch: [16][280/1832], lr: 2.92e-05, eta: 1 day, 1:10:53	Time 3.557 (3.573)	Data 0.120 (0.174)	Loss 0.2059 (0.1441)
