nohup sh scripts/run_train_compress.sh configs/ucf101/ucf_k400_finetune_compress.yaml >> ./exps/ucf101/ViT-L/14/8_pretrain_compress.log 2>&1 & 

[10/25 22:59:12] BIKE INFO: ------------------------------------
[10/25 22:59:12] BIKE INFO: Environment Versions:
[10/25 22:59:12] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[10/25 22:59:12] BIKE INFO: - PyTorch: 1.7.0
[10/25 22:59:12] BIKE INFO: - TorchVison: 0.8.0
[10/25 22:59:12] BIKE INFO: ------------------------------------
[10/25 22:59:12] BIKE INFO: {   'data': {   'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'iframe',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/mpeg4_videos',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/mpeg4_videos',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[10/25 22:59:12] BIKE INFO: ------------------------------------
[10/25 22:59:12] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241025_225905
[10/25 22:59:23] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x7f9345855240>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x7f9345855198>]
[10/25 22:59:23] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x7f9326cf5dd8>, <Coviar.transforms.GroupCenterCrop object at 0x7f9326cf5da0>]
[10/25 22:59:25] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[10/25 22:59:39] BIKE INFO: Epoch: [0][0/596], lr: 0.00e+00, eta: 21:30:12	Time 6.494 (6.494)	Data 1.548 (1.548)	Loss 0.2626 (0.2626)
[10/26 05:22:46] BIKE INFO: Test: [170/237]	Prec@1 93.750 (93.969)	Prec@5 93.750 (99.379)
[10/26 05:22:54] BIKE INFO: Test: [180/237]	Prec@1 87.500 (94.026)	Prec@5 93.750 (99.344)
[10/26 05:23:01] BIKE INFO: Test: [190/237]	Prec@1 87.500 (94.110)	Prec@5 93.750 (99.346)
[10/26 05:23:09] BIKE INFO: Test: [200/237]	Prec@1 87.500 (94.154)	Prec@5 100.000 (99.316)
[10/26 05:23:16] BIKE INFO: Test: [210/237]	Prec@1 81.250 (94.194)	Prec@5 100.000 (99.348)
[10/26 05:23:24] BIKE INFO: Test: [220/237]	Prec@1 93.750 (94.202)	Prec@5 100.000 (99.350)
[10/26 05:23:31] BIKE INFO: Test: [230/237]	Prec@1 81.250 (94.048)	Prec@5 93.750 (99.324)
[10/26 05:23:36] BIKE INFO: Testing Results: Prec@1 94.080 Prec@5 99.339
[10/26 05:23:36] BIKE INFO: Testing: 94.08033826638477/95.61310782241014
[10/26 05:23:36] BIKE INFO: Saving:
[10/26 05:24:16] BIKE INFO: Epoch: [12][0/596], lr: 2.76e-05, eta: 4:22:16	Time 3.300 (3.300)	Data 0.728 (0.728)	Loss 0.0011 (0.0011)
[10/26 05:24:44] BIKE INFO: Epoch: [12][10/596], lr: 2.75e-05, eta: 3:48:03	Time 3.079 (2.875)	Data 0.014 (0.077)	Loss 0.0134 (0.0138)
[10/26 05:25:14] BIKE INFO: Epoch: [12][20/596], lr: 2.74e-05, eta: 3:52:45	Time 3.034 (2.941)	Data 0.018 (0.048)	Loss 0.0033 (0.0091)
[10/26 05:25:44] BIKE INFO: Epoch: [12][30/596], lr: 2.74e-05, eta: 3:54:16	Time 3.012 (2.966)	Data 0.014 (0.037)	Loss 0.0037 (0.0088)
[10/26 05:26:15] BIKE INFO: Epoch: [12][40/596], lr: 2.73e-05, eta: 3:54:55	Time 3.033 (2.981)	Data 0.017 (0.032)	Loss 0.0021 (0.0077)
[10/26 05:26:45] BIKE INFO: Epoch: [12][50/596], lr: 2.72e-05, eta: 3:55:09	Time 3.075 (2.990)	Data 0.014 (0.029)	Loss 0.0037 (0.0067)
[10/26 05:27:15] BIKE INFO: Epoch: [12][60/596], lr: 2.71e-05, eta: 3:55:25	Time 3.070 (3.000)	Data 0.012 (0.026)	Loss 0.0397 (0.0114)
[10/26 05:27:46] BIKE INFO: Epoch: [12][70/596], lr: 2.70e-05, eta: 3:55:08	Time 3.018 (3.002)	Data 0.012 (0.024)	Loss 0.0059 (0.0104)
[10/26 05:28:16] BIKE INFO: Epoch: [12][80/596], lr: 2.69e-05, eta: 3:54:50	Time 3.083 (3.005)	Data 0.011 (0.023)	Loss 0.0131 (0.0111)
[10/26 05:28:46] BIKE INFO: Epoch: [12][90/596], lr: 2.68e-05, eta: 3:54:23	Time 3.066 (3.006)	Data 0.014 (0.022)	Loss 0.0019 (0.0102)
[10/26 05:29:16] BIKE INFO: Epoch: [12][100/596], lr: 2.67e-05, eta: 3:54:10	Time 3.057 (3.009)	Data 0.013 (0.021)	Loss 0.0115 (0.0100)
[10/26 05:29:46] BIKE INFO: Epoch: [12][110/596], lr: 2.67e-05, eta: 3:53:38	Time 2.995 (3.009)	Data 0.009 (0.020)	Loss 0.0251 (0.0096)
[10/26 05:30:16] BIKE INFO: Epoch: [12][120/596], lr: 2.66e-05, eta: 3:53:06	Time 3.000 (3.008)	Data 0.014 (0.020)	Loss 0.0019 (0.0093)
[10/26 05:30:46] BIKE INFO: Epoch: [12][130/596], lr: 2.65e-05, eta: 3:52:29	Time 2.970 (3.007)	Data 0.013 (0.019)	Loss 0.1178 (0.0108)
[10/26 05:31:16] BIKE INFO: Epoch: [12][140/596], lr: 2.64e-05, eta: 3:51:57	Time 3.013 (3.007)	Data 0.019 (0.019)	Loss 0.0023 (0.0102)
[10/26 05:31:47] BIKE INFO: Epoch: [12][150/596], lr: 2.63e-05, eta: 3:51:30	Time 3.053 (3.007)	Data 0.014 (0.019)	Loss 0.0016 (0.0098)
[10/26 05:32:17] BIKE INFO: Epoch: [12][160/596], lr: 2.62e-05, eta: 3:51:05	Time 3.006 (3.008)	Data 0.016 (0.018)	Loss 0.0018 (0.0095)
[10/26 05:32:47] BIKE INFO: Epoch: [12][170/596], lr: 2.61e-05, eta: 3:50:41	Time 3.016 (3.010)	Data 0.013 (0.018)	Loss 0.0036 (0.0092)
[10/26 05:33:17] BIKE INFO: Epoch: [12][180/596], lr: 2.60e-05, eta: 3:50:14	Time 2.978 (3.010)	Data 0.014 (0.018)	Loss 0.0015 (0.0089)
[10/26 05:33:47] BIKE INFO: Epoch: [12][190/596], lr: 2.60e-05, eta: 3:49:43	Time 2.952 (3.010)	Data 0.012 (0.018)	Loss 0.0019 (0.0086)
[10/26 05:34:17] BIKE INFO: Epoch: [12][200/596], lr: 2.59e-05, eta: 3:49:13	Time 3.007 (3.010)	Data 0.016 (0.017)	Loss 0.0146 (0.0085)
[10/26 05:34:48] BIKE INFO: Epoch: [12][210/596], lr: 2.58e-05, eta: 3:48:47	Time 3.057 (3.011)	Data 0.009 (0.017)	Loss 0.0060 (0.0089)
[10/26 05:35:18] BIKE INFO: Epoch: [12][220/596], lr: 2.57e-05, eta: 3:48:19	Time 3.004 (3.012)	Data 0.014 (0.017)	Loss 0.0019 (0.0093)
[10/26 05:35:48] BIKE INFO: Epoch: [12][230/596], lr: 2.56e-05, eta: 3:47:56	Time 3.075 (3.013)	Data 0.014 (0.017)	Loss 0.0010 (0.0091)
[10/26 05:36:19] BIKE INFO: Epoch: [12][240/596], lr: 2.55e-05, eta: 3:47:33	Time 3.013 (3.015)	Data 0.014 (0.017)	Loss 0.0010 (0.0096)
[10/26 05:36:49] BIKE INFO: Epoch: [12][250/596], lr: 2.54e-05, eta: 3:47:09	Time 3.086 (3.016)	Data 0.013 (0.017)	Loss 0.0021 (0.0100)
[10/26 05:37:20] BIKE INFO: Epoch: [12][260/596], lr: 2.53e-05, eta: 3:46:41	Time 3.081 (3.017)	Data 0.014 (0.016)	Loss 0.0011 (0.0103)
[10/26 05:37:50] BIKE INFO: Epoch: [12][270/596], lr: 2.53e-05, eta: 3:46:17	Time 3.072 (3.018)	Data 0.015 (0.016)	Loss 0.0021 (0.0100)
[10/26 05:38:21] BIKE INFO: Epoch: [12][280/596], lr: 2.52e-05, eta: 3:45:49	Time 3.037 (3.018)	Data 0.014 (0.016)	Loss 0.0064 (0.0098)
[10/26 05:38:51] BIKE INFO: Epoch: [12][290/596], lr: 2.51e-05, eta: 3:45:24	Time 3.068 (3.019)	Data 0.015 (0.016)	Loss 0.0009 (0.0096)
[10/26 05:39:21] BIKE INFO: Epoch: [12][300/596], lr: 2.50e-05, eta: 3:44:53	Time 3.005 (3.019)	Data 0.013 (0.016)	Loss 0.0024 (0.0097)
[10/26 05:39:52] BIKE INFO: Epoch: [12][310/596], lr: 2.49e-05, eta: 3:44:24	Time 2.965 (3.020)	Data 0.014 (0.016)	Loss 0.1463 (0.0101)
[10/26 05:40:22] BIKE INFO: Epoch: [12][320/596], lr: 2.48e-05, eta: 3:43:53	Time 2.995 (3.019)	Data 0.014 (0.016)	Loss 0.0010 (0.0102)
[10/26 05:40:52] BIKE INFO: Epoch: [12][330/596], lr: 2.47e-05, eta: 3:43:24	Time 3.011 (3.020)	Data 0.014 (0.016)	Loss 0.0140 (0.0101)
[10/26 05:41:22] BIKE INFO: Epoch: [12][340/596], lr: 2.46e-05, eta: 3:42:55	Time 2.971 (3.020)	Data 0.014 (0.016)	Loss 0.0022 (0.0103)
[10/26 05:41:52] BIKE INFO: Epoch: [12][350/596], lr: 2.46e-05, eta: 3:42:21	Time 2.966 (3.019)	Data 0.013 (0.015)	Loss 0.0097 (0.0102)
[10/26 05:42:22] BIKE INFO: Epoch: [12][360/596], lr: 2.45e-05, eta: 3:41:50	Time 3.014 (3.019)	Data 0.013 (0.015)	Loss 0.0032 (0.0102)
[10/26 05:42:53] BIKE INFO: Epoch: [12][370/596], lr: 2.44e-05, eta: 3:41:22	Time 2.999 (3.020)	Data 0.015 (0.015)	Loss 0.0016 (0.0101)
[10/26 05:43:23] BIKE INFO: Epoch: [12][380/596], lr: 2.43e-05, eta: 3:40:53	Time 2.998 (3.020)	Data 0.012 (0.015)	Loss 0.0117 (0.0099)
[10/26 05:43:53] BIKE INFO: Epoch: [12][390/596], lr: 2.42e-05, eta: 3:40:24	Time 2.933 (3.020)	Data 0.013 (0.015)	Loss 0.0244 (0.0099)
[10/26 05:44:23] BIKE INFO: Epoch: [12][400/596], lr: 2.41e-05, eta: 3:39:51	Time 2.998 (3.019)	Data 0.015 (0.015)	Loss 0.0013 (0.0097)
[10/26 05:44:53] BIKE INFO: Epoch: [12][410/596], lr: 2.40e-05, eta: 3:39:21	Time 3.031 (3.019)	Data 0.023 (0.015)	Loss 0.0047 (0.0096)
[10/26 05:45:24] BIKE INFO: Epoch: [12][420/596], lr: 2.39e-05, eta: 3:38:53	Time 3.024 (3.020)	Data 0.013 (0.015)	Loss 0.0071 (0.0095)
[10/26 05:45:54] BIKE INFO: Epoch: [12][430/596], lr: 2.38e-05, eta: 3:38:25	Time 3.031 (3.020)	Data 0.013 (0.015)	Loss 0.0010 (0.0095)
[10/26 05:46:25] BIKE INFO: Epoch: [12][440/596], lr: 2.38e-05, eta: 3:37:56	Time 3.053 (3.021)	Data 0.017 (0.015)	Loss 0.0024 (0.0096)
[10/26 05:46:55] BIKE INFO: Epoch: [12][450/596], lr: 2.37e-05, eta: 3:37:26	Time 3.034 (3.021)	Data 0.014 (0.015)	Loss 0.0102 (0.0095)
[10/26 05:47:25] BIKE INFO: Epoch: [12][460/596], lr: 2.36e-05, eta: 3:36:54	Time 2.997 (3.020)	Data 0.017 (0.015)	Loss 0.0014 (0.0095)
[10/26 05:47:55] BIKE INFO: Epoch: [12][470/596], lr: 2.35e-05, eta: 3:36:20	Time 2.986 (3.019)	Data 0.013 (0.015)	Loss 0.0012 (0.0094)
[10/26 05:48:25] BIKE INFO: Epoch: [12][480/596], lr: 2.34e-05, eta: 3:35:49	Time 3.014 (3.019)	Data 0.014 (0.015)	Loss 0.0025 (0.0094)
[10/26 05:48:55] BIKE INFO: Epoch: [12][490/596], lr: 2.33e-05, eta: 3:35:18	Time 3.072 (3.019)	Data 0.014 (0.015)	Loss 0.0170 (0.0094)
[10/26 05:49:25] BIKE INFO: Epoch: [12][500/596], lr: 2.32e-05, eta: 3:34:47	Time 2.974 (3.019)	Data 0.013 (0.015)	Loss 0.0019 (0.0093)
[10/26 05:49:55] BIKE INFO: Epoch: [12][510/596], lr: 2.31e-05, eta: 3:34:13	Time 2.947 (3.018)	Data 0.013 (0.015)	Loss 0.0010 (0.0092)
[10/26 05:50:25] BIKE INFO: Epoch: [12][520/596], lr: 2.31e-05, eta: 3:33:43	Time 2.908 (3.018)	Data 0.014 (0.015)	Loss 0.0014 (0.0093)
[10/26 05:50:55] BIKE INFO: Epoch: [12][530/596], lr: 2.30e-05, eta: 3:33:10	Time 3.015 (3.017)	Data 0.015 (0.015)	Loss 0.0013 (0.0092)
[10/26 05:51:24] BIKE INFO: Epoch: [12][540/596], lr: 2.29e-05, eta: 3:32:36	Time 2.919 (3.017)	Data 0.014 (0.015)	Loss 0.0027 (0.0091)
[10/26 05:51:54] BIKE INFO: Epoch: [12][550/596], lr: 2.28e-05, eta: 3:32:04	Time 2.943 (3.016)	Data 0.016 (0.015)	Loss 0.0011 (0.0091)
[10/26 05:52:24] BIKE INFO: Epoch: [12][560/596], lr: 2.27e-05, eta: 3:31:31	Time 2.941 (3.015)	Data 0.013 (0.015)	Loss 0.0013 (0.0093)
[10/26 05:52:54] BIKE INFO: Epoch: [12][570/596], lr: 2.26e-05, eta: 3:31:01	Time 3.070 (3.015)	Data 0.022 (0.015)	Loss 0.0010 (0.0092)
[10/26 05:53:25] BIKE INFO: Epoch: [12][580/596], lr: 2.25e-05, eta: 3:30:32	Time 2.967 (3.016)	Data 0.014 (0.015)	Loss 0.0330 (0.0092)
[10/26 05:53:55] BIKE INFO: Epoch: [12][590/596], lr: 2.24e-05, eta: 3:30:01	Time 3.007 (3.016)	Data 0.014 (0.015)	Loss 0.0158 (0.0100)
[10/26 05:54:14] BIKE INFO: Epoch: [13][0/596], lr: 2.24e-05, eta: 4:55:35	Time 4.250 (4.250)	Data 1.035 (1.035)	Loss 0.0269 (0.0269)
[10/26 05:54:44] BIKE INFO: Epoch: [13][10/596], lr: 2.23e-05, eta: 3:36:27	Time 2.987 (3.120)	Data 0.017 (0.106)	Loss 0.0014 (0.0060)
[10/26 05:55:14] BIKE INFO: Epoch: [13][20/596], lr: 2.22e-05, eta: 3:32:48	Time 2.994 (3.074)	Data 0.011 (0.062)	Loss 0.0016 (0.0061)
[10/26 05:55:44] BIKE INFO: Epoch: [13][30/596], lr: 2.21e-05, eta: 3:30:41	Time 2.971 (3.051)	Data 0.015 (0.046)	Loss 0.0022 (0.0050)
[10/26 05:56:14] BIKE INFO: Epoch: [13][40/596], lr: 2.20e-05, eta: 3:29:16	Time 2.979 (3.038)	Data 0.011 (0.038)	Loss 0.0085 (0.0048)
[10/26 05:56:44] BIKE INFO: Epoch: [13][50/596], lr: 2.20e-05, eta: 3:28:14	Time 2.967 (3.030)	Data 0.015 (0.033)	Loss 0.0012 (0.0044)
[10/26 05:57:14] BIKE INFO: Epoch: [13][60/596], lr: 2.19e-05, eta: 3:27:14	Time 2.995 (3.023)	Data 0.011 (0.030)	Loss 0.0012 (0.0048)
[10/26 05:57:44] BIKE INFO: Epoch: [13][70/596], lr: 2.18e-05, eta: 3:26:14	Time 3.006 (3.016)	Data 0.013 (0.028)	Loss 0.0531 (0.0082)
[10/26 05:58:14] BIKE INFO: Epoch: [13][80/596], lr: 2.17e-05, eta: 3:25:23	Time 2.948 (3.011)	Data 0.012 (0.026)	Loss 0.0072 (0.0082)
[10/26 05:58:44] BIKE INFO: Epoch: [13][90/596], lr: 2.16e-05, eta: 3:24:43	Time 3.033 (3.008)	Data 0.013 (0.025)	Loss 0.0017 (0.0078)
[10/26 05:59:14] BIKE INFO: Epoch: [13][100/596], lr: 2.15e-05, eta: 3:24:05	Time 2.936 (3.006)	Data 0.012 (0.024)	Loss 0.0055 (0.0081)
[10/26 05:59:43] BIKE INFO: Epoch: [13][110/596], lr: 2.14e-05, eta: 3:23:25	Time 3.001 (3.004)	Data 0.014 (0.023)	Loss 0.0290 (0.0091)
[10/26 06:00:13] BIKE INFO: Epoch: [13][120/596], lr: 2.13e-05, eta: 3:22:49	Time 2.963 (3.003)	Data 0.011 (0.022)	Loss 0.0062 (0.0092)
[10/26 06:00:43] BIKE INFO: Epoch: [13][130/596], lr: 2.13e-05, eta: 3:22:13	Time 2.997 (3.001)	Data 0.013 (0.021)	Loss 0.0019 (0.0098)
[10/26 06:01:13] BIKE INFO: Epoch: [13][140/596], lr: 2.12e-05, eta: 3:21:37	Time 3.013 (3.000)	Data 0.013 (0.021)	Loss 0.0039 (0.0096)
[10/26 06:01:43] BIKE INFO: Epoch: [13][150/596], lr: 2.11e-05, eta: 3:21:03	Time 2.946 (2.999)	Data 0.015 (0.020)	Loss 0.0118 (0.0096)
[10/26 06:02:12] BIKE INFO: Epoch: [13][160/596], lr: 2.10e-05, eta: 3:20:25	Time 2.933 (2.997)	Data 0.018 (0.020)	Loss 0.0016 (0.0097)
[10/26 06:02:42] BIKE INFO: Epoch: [13][170/596], lr: 2.09e-05, eta: 3:19:52	Time 2.997 (2.996)	Data 0.013 (0.019)	Loss 0.0032 (0.0095)
[10/26 06:03:12] BIKE INFO: Epoch: [13][180/596], lr: 2.08e-05, eta: 3:19:23	Time 3.012 (2.996)	Data 0.011 (0.019)	Loss 0.0013 (0.0102)
[10/26 06:03:42] BIKE INFO: Epoch: [13][190/596], lr: 2.07e-05, eta: 3:18:52	Time 2.982 (2.996)	Data 0.014 (0.019)	Loss 0.0017 (0.0101)
[10/26 06:04:12] BIKE INFO: Epoch: [13][200/596], lr: 2.07e-05, eta: 3:18:20	Time 2.992 (2.995)	Data 0.011 (0.018)	Loss 0.0030 (0.0098)
[10/26 06:04:42] BIKE INFO: Epoch: [13][210/596], lr: 2.06e-05, eta: 3:17:47	Time 2.978 (2.995)	Data 0.013 (0.018)	Loss 0.0050 (0.0096)
[10/26 06:05:11] BIKE INFO: Epoch: [13][220/596], lr: 2.05e-05, eta: 3:17:10	Time 2.921 (2.993)	Data 0.012 (0.018)	Loss 0.0029 (0.0096)
[10/26 06:05:41] BIKE INFO: Epoch: [13][230/596], lr: 2.04e-05, eta: 3:16:40	Time 2.936 (2.993)	Data 0.014 (0.018)	Loss 0.0060 (0.0094)
[10/26 06:06:11] BIKE INFO: Epoch: [13][240/596], lr: 2.03e-05, eta: 3:16:07	Time 2.953 (2.992)	Data 0.011 (0.018)	Loss 0.0030 (0.0094)
[10/26 06:06:41] BIKE INFO: Epoch: [13][250/596], lr: 2.02e-05, eta: 3:15:35	Time 2.992 (2.991)	Data 0.015 (0.017)	Loss 0.0010 (0.0098)
[10/26 06:07:11] BIKE INFO: Epoch: [13][260/596], lr: 2.01e-05, eta: 3:15:05	Time 3.002 (2.991)	Data 0.013 (0.017)	Loss 0.0011 (0.0095)
[10/26 06:07:41] BIKE INFO: Epoch: [13][270/596], lr: 2.01e-05, eta: 3:14:36	Time 3.014 (2.992)	Data 0.014 (0.017)	Loss 0.1172 (0.0098)
[10/26 06:08:11] BIKE INFO: Epoch: [13][280/596], lr: 2.00e-05, eta: 3:14:08	Time 3.004 (2.992)	Data 0.011 (0.017)	Loss 0.0058 (0.0095)
[10/26 06:08:41] BIKE INFO: Epoch: [13][290/596], lr: 1.99e-05, eta: 3:13:40	Time 3.021 (2.993)	Data 0.011 (0.017)	Loss 0.0045 (0.0093)
[10/26 06:09:11] BIKE INFO: Epoch: [13][300/596], lr: 1.98e-05, eta: 3:13:13	Time 2.955 (2.993)	Data 0.012 (0.017)	Loss 0.0026 (0.0092)
[10/26 06:09:41] BIKE INFO: Epoch: [13][310/596], lr: 1.97e-05, eta: 3:12:46	Time 3.003 (2.994)	Data 0.014 (0.017)	Loss 0.0034 (0.0090)
[10/26 06:10:11] BIKE INFO: Epoch: [13][320/596], lr: 1.96e-05, eta: 3:12:15	Time 2.956 (2.994)	Data 0.012 (0.017)	Loss 0.0032 (0.0089)
[10/26 06:10:41] BIKE INFO: Epoch: [13][330/596], lr: 1.95e-05, eta: 3:11:42	Time 2.951 (2.993)	Data 0.015 (0.017)	Loss 0.0012 (0.0088)
[10/26 06:11:11] BIKE INFO: Epoch: [13][340/596], lr: 1.95e-05, eta: 3:11:13	Time 2.976 (2.993)	Data 0.012 (0.016)	Loss 0.0043 (0.0087)
[10/26 06:11:41] BIKE INFO: Epoch: [13][350/596], lr: 1.94e-05, eta: 3:10:44	Time 2.933 (2.994)	Data 0.012 (0.016)	Loss 0.0045 (0.0086)
[10/26 06:12:11] BIKE INFO: Epoch: [13][360/596], lr: 1.93e-05, eta: 3:10:13	Time 3.012 (2.993)	Data 0.012 (0.016)	Loss 0.0068 (0.0084)
[10/26 06:12:40] BIKE INFO: Epoch: [13][370/596], lr: 1.92e-05, eta: 3:09:43	Time 3.011 (2.993)	Data 0.014 (0.016)	Loss 0.0017 (0.0083)
[10/26 06:13:10] BIKE INFO: Epoch: [13][380/596], lr: 1.91e-05, eta: 3:09:13	Time 2.968 (2.993)	Data 0.012 (0.016)	Loss 0.0019 (0.0083)
[10/26 06:13:40] BIKE INFO: Epoch: [13][390/596], lr: 1.90e-05, eta: 3:08:42	Time 2.987 (2.993)	Data 0.015 (0.016)	Loss 0.0032 (0.0083)
[10/26 06:14:10] BIKE INFO: Epoch: [13][400/596], lr: 1.89e-05, eta: 3:08:10	Time 2.945 (2.993)	Data 0.012 (0.016)	Loss 0.0198 (0.0086)
[10/26 06:14:40] BIKE INFO: Epoch: [13][410/596], lr: 1.89e-05, eta: 3:07:39	Time 2.944 (2.992)	Data 0.015 (0.016)	Loss 0.0010 (0.0085)
[10/26 06:15:09] BIKE INFO: Epoch: [13][420/596], lr: 1.88e-05, eta: 3:07:07	Time 2.982 (2.991)	Data 0.011 (0.016)	Loss 0.0027 (0.0084)
[10/26 06:15:39] BIKE INFO: Epoch: [13][430/596], lr: 1.87e-05, eta: 3:06:36	Time 3.000 (2.991)	Data 0.009 (0.016)	Loss 0.0014 (0.0083)
[10/26 06:16:09] BIKE INFO: Epoch: [13][440/596], lr: 1.86e-05, eta: 3:06:05	Time 2.991 (2.991)	Data 0.010 (0.016)	Loss 0.0028 (0.0083)
[10/26 06:16:39] BIKE INFO: Epoch: [13][450/596], lr: 1.85e-05, eta: 3:05:33	Time 3.028 (2.991)	Data 0.014 (0.016)	Loss 0.0011 (0.0082)
[10/26 06:17:08] BIKE INFO: Epoch: [13][460/596], lr: 1.84e-05, eta: 3:05:00	Time 2.897 (2.990)	Data 0.019 (0.016)	Loss 0.0210 (0.0081)
[10/26 06:17:38] BIKE INFO: Epoch: [13][470/596], lr: 1.83e-05, eta: 3:04:28	Time 2.939 (2.989)	Data 0.015 (0.016)	Loss 0.0020 (0.0080)
[10/26 06:18:07] BIKE INFO: Epoch: [13][480/596], lr: 1.83e-05, eta: 3:03:56	Time 2.959 (2.988)	Data 0.011 (0.016)	Loss 0.0020 (0.0080)
[10/26 06:18:37] BIKE INFO: Epoch: [13][490/596], lr: 1.82e-05, eta: 3:03:28	Time 2.958 (2.989)	Data 0.016 (0.016)	Loss 0.0029 (0.0079)
[10/26 06:19:08] BIKE INFO: Epoch: [13][500/596], lr: 1.81e-05, eta: 3:02:59	Time 2.989 (2.989)	Data 0.011 (0.016)	Loss 0.0034 (0.0079)
[10/26 06:19:38] BIKE INFO: Epoch: [13][510/596], lr: 1.80e-05, eta: 3:02:31	Time 2.951 (2.990)	Data 0.014 (0.015)	Loss 0.0043 (0.0078)
[10/26 06:20:08] BIKE INFO: Epoch: [13][520/596], lr: 1.79e-05, eta: 3:02:02	Time 3.092 (2.990)	Data 0.021 (0.015)	Loss 0.0014 (0.0077)
[10/26 06:20:38] BIKE INFO: Epoch: [13][530/596], lr: 1.78e-05, eta: 3:01:34	Time 3.038 (2.990)	Data 0.013 (0.015)	Loss 0.0012 (0.0076)
[10/26 06:21:08] BIKE INFO: Epoch: [13][540/596], lr: 1.78e-05, eta: 3:01:06	Time 3.016 (2.991)	Data 0.011 (0.015)	Loss 0.0042 (0.0075)
[10/26 06:21:38] BIKE INFO: Epoch: [13][550/596], lr: 1.77e-05, eta: 3:00:39	Time 3.071 (2.992)	Data 0.013 (0.015)	Loss 0.0117 (0.0075)
[10/26 06:22:09] BIKE INFO: Epoch: [13][560/596], lr: 1.76e-05, eta: 3:00:12	Time 3.035 (2.993)	Data 0.011 (0.015)	Loss 0.0058 (0.0075)
[10/26 06:22:39] BIKE INFO: Epoch: [13][570/596], lr: 1.75e-05, eta: 2:59:42	Time 2.961 (2.993)	Data 0.012 (0.015)	Loss 0.0011 (0.0074)
[10/26 06:23:09] BIKE INFO: Epoch: [13][580/596], lr: 1.74e-05, eta: 2:59:12	Time 2.980 (2.993)	Data 0.011 (0.015)	Loss 0.0020 (0.0074)
[10/26 06:23:39] BIKE INFO: Epoch: [13][590/596], lr: 1.73e-05, eta: 2:58:42	Time 2.999 (2.993)	Data 0.010 (0.015)	Loss 0.0014 (0.0073)
[10/26 06:23:56] BIKE INFO: Test: [0/237]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[10/26 06:24:03] BIKE INFO: Test: [10/237]	Prec@1 100.000 (96.023)	Prec@5 100.000 (100.000)
[10/26 06:24:11] BIKE INFO: Test: [20/237]	Prec@1 100.000 (95.833)	Prec@5 100.000 (99.702)
[10/26 06:24:18] BIKE INFO: Test: [30/237]	Prec@1 100.000 (96.774)	Prec@5 100.000 (99.798)
[10/26 06:24:26] BIKE INFO: Test: [40/237]	Prec@1 93.750 (97.256)	Prec@5 100.000 (99.848)
[10/26 06:24:33] BIKE INFO: Test: [50/237]	Prec@1 100.000 (97.059)	Prec@5 100.000 (99.755)
[10/26 06:24:41] BIKE INFO: Test: [60/237]	Prec@1 100.000 (97.131)	Prec@5 100.000 (99.590)
[10/26 06:24:48] BIKE INFO: Test: [70/237]	Prec@1 100.000 (96.831)	Prec@5 100.000 (99.560)
[10/26 06:24:56] BIKE INFO: Test: [80/237]	Prec@1 100.000 (96.528)	Prec@5 100.000 (99.537)
[10/26 06:25:03] BIKE INFO: Test: [90/237]	Prec@1 100.000 (96.772)	Prec@5 100.000 (99.588)
[10/26 06:25:11] BIKE INFO: Test: [100/237]	Prec@1 93.750 (96.597)	Prec@5 100.000 (99.629)
[10/26 06:25:18] BIKE INFO: Test: [110/237]	Prec@1 100.000 (96.734)	Prec@5 100.000 (99.606)
