[11/30 20:12:28] BIKE INFO: ------------------------------------
[11/30 20:12:28] BIKE INFO: Environment Versions:
[11/30 20:12:28] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[11/30 20:12:28] BIKE INFO: - PyTorch: 1.7.0
[11/30 20:12:28] BIKE INFO: - TorchVison: 0.8.0
[11/30 20:12:28] BIKE INFO: ------------------------------------
[11/30 20:12:28] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'iframe',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/mpeg4_videos',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/mpeg4_videos',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Origin',
                   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[11/30 20:12:28] BIKE INFO: ------------------------------------
[11/30 20:12:28] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241130_201221
[11/30 20:12:42] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x7fabf72c3f60>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x7fabf72c3cc0>]
[11/30 20:12:42] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x7fabf72c3f98>, <Coviar.transforms.GroupCenterCrop object at 0x7fabf72c3f28>]
[11/30 20:12:43] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[11/30 20:13:02] BIKE INFO: Epoch: [0][0/681], lr: 0.00e+00, eta: 1 day, 2:05:36	Time 6.896 (6.896)	Data 2.384 (2.384)	Loss 0.0707 (0.0707)
[12/01 03:40:28] BIKE INFO: Epoch: [11][350/681], lr: 3.01e-05, eta: 5:14:40	Time 3.228 (3.267)	Data 0.015 (0.020)	Loss 0.0041 (0.0071)
[12/01 03:41:01] BIKE INFO: Epoch: [11][360/681], lr: 3.01e-05, eta: 5:14:09	Time 3.216 (3.267)	Data 0.015 (0.019)	Loss 0.0020 (0.0072)
[12/01 03:41:33] BIKE INFO: Epoch: [11][370/681], lr: 3.00e-05, eta: 5:13:37	Time 3.283 (3.267)	Data 0.015 (0.019)	Loss 0.0011 (0.0073)
[12/01 03:42:06] BIKE INFO: Epoch: [11][380/681], lr: 2.99e-05, eta: 5:13:03	Time 3.240 (3.267)	Data 0.015 (0.019)	Loss 0.0015 (0.0072)
[12/01 03:42:39] BIKE INFO: Epoch: [11][390/681], lr: 2.98e-05, eta: 5:12:31	Time 3.244 (3.267)	Data 0.015 (0.019)	Loss 0.0352 (0.0074)
[12/01 03:43:11] BIKE INFO: Epoch: [11][400/681], lr: 2.98e-05, eta: 5:11:55	Time 3.223 (3.266)	Data 0.015 (0.019)	Loss 0.0007 (0.0073)
[12/01 03:43:44] BIKE INFO: Epoch: [11][410/681], lr: 2.97e-05, eta: 5:11:22	Time 3.386 (3.266)	Data 0.015 (0.019)	Loss 0.0034 (0.0076)
[12/01 03:44:16] BIKE INFO: Epoch: [11][420/681], lr: 2.96e-05, eta: 5:10:48	Time 3.257 (3.266)	Data 0.009 (0.019)	Loss 0.0023 (0.0077)
[12/01 03:44:49] BIKE INFO: Epoch: [11][430/681], lr: 2.95e-05, eta: 5:10:15	Time 3.325 (3.266)	Data 0.016 (0.019)	Loss 0.0024 (0.0076)
[12/01 03:45:21] BIKE INFO: Epoch: [11][440/681], lr: 2.95e-05, eta: 5:09:41	Time 3.247 (3.266)	Data 0.018 (0.019)	Loss 0.0290 (0.0076)
[12/01 03:45:54] BIKE INFO: Epoch: [11][450/681], lr: 2.94e-05, eta: 5:09:06	Time 3.244 (3.265)	Data 0.015 (0.018)	Loss 0.0020 (0.0077)
[12/01 03:46:27] BIKE INFO: Epoch: [11][460/681], lr: 2.93e-05, eta: 5:08:34	Time 3.265 (3.265)	Data 0.015 (0.018)	Loss 0.0013 (0.0075)
[12/01 03:46:59] BIKE INFO: Epoch: [11][470/681], lr: 2.92e-05, eta: 5:08:04	Time 3.273 (3.266)	Data 0.014 (0.018)	Loss 0.0023 (0.0074)
[12/01 03:47:32] BIKE INFO: Epoch: [11][480/681], lr: 2.92e-05, eta: 5:07:32	Time 3.214 (3.266)	Data 0.015 (0.018)	Loss 0.0021 (0.0074)
[12/01 03:48:05] BIKE INFO: Epoch: [11][490/681], lr: 2.91e-05, eta: 5:07:00	Time 3.299 (3.266)	Data 0.014 (0.018)	Loss 0.0012 (0.0074)
[12/01 03:48:38] BIKE INFO: Epoch: [11][500/681], lr: 2.90e-05, eta: 5:06:28	Time 3.264 (3.266)	Data 0.014 (0.018)	Loss 0.0008 (0.0074)
[12/01 03:49:10] BIKE INFO: Epoch: [11][510/681], lr: 2.89e-05, eta: 5:05:52	Time 3.185 (3.266)	Data 0.009 (0.018)	Loss 0.0084 (0.0076)
[12/01 03:49:43] BIKE INFO: Epoch: [11][520/681], lr: 2.88e-05, eta: 5:05:20	Time 3.272 (3.266)	Data 0.017 (0.018)	Loss 0.0015 (0.0076)
[12/01 03:50:15] BIKE INFO: Epoch: [11][530/681], lr: 2.88e-05, eta: 5:04:45	Time 3.265 (3.265)	Data 0.016 (0.018)	Loss 0.0026 (0.0075)
[12/01 03:50:48] BIKE INFO: Epoch: [11][540/681], lr: 2.87e-05, eta: 5:04:12	Time 3.256 (3.265)	Data 0.017 (0.018)	Loss 0.0015 (0.0077)
[12/01 03:51:20] BIKE INFO: Epoch: [11][550/681], lr: 2.86e-05, eta: 5:03:37	Time 3.284 (3.265)	Data 0.017 (0.018)	Loss 0.0025 (0.0077)
[12/01 03:51:53] BIKE INFO: Epoch: [11][560/681], lr: 2.85e-05, eta: 5:03:04	Time 3.248 (3.265)	Data 0.015 (0.018)	Loss 0.0036 (0.0079)
[12/01 03:52:25] BIKE INFO: Epoch: [11][570/681], lr: 2.85e-05, eta: 5:02:30	Time 3.193 (3.265)	Data 0.015 (0.018)	Loss 0.0021 (0.0078)
[12/01 03:52:58] BIKE INFO: Epoch: [11][580/681], lr: 2.84e-05, eta: 5:01:57	Time 3.273 (3.264)	Data 0.014 (0.018)	Loss 0.0082 (0.0078)
[12/01 03:53:30] BIKE INFO: Epoch: [11][590/681], lr: 2.83e-05, eta: 5:01:24	Time 3.248 (3.264)	Data 0.015 (0.018)	Loss 0.0012 (0.0080)
[12/01 03:54:03] BIKE INFO: Epoch: [11][600/681], lr: 2.82e-05, eta: 5:00:49	Time 3.226 (3.264)	Data 0.017 (0.018)	Loss 0.0028 (0.0079)
[12/01 03:54:35] BIKE INFO: Epoch: [11][610/681], lr: 2.82e-05, eta: 5:00:16	Time 3.249 (3.264)	Data 0.014 (0.018)	Loss 0.0015 (0.0079)
[12/01 03:55:08] BIKE INFO: Epoch: [11][620/681], lr: 2.81e-05, eta: 4:59:44	Time 3.282 (3.264)	Data 0.015 (0.018)	Loss 0.0023 (0.0080)
[12/01 03:55:41] BIKE INFO: Epoch: [11][630/681], lr: 2.80e-05, eta: 4:59:12	Time 3.272 (3.264)	Data 0.016 (0.017)	Loss 0.0036 (0.0080)
[12/01 03:56:13] BIKE INFO: Epoch: [11][640/681], lr: 2.79e-05, eta: 4:58:37	Time 3.274 (3.264)	Data 0.014 (0.017)	Loss 0.0010 (0.0080)
[12/01 03:56:46] BIKE INFO: Epoch: [11][650/681], lr: 2.79e-05, eta: 4:58:05	Time 3.262 (3.264)	Data 0.017 (0.017)	Loss 0.0015 (0.0079)
[12/01 03:57:18] BIKE INFO: Epoch: [11][660/681], lr: 2.78e-05, eta: 4:57:31	Time 3.264 (3.264)	Data 0.014 (0.017)	Loss 0.0013 (0.0079)
[12/01 03:57:51] BIKE INFO: Epoch: [11][670/681], lr: 2.77e-05, eta: 4:56:58	Time 3.238 (3.263)	Data 0.017 (0.017)	Loss 0.0022 (0.0078)
[12/01 03:58:23] BIKE INFO: Epoch: [11][680/681], lr: 2.76e-05, eta: 4:56:23	Time 3.233 (3.263)	Data 0.015 (0.017)	Loss 0.0017 (0.0077)
[12/01 03:58:26] BIKE INFO: Test: [0/271]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[12/01 03:58:33] BIKE INFO: Test: [10/271]	Prec@1 100.000 (98.052)	Prec@5 100.000 (100.000)
[12/01 03:58:40] BIKE INFO: Test: [20/271]	Prec@1 85.714 (95.918)	Prec@5 100.000 (99.660)
[12/01 03:58:48] BIKE INFO: Test: [30/271]	Prec@1 100.000 (96.313)	Prec@5 100.000 (99.770)
[12/01 03:58:55] BIKE INFO: Test: [40/271]	Prec@1 92.857 (96.516)	Prec@5 100.000 (99.826)
[12/01 03:59:03] BIKE INFO: Test: [50/271]	Prec@1 92.857 (96.499)	Prec@5 100.000 (99.860)
[12/01 03:59:10] BIKE INFO: Test: [60/271]	Prec@1 92.857 (96.487)	Prec@5 100.000 (99.883)
[12/01 03:59:18] BIKE INFO: Test: [70/271]	Prec@1 100.000 (96.177)	Prec@5 100.000 (99.799)
[12/01 03:59:25] BIKE INFO: Test: [80/271]	Prec@1 100.000 (95.855)	Prec@5 100.000 (99.824)
[12/01 03:59:33] BIKE INFO: Test: [90/271]	Prec@1 100.000 (96.075)	Prec@5 100.000 (99.765)
[12/01 03:59:40] BIKE INFO: Test: [100/271]	Prec@1 100.000 (96.252)	Prec@5 100.000 (99.717)
[12/01 03:59:48] BIKE INFO: Test: [110/271]	Prec@1 100.000 (96.203)	Prec@5 100.000 (99.743)
[12/01 03:59:55] BIKE INFO: Test: [120/271]	Prec@1 100.000 (96.281)	Prec@5 100.000 (99.764)
[12/01 04:00:03] BIKE INFO: Test: [130/271]	Prec@1 100.000 (96.292)	Prec@5 100.000 (99.782)
[12/01 04:00:10] BIKE INFO: Test: [140/271]	Prec@1 92.857 (96.302)	Prec@5 100.000 (99.797)
[12/01 04:00:18] BIKE INFO: Test: [150/271]	Prec@1 85.714 (96.216)	Prec@5 100.000 (99.669)
[12/01 04:00:26] BIKE INFO: Test: [160/271]	Prec@1 92.857 (96.096)	Prec@5 100.000 (99.645)
[12/01 04:00:33] BIKE INFO: Test: [170/271]	Prec@1 100.000 (96.157)	Prec@5 100.000 (99.624)
[12/01 04:00:41] BIKE INFO: Test: [180/271]	Prec@1 92.857 (96.251)	Prec@5 92.857 (99.605)
[12/01 04:00:48] BIKE INFO: Test: [190/271]	Prec@1 92.857 (96.185)	Prec@5 100.000 (99.626)
[12/01 04:00:56] BIKE INFO: Test: [200/271]	Prec@1 92.857 (96.055)	Prec@5 100.000 (99.645)
[12/01 04:01:03] BIKE INFO: Test: [210/271]	Prec@1 92.857 (95.972)	Prec@5 100.000 (99.661)
[12/01 04:01:11] BIKE INFO: Test: [220/271]	Prec@1 100.000 (96.025)	Prec@5 100.000 (99.677)
[12/01 04:01:18] BIKE INFO: Test: [230/271]	Prec@1 100.000 (96.042)	Prec@5 100.000 (99.691)
[12/01 04:01:26] BIKE INFO: Test: [240/271]	Prec@1 92.857 (96.088)	Prec@5 100.000 (99.704)
[12/01 04:01:33] BIKE INFO: Test: [250/271]	Prec@1 100.000 (96.016)	Prec@5 100.000 (99.687)
[12/01 04:01:41] BIKE INFO: Test: [260/271]	Prec@1 100.000 (95.895)	Prec@5 100.000 (99.699)
[12/01 04:01:48] BIKE INFO: Test: [270/271]	Prec@1 100.000 (95.854)	Prec@5 100.000 (99.657)
[12/01 04:01:48] BIKE INFO: Testing Results: Prec@1 95.854 Prec@5 99.657
[12/01 04:01:48] BIKE INFO: Testing: 95.85424402769304/95.85424402769304
[12/01 04:01:48] BIKE INFO: Saving:
[12/01 04:03:09] BIKE INFO: Epoch: [12][0/681], lr: 2.76e-05, eta: 6:06:32	Time 4.036 (4.036)	Data 0.956 (0.956)	Loss 0.0012 (0.0012)
[12/01 04:03:41] BIKE INFO: Epoch: [12][10/681], lr: 2.75e-05, eta: 4:52:26	Time 3.246 (3.226)	Data 0.010 (0.099)	Loss 0.0019 (0.0176)
[12/01 04:04:13] BIKE INFO: Epoch: [12][20/681], lr: 2.75e-05, eta: 4:53:10	Time 3.279 (3.240)	Data 0.009 (0.057)	Loss 0.0097 (0.0119)
[12/01 04:04:46] BIKE INFO: Epoch: [12][30/681], lr: 2.74e-05, eta: 4:53:27	Time 3.259 (3.249)	Data 0.010 (0.042)	Loss 0.0019 (0.0099)
[12/01 04:05:19] BIKE INFO: Epoch: [12][40/681], lr: 2.73e-05, eta: 4:53:01	Time 3.197 (3.250)	Data 0.011 (0.035)	Loss 0.0022 (0.0089)
[12/01 04:05:51] BIKE INFO: Epoch: [12][50/681], lr: 2.72e-05, eta: 4:52:20	Time 3.246 (3.249)	Data 0.009 (0.030)	Loss 0.0078 (0.0083)
[12/01 04:06:24] BIKE INFO: Epoch: [12][60/681], lr: 2.72e-05, eta: 4:52:29	Time 3.261 (3.257)	Data 0.009 (0.027)	Loss 0.0774 (0.0086)
[12/01 04:06:57] BIKE INFO: Epoch: [12][70/681], lr: 2.71e-05, eta: 4:52:05	Time 3.289 (3.258)	Data 0.006 (0.025)	Loss 0.0021 (0.0080)
[12/01 04:07:29] BIKE INFO: Epoch: [12][80/681], lr: 2.70e-05, eta: 4:51:32	Time 3.286 (3.258)	Data 0.009 (0.023)	Loss 0.0037 (0.0077)
[12/01 04:08:02] BIKE INFO: Epoch: [12][90/681], lr: 2.69e-05, eta: 4:50:55	Time 3.283 (3.257)	Data 0.009 (0.022)	Loss 0.0087 (0.0072)
[12/01 04:08:34] BIKE INFO: Epoch: [12][100/681], lr: 2.69e-05, eta: 4:50:24	Time 3.285 (3.257)	Data 0.009 (0.021)	Loss 0.0059 (0.0071)
[12/01 04:09:07] BIKE INFO: Epoch: [12][110/681], lr: 2.68e-05, eta: 4:49:59	Time 3.265 (3.259)	Data 0.011 (0.020)	Loss 0.0117 (0.0071)
[12/01 04:09:40] BIKE INFO: Epoch: [12][120/681], lr: 2.67e-05, eta: 4:49:36	Time 3.242 (3.261)	Data 0.009 (0.019)	Loss 0.0461 (0.0073)
[12/01 04:10:12] BIKE INFO: Epoch: [12][130/681], lr: 2.66e-05, eta: 4:49:06	Time 3.237 (3.261)	Data 0.011 (0.019)	Loss 0.0023 (0.0070)
[12/01 04:10:45] BIKE INFO: Epoch: [12][140/681], lr: 2.65e-05, eta: 4:48:39	Time 3.277 (3.262)	Data 0.009 (0.018)	Loss 0.0033 (0.0066)
[12/01 04:11:18] BIKE INFO: Epoch: [12][150/681], lr: 2.65e-05, eta: 4:48:11	Time 3.247 (3.263)	Data 0.009 (0.018)	Loss 0.0051 (0.0064)
[12/01 04:11:51] BIKE INFO: Epoch: [12][160/681], lr: 2.64e-05, eta: 4:47:45	Time 3.274 (3.264)	Data 0.009 (0.017)	Loss 0.0053 (0.0064)
[12/01 04:12:24] BIKE INFO: Epoch: [12][170/681], lr: 2.63e-05, eta: 4:47:17	Time 3.271 (3.265)	Data 0.010 (0.017)	Loss 0.0011 (0.0065)
[12/01 04:12:56] BIKE INFO: Epoch: [12][180/681], lr: 2.62e-05, eta: 4:46:45	Time 3.229 (3.265)	Data 0.009 (0.017)	Loss 0.0018 (0.0068)
[12/01 04:13:29] BIKE INFO: Epoch: [12][190/681], lr: 2.62e-05, eta: 4:46:12	Time 3.265 (3.265)	Data 0.009 (0.016)	Loss 0.0008 (0.0067)
[12/01 04:14:02] BIKE INFO: Epoch: [12][200/681], lr: 2.61e-05, eta: 4:45:37	Time 3.258 (3.265)	Data 0.009 (0.016)	Loss 0.0029 (0.0065)
[12/01 04:14:34] BIKE INFO: Epoch: [12][210/681], lr: 2.60e-05, eta: 4:45:05	Time 3.292 (3.265)	Data 0.009 (0.016)	Loss 0.0062 (0.0063)
[12/01 04:15:07] BIKE INFO: Epoch: [12][220/681], lr: 2.59e-05, eta: 4:44:33	Time 3.294 (3.265)	Data 0.010 (0.016)	Loss 0.0012 (0.0063)
[12/01 04:15:40] BIKE INFO: Epoch: [12][230/681], lr: 2.59e-05, eta: 4:44:09	Time 3.265 (3.267)	Data 0.011 (0.015)	Loss 0.0051 (0.0062)
[12/01 04:16:13] BIKE INFO: Epoch: [12][240/681], lr: 2.58e-05, eta: 4:43:37	Time 3.248 (3.267)	Data 0.009 (0.015)	Loss 0.0132 (0.0061)
[12/01 04:16:45] BIKE INFO: Epoch: [12][250/681], lr: 2.57e-05, eta: 4:43:06	Time 3.252 (3.267)	Data 0.009 (0.015)	Loss 0.0165 (0.0061)
[12/01 04:17:18] BIKE INFO: Epoch: [12][260/681], lr: 2.56e-05, eta: 4:42:32	Time 3.235 (3.267)	Data 0.009 (0.015)	Loss 0.0015 (0.0062)
[12/01 04:17:51] BIKE INFO: Epoch: [12][270/681], lr: 2.55e-05, eta: 4:42:01	Time 3.209 (3.267)	Data 0.009 (0.015)	Loss 0.0012 (0.0062)
[12/01 04:18:23] BIKE INFO: Epoch: [12][280/681], lr: 2.55e-05, eta: 4:41:29	Time 3.251 (3.267)	Data 0.009 (0.015)	Loss 0.0014 (0.0061)
[12/01 04:18:56] BIKE INFO: Epoch: [12][290/681], lr: 2.54e-05, eta: 4:40:53	Time 3.245 (3.267)	Data 0.009 (0.014)	Loss 0.0028 (0.0060)
[12/01 04:19:29] BIKE INFO: Epoch: [12][300/681], lr: 2.53e-05, eta: 4:40:21	Time 3.364 (3.267)	Data 0.012 (0.014)	Loss 0.0767 (0.0063)
[12/01 04:20:01] BIKE INFO: Epoch: [12][310/681], lr: 2.52e-05, eta: 4:39:49	Time 3.261 (3.267)	Data 0.009 (0.014)	Loss 0.0009 (0.0065)
[12/01 04:20:34] BIKE INFO: Epoch: [12][320/681], lr: 2.52e-05, eta: 4:39:16	Time 3.244 (3.267)	Data 0.009 (0.014)	Loss 0.0039 (0.0067)
[12/01 04:21:07] BIKE INFO: Epoch: [12][330/681], lr: 2.51e-05, eta: 4:38:45	Time 3.262 (3.267)	Data 0.009 (0.014)	Loss 0.0021 (0.0066)
[12/01 04:21:39] BIKE INFO: Epoch: [12][340/681], lr: 2.50e-05, eta: 4:38:11	Time 3.240 (3.267)	Data 0.009 (0.014)	Loss 0.0008 (0.0066)
[12/01 04:22:12] BIKE INFO: Epoch: [12][350/681], lr: 2.49e-05, eta: 4:37:34	Time 3.250 (3.266)	Data 0.009 (0.014)	Loss 0.0052 (0.0066)
[12/01 04:22:44] BIKE INFO: Epoch: [12][360/681], lr: 2.49e-05, eta: 4:36:59	Time 3.217 (3.266)	Data 0.009 (0.014)	Loss 0.0042 (0.0070)
[12/01 04:23:17] BIKE INFO: Epoch: [12][370/681], lr: 2.48e-05, eta: 4:36:29	Time 3.246 (3.266)	Data 0.009 (0.014)	Loss 0.0024 (0.0073)
[12/01 04:23:50] BIKE INFO: Epoch: [12][380/681], lr: 2.47e-05, eta: 4:35:55	Time 3.260 (3.266)	Data 0.009 (0.013)	Loss 0.0025 (0.0071)
[12/01 04:24:22] BIKE INFO: Epoch: [12][390/681], lr: 2.46e-05, eta: 4:35:23	Time 3.284 (3.266)	Data 0.009 (0.013)	Loss 0.0050 (0.0070)
[12/01 04:24:55] BIKE INFO: Epoch: [12][400/681], lr: 2.46e-05, eta: 4:34:50	Time 3.203 (3.266)	Data 0.009 (0.013)	Loss 0.0023 (0.0072)
[12/01 04:25:28] BIKE INFO: Epoch: [12][410/681], lr: 2.45e-05, eta: 4:34:17	Time 3.259 (3.266)	Data 0.009 (0.013)	Loss 0.0032 (0.0075)
[12/01 04:26:00] BIKE INFO: Epoch: [12][420/681], lr: 2.44e-05, eta: 4:33:43	Time 3.204 (3.266)	Data 0.009 (0.013)	Loss 0.0009 (0.0074)
[12/01 04:26:33] BIKE INFO: Epoch: [12][430/681], lr: 2.43e-05, eta: 4:33:09	Time 3.264 (3.266)	Data 0.009 (0.013)	Loss 0.0094 (0.0074)
[12/01 04:27:06] BIKE INFO: Epoch: [12][440/681], lr: 2.42e-05, eta: 4:32:39	Time 3.314 (3.266)	Data 0.008 (0.013)	Loss 0.0009 (0.0073)
[12/01 04:27:38] BIKE INFO: Epoch: [12][450/681], lr: 2.42e-05, eta: 4:32:07	Time 3.254 (3.266)	Data 0.009 (0.013)	Loss 0.0008 (0.0073)
[12/01 04:28:11] BIKE INFO: Epoch: [12][460/681], lr: 2.41e-05, eta: 4:31:32	Time 3.241 (3.266)	Data 0.009 (0.013)	Loss 0.0025 (0.0072)
[12/01 04:28:43] BIKE INFO: Epoch: [12][470/681], lr: 2.40e-05, eta: 4:31:00	Time 3.273 (3.266)	Data 0.009 (0.013)	Loss 0.0173 (0.0072)
[12/01 04:29:16] BIKE INFO: Epoch: [12][480/681], lr: 2.39e-05, eta: 4:30:26	Time 3.236 (3.266)	Data 0.009 (0.013)	Loss 0.0014 (0.0071)
[12/01 04:29:49] BIKE INFO: Epoch: [12][490/681], lr: 2.39e-05, eta: 4:29:52	Time 3.250 (3.265)	Data 0.009 (0.013)	Loss 0.0022 (0.0072)
[12/01 04:30:21] BIKE INFO: Epoch: [12][500/681], lr: 2.38e-05, eta: 4:29:19	Time 3.235 (3.265)	Data 0.009 (0.013)	Loss 0.0064 (0.0072)
[12/01 04:30:54] BIKE INFO: Epoch: [12][510/681], lr: 2.37e-05, eta: 4:28:47	Time 3.267 (3.265)	Data 0.009 (0.013)	Loss 0.0046 (0.0071)
[12/01 04:31:26] BIKE INFO: Epoch: [12][520/681], lr: 2.36e-05, eta: 4:28:14	Time 3.323 (3.265)	Data 0.009 (0.013)	Loss 0.0027 (0.0072)
[12/01 04:31:59] BIKE INFO: Epoch: [12][530/681], lr: 2.36e-05, eta: 4:27:40	Time 3.233 (3.265)	Data 0.009 (0.013)	Loss 0.0168 (0.0072)
[12/01 04:32:31] BIKE INFO: Epoch: [12][540/681], lr: 2.35e-05, eta: 4:27:05	Time 3.258 (3.265)	Data 0.009 (0.013)	Loss 0.0096 (0.0074)
[12/01 04:33:04] BIKE INFO: Epoch: [12][550/681], lr: 2.34e-05, eta: 4:26:32	Time 3.279 (3.264)	Data 0.009 (0.013)	Loss 0.0026 (0.0073)
[12/01 04:33:37] BIKE INFO: Epoch: [12][560/681], lr: 2.33e-05, eta: 4:25:58	Time 3.259 (3.264)	Data 0.011 (0.013)	Loss 0.0010 (0.0072)
[12/01 04:34:09] BIKE INFO: Epoch: [12][570/681], lr: 2.32e-05, eta: 4:25:27	Time 3.268 (3.265)	Data 0.009 (0.013)	Loss 0.0039 (0.0072)
[12/01 04:34:42] BIKE INFO: Epoch: [12][580/681], lr: 2.32e-05, eta: 4:24:54	Time 3.272 (3.264)	Data 0.011 (0.013)	Loss 0.0024 (0.0071)
[12/01 04:35:15] BIKE INFO: Epoch: [12][590/681], lr: 2.31e-05, eta: 4:24:21	Time 3.236 (3.264)	Data 0.011 (0.013)	Loss 0.0007 (0.0070)
[12/01 04:35:47] BIKE INFO: Epoch: [12][600/681], lr: 2.30e-05, eta: 4:23:49	Time 3.254 (3.264)	Data 0.010 (0.012)	Loss 0.0024 (0.0069)
[12/01 04:36:20] BIKE INFO: Epoch: [12][610/681], lr: 2.29e-05, eta: 4:23:15	Time 3.247 (3.264)	Data 0.009 (0.012)	Loss 0.0017 (0.0068)
[12/01 04:36:52] BIKE INFO: Epoch: [12][620/681], lr: 2.29e-05, eta: 4:22:42	Time 3.290 (3.264)	Data 0.009 (0.012)	Loss 0.0012 (0.0068)
[12/01 04:37:25] BIKE INFO: Epoch: [12][630/681], lr: 2.28e-05, eta: 4:22:08	Time 3.255 (3.264)	Data 0.010 (0.012)	Loss 0.0009 (0.0067)
[12/01 04:37:57] BIKE INFO: Epoch: [12][640/681], lr: 2.27e-05, eta: 4:21:35	Time 3.253 (3.264)	Data 0.011 (0.012)	Loss 0.0135 (0.0067)
[12/01 04:38:30] BIKE INFO: Epoch: [12][650/681], lr: 2.26e-05, eta: 4:21:01	Time 3.337 (3.264)	Data 0.009 (0.012)	Loss 0.0023 (0.0067)
[12/01 04:39:03] BIKE INFO: Epoch: [12][660/681], lr: 2.26e-05, eta: 4:20:29	Time 3.347 (3.264)	Data 0.009 (0.012)	Loss 0.0013 (0.0069)
[12/01 04:39:35] BIKE INFO: Epoch: [12][670/681], lr: 2.25e-05, eta: 4:19:58	Time 3.289 (3.264)	Data 0.008 (0.012)	Loss 0.0013 (0.0070)
[12/01 04:40:08] BIKE INFO: Epoch: [12][680/681], lr: 2.24e-05, eta: 4:19:25	Time 3.295 (3.264)	Data 0.009 (0.012)	Loss 0.0026 (0.0071)
[12/01 04:40:13] BIKE INFO: Epoch: [13][0/681], lr: 2.24e-05, eta: 6:06:42	Time 4.615 (4.615)	Data 1.330 (1.330)	Loss 0.0073 (0.0073)
[12/01 04:40:45] BIKE INFO: Epoch: [13][10/681], lr: 2.23e-05, eta: 4:26:51	Time 3.255 (3.365)	Data 0.015 (0.130)	Loss 0.0022 (0.0124)
[12/01 04:41:18] BIKE INFO: Epoch: [13][20/681], lr: 2.22e-05, eta: 4:23:06	Time 3.245 (3.325)	Data 0.014 (0.073)	Loss 0.0007 (0.0096)
[12/01 04:41:51] BIKE INFO: Epoch: [13][30/681], lr: 2.22e-05, eta: 4:21:10	Time 3.253 (3.307)	Data 0.008 (0.053)	Loss 0.0008 (0.0086)
[12/01 04:42:24] BIKE INFO: Epoch: [13][40/681], lr: 2.21e-05, eta: 4:19:57	Time 3.285 (3.299)	Data 0.011 (0.043)	Loss 0.0015 (0.0069)
[12/01 04:42:56] BIKE INFO: Epoch: [13][50/681], lr: 2.20e-05, eta: 4:18:47	Time 3.251 (3.291)	Data 0.009 (0.037)	Loss 0.0019 (0.0066)
[12/01 04:43:29] BIKE INFO: Epoch: [13][60/681], lr: 2.19e-05, eta: 4:17:42	Time 3.209 (3.284)	Data 0.011 (0.032)	Loss 0.0010 (0.0058)
[12/01 04:44:01] BIKE INFO: Epoch: [13][70/681], lr: 2.19e-05, eta: 4:16:51	Time 3.251 (3.280)	Data 0.009 (0.029)	Loss 0.0198 (0.0061)
[12/01 04:44:34] BIKE INFO: Epoch: [13][80/681], lr: 2.18e-05, eta: 4:16:09	Time 3.310 (3.278)	Data 0.009 (0.027)	Loss 0.0038 (0.0059)
[12/01 04:45:07] BIKE INFO: Epoch: [13][90/681], lr: 2.17e-05, eta: 4:15:28	Time 3.279 (3.277)	Data 0.009 (0.025)	Loss 0.0012 (0.0058)
[12/01 04:45:39] BIKE INFO: Epoch: [13][100/681], lr: 2.16e-05, eta: 4:14:45	Time 3.224 (3.275)	Data 0.008 (0.023)	Loss 0.0021 (0.0057)
