[03/20 15:51:11] BIKE INFO: ------------------------------------
[03/20 15:51:11] BIKE INFO: Environment Versions:
[03/20 15:51:11] BIKE INFO: - Python: 3.8.20 (default, Oct  3 2024, 15:24:27) 
[GCC 11.2.0]
[03/20 15:51:11] BIKE INFO: - PyTorch: 1.12.1
[03/20 15:51:11] BIKE INFO: - TorchVison: 0.13.1
[03/20 15:51:11] BIKE INFO: ------------------------------------
[03/20 15:51:11] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'residual',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/home/NAS/Videodataset/Cucf101',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/home/NAS/Videodataset/Cucf101',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Origin',
                   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': True,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'mv_lr_ratio': 1,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[03/20 15:51:11] BIKE INFO: ------------------------------------
[03/20 15:51:11] BIKE INFO: storing name: exps/ucf101/ViT-B/16/20250320_155106
[03/20 15:51:14] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x78e5042e58b0>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x78e5042e5ee0>]
[03/20 15:51:14] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x78e5042e5f10>, <Coviar.transforms.GroupCenterCrop object at 0x78e5042e5d90>]
[03/20 15:51:15] BIKE INFO: => loading pretrain checkpoint '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt'
[03/20 15:51:25] BIKE INFO: Epoch: [0][0/795], lr: 0.00e+00, eta: 1 day, 11:34:14	Time 8.053 (8.053)	Data 1.385 (1.385)	Loss 0.3698 (0.3698)
[03/20 18:02:48] BIKE INFO: Epoch: [12][270/795], lr: 2.58e-05, eta: 0:53:09	Time 0.511 (0.524)	Data 0.011 (0.015)	Loss 0.0032 (0.0177)
[03/20 18:02:53] BIKE INFO: Epoch: [12][280/795], lr: 2.58e-05, eta: 0:53:03	Time 0.517 (0.524)	Data 0.011 (0.014)	Loss 0.0094 (0.0174)
[03/20 18:02:58] BIKE INFO: Epoch: [12][290/795], lr: 2.57e-05, eta: 0:52:56	Time 0.512 (0.523)	Data 0.011 (0.014)	Loss 0.0024 (0.0173)
[03/20 18:03:04] BIKE INFO: Epoch: [12][300/795], lr: 2.56e-05, eta: 0:52:49	Time 0.518 (0.523)	Data 0.011 (0.014)	Loss 0.0017 (0.0170)
[03/20 18:03:09] BIKE INFO: Epoch: [12][310/795], lr: 2.56e-05, eta: 0:52:45	Time 0.592 (0.523)	Data 0.011 (0.014)	Loss 0.0017 (0.0167)
[03/20 18:03:14] BIKE INFO: Epoch: [12][320/795], lr: 2.55e-05, eta: 0:52:38	Time 0.515 (0.523)	Data 0.011 (0.014)	Loss 0.0389 (0.0169)
[03/20 18:03:19] BIKE INFO: Epoch: [12][330/795], lr: 2.55e-05, eta: 0:52:32	Time 0.515 (0.523)	Data 0.012 (0.014)	Loss 0.0015 (0.0165)
[03/20 18:03:24] BIKE INFO: Epoch: [12][340/795], lr: 2.54e-05, eta: 0:52:26	Time 0.517 (0.523)	Data 0.010 (0.014)	Loss 0.0261 (0.0168)
[03/20 18:03:30] BIKE INFO: Epoch: [12][350/795], lr: 2.53e-05, eta: 0:52:20	Time 0.511 (0.523)	Data 0.012 (0.014)	Loss 0.0167 (0.0167)
[03/20 18:03:35] BIKE INFO: Epoch: [12][360/795], lr: 2.53e-05, eta: 0:52:14	Time 0.521 (0.522)	Data 0.011 (0.014)	Loss 0.0030 (0.0164)
[03/20 18:03:40] BIKE INFO: Epoch: [12][370/795], lr: 2.52e-05, eta: 0:52:08	Time 0.516 (0.522)	Data 0.011 (0.014)	Loss 0.0170 (0.0169)
[03/20 18:03:45] BIKE INFO: Epoch: [12][380/795], lr: 2.51e-05, eta: 0:52:02	Time 0.518 (0.522)	Data 0.011 (0.014)	Loss 0.0047 (0.0170)
[03/20 18:03:50] BIKE INFO: Epoch: [12][390/795], lr: 2.51e-05, eta: 0:51:56	Time 0.516 (0.522)	Data 0.011 (0.014)	Loss 0.0036 (0.0167)
[03/20 18:03:55] BIKE INFO: Epoch: [12][400/795], lr: 2.50e-05, eta: 0:51:50	Time 0.520 (0.522)	Data 0.011 (0.013)	Loss 0.0061 (0.0167)
[03/20 18:04:01] BIKE INFO: Epoch: [12][410/795], lr: 2.49e-05, eta: 0:51:45	Time 0.516 (0.522)	Data 0.011 (0.013)	Loss 0.0101 (0.0167)
[03/20 18:04:06] BIKE INFO: Epoch: [12][420/795], lr: 2.49e-05, eta: 0:51:40	Time 0.517 (0.522)	Data 0.011 (0.013)	Loss 0.0039 (0.0165)
[03/20 18:04:11] BIKE INFO: Epoch: [12][430/795], lr: 2.48e-05, eta: 0:51:33	Time 0.513 (0.522)	Data 0.011 (0.013)	Loss 0.0025 (0.0164)
[03/20 18:04:16] BIKE INFO: Epoch: [12][440/795], lr: 2.47e-05, eta: 0:51:28	Time 0.516 (0.522)	Data 0.011 (0.013)	Loss 0.0030 (0.0162)
[03/20 18:04:21] BIKE INFO: Epoch: [12][450/795], lr: 2.47e-05, eta: 0:51:22	Time 0.514 (0.522)	Data 0.012 (0.013)	Loss 0.0034 (0.0161)
[03/20 18:04:26] BIKE INFO: Epoch: [12][460/795], lr: 2.46e-05, eta: 0:51:16	Time 0.518 (0.521)	Data 0.012 (0.013)	Loss 0.0039 (0.0164)
[03/20 18:04:32] BIKE INFO: Epoch: [12][470/795], lr: 2.45e-05, eta: 0:51:10	Time 0.510 (0.521)	Data 0.012 (0.013)	Loss 0.0013 (0.0165)
[03/20 18:04:37] BIKE INFO: Epoch: [12][480/795], lr: 2.45e-05, eta: 0:51:04	Time 0.513 (0.521)	Data 0.012 (0.013)	Loss 0.0111 (0.0163)
[03/20 18:04:42] BIKE INFO: Epoch: [12][490/795], lr: 2.44e-05, eta: 0:50:59	Time 0.515 (0.521)	Data 0.012 (0.013)	Loss 0.0640 (0.0164)
[03/20 18:04:47] BIKE INFO: Epoch: [12][500/795], lr: 2.43e-05, eta: 0:50:53	Time 0.513 (0.521)	Data 0.012 (0.013)	Loss 0.0073 (0.0162)
[03/20 18:04:52] BIKE INFO: Epoch: [12][510/795], lr: 2.43e-05, eta: 0:50:48	Time 0.514 (0.521)	Data 0.012 (0.013)	Loss 0.0053 (0.0161)
[03/20 18:04:58] BIKE INFO: Epoch: [12][520/795], lr: 2.42e-05, eta: 0:50:43	Time 0.517 (0.521)	Data 0.011 (0.013)	Loss 0.0854 (0.0162)
[03/20 18:05:03] BIKE INFO: Epoch: [12][530/795], lr: 2.41e-05, eta: 0:50:37	Time 0.516 (0.521)	Data 0.011 (0.013)	Loss 0.0072 (0.0160)
[03/20 18:05:08] BIKE INFO: Epoch: [12][540/795], lr: 2.41e-05, eta: 0:50:31	Time 0.513 (0.521)	Data 0.012 (0.013)	Loss 0.0662 (0.0159)
[03/20 18:05:13] BIKE INFO: Epoch: [12][550/795], lr: 2.40e-05, eta: 0:50:26	Time 0.513 (0.521)	Data 0.012 (0.013)	Loss 0.0095 (0.0158)
[03/20 18:05:18] BIKE INFO: Epoch: [12][560/795], lr: 2.39e-05, eta: 0:50:20	Time 0.517 (0.521)	Data 0.011 (0.013)	Loss 0.0095 (0.0160)
[03/20 18:05:23] BIKE INFO: Epoch: [12][570/795], lr: 2.39e-05, eta: 0:50:14	Time 0.509 (0.521)	Data 0.012 (0.013)	Loss 0.0545 (0.0162)
[03/20 18:05:28] BIKE INFO: Epoch: [12][580/795], lr: 2.38e-05, eta: 0:50:08	Time 0.514 (0.520)	Data 0.011 (0.013)	Loss 0.0622 (0.0162)
[03/20 18:05:34] BIKE INFO: Epoch: [12][590/795], lr: 2.37e-05, eta: 0:50:03	Time 0.517 (0.520)	Data 0.012 (0.013)	Loss 0.0021 (0.0160)
[03/20 18:05:39] BIKE INFO: Epoch: [12][600/795], lr: 2.37e-05, eta: 0:49:58	Time 0.515 (0.520)	Data 0.011 (0.013)	Loss 0.0144 (0.0161)
[03/20 18:05:44] BIKE INFO: Epoch: [12][610/795], lr: 2.36e-05, eta: 0:49:52	Time 0.511 (0.520)	Data 0.008 (0.013)	Loss 0.0014 (0.0159)
[03/20 18:05:49] BIKE INFO: Epoch: [12][620/795], lr: 2.35e-05, eta: 0:49:46	Time 0.514 (0.520)	Data 0.008 (0.013)	Loss 0.0220 (0.0159)
[03/20 18:05:54] BIKE INFO: Epoch: [12][630/795], lr: 2.35e-05, eta: 0:49:41	Time 0.514 (0.520)	Data 0.009 (0.013)	Loss 0.0235 (0.0157)
[03/20 18:06:00] BIKE INFO: Epoch: [12][640/795], lr: 2.34e-05, eta: 0:49:35	Time 0.516 (0.520)	Data 0.011 (0.013)	Loss 0.0147 (0.0158)
[03/20 18:06:05] BIKE INFO: Epoch: [12][650/795], lr: 2.33e-05, eta: 0:49:30	Time 0.516 (0.520)	Data 0.011 (0.013)	Loss 0.0026 (0.0157)
[03/20 18:06:10] BIKE INFO: Epoch: [12][660/795], lr: 2.33e-05, eta: 0:49:24	Time 0.516 (0.520)	Data 0.011 (0.013)	Loss 0.0014 (0.0157)
[03/20 18:06:15] BIKE INFO: Epoch: [12][670/795], lr: 2.32e-05, eta: 0:49:18	Time 0.517 (0.520)	Data 0.011 (0.013)	Loss 0.0248 (0.0159)
[03/20 18:06:20] BIKE INFO: Epoch: [12][680/795], lr: 2.31e-05, eta: 0:49:13	Time 0.517 (0.520)	Data 0.011 (0.012)	Loss 0.0049 (0.0158)
[03/20 18:06:25] BIKE INFO: Epoch: [12][690/795], lr: 2.31e-05, eta: 0:49:07	Time 0.531 (0.520)	Data 0.011 (0.012)	Loss 0.0015 (0.0160)
[03/20 18:06:31] BIKE INFO: Epoch: [12][700/795], lr: 2.30e-05, eta: 0:49:02	Time 0.521 (0.520)	Data 0.011 (0.012)	Loss 0.0012 (0.0158)
[03/20 18:06:36] BIKE INFO: Epoch: [12][710/795], lr: 2.30e-05, eta: 0:48:57	Time 0.516 (0.520)	Data 0.011 (0.012)	Loss 0.0213 (0.0159)
[03/20 18:06:41] BIKE INFO: Epoch: [12][720/795], lr: 2.29e-05, eta: 0:48:52	Time 0.512 (0.520)	Data 0.011 (0.012)	Loss 0.0034 (0.0159)
[03/20 18:06:46] BIKE INFO: Epoch: [12][730/795], lr: 2.28e-05, eta: 0:48:47	Time 0.532 (0.520)	Data 0.011 (0.012)	Loss 0.0022 (0.0158)
[03/20 18:06:51] BIKE INFO: Epoch: [12][740/795], lr: 2.28e-05, eta: 0:48:41	Time 0.515 (0.520)	Data 0.012 (0.012)	Loss 0.0081 (0.0158)
[03/20 18:06:56] BIKE INFO: Epoch: [12][750/795], lr: 2.27e-05, eta: 0:48:36	Time 0.515 (0.520)	Data 0.011 (0.012)	Loss 0.0097 (0.0159)
[03/20 18:07:02] BIKE INFO: Epoch: [12][760/795], lr: 2.26e-05, eta: 0:48:30	Time 0.513 (0.520)	Data 0.012 (0.012)	Loss 0.0131 (0.0159)
[03/20 18:07:07] BIKE INFO: Epoch: [12][770/795], lr: 2.26e-05, eta: 0:48:25	Time 0.518 (0.520)	Data 0.012 (0.012)	Loss 0.0012 (0.0158)
[03/20 18:07:12] BIKE INFO: Epoch: [12][780/795], lr: 2.25e-05, eta: 0:48:19	Time 0.514 (0.520)	Data 0.011 (0.012)	Loss 0.0024 (0.0158)
[03/20 18:07:17] BIKE INFO: Epoch: [12][790/795], lr: 2.24e-05, eta: 0:48:14	Time 0.508 (0.520)	Data 0.011 (0.012)	Loss 0.0025 (0.0158)
[03/20 18:07:21] BIKE INFO: Epoch: [13][0/795], lr: 2.24e-05, eta: 2:47:20	Time 1.804 (1.804)	Data 1.286 (1.286)	Loss 0.0133 (0.0133)
[03/20 18:07:26] BIKE INFO: Epoch: [13][10/795], lr: 2.23e-05, eta: 0:59:53	Time 0.513 (0.647)	Data 0.011 (0.128)	Loss 0.0229 (0.0110)
[03/20 18:07:32] BIKE INFO: Epoch: [13][20/795], lr: 2.23e-05, eta: 0:54:16	Time 0.483 (0.587)	Data 0.010 (0.074)	Loss 0.0028 (0.0139)
[03/20 18:07:37] BIKE INFO: Epoch: [13][30/795], lr: 2.22e-05, eta: 0:52:22	Time 0.504 (0.568)	Data 0.020 (0.055)	Loss 0.0811 (0.0154)
[03/20 18:07:42] BIKE INFO: Epoch: [13][40/795], lr: 2.21e-05, eta: 0:51:07	Time 0.521 (0.555)	Data 0.011 (0.044)	Loss 0.0109 (0.0147)
[03/20 18:07:47] BIKE INFO: Epoch: [13][50/795], lr: 2.21e-05, eta: 0:50:23	Time 0.512 (0.548)	Data 0.021 (0.038)	Loss 0.0068 (0.0145)
[03/20 18:07:53] BIKE INFO: Epoch: [13][60/795], lr: 2.20e-05, eta: 0:49:57	Time 0.519 (0.544)	Data 0.010 (0.034)	Loss 0.0014 (0.0135)
[03/20 18:07:58] BIKE INFO: Epoch: [13][70/795], lr: 2.19e-05, eta: 0:49:29	Time 0.513 (0.540)	Data 0.012 (0.031)	Loss 0.0144 (0.0125)
[03/20 18:08:03] BIKE INFO: Epoch: [13][80/795], lr: 2.19e-05, eta: 0:49:07	Time 0.515 (0.537)	Data 0.011 (0.029)	Loss 0.0047 (0.0115)
[03/20 18:08:08] BIKE INFO: Epoch: [13][90/795], lr: 2.18e-05, eta: 0:48:53	Time 0.515 (0.536)	Data 0.012 (0.027)	Loss 0.0419 (0.0113)
[03/20 18:08:13] BIKE INFO: Epoch: [13][100/795], lr: 2.17e-05, eta: 0:48:43	Time 0.516 (0.535)	Data 0.011 (0.026)	Loss 0.0015 (0.0111)
[03/20 18:08:19] BIKE INFO: Epoch: [13][110/795], lr: 2.17e-05, eta: 0:48:33	Time 0.536 (0.534)	Data 0.011 (0.025)	Loss 0.0027 (0.0115)
[03/20 18:08:24] BIKE INFO: Epoch: [13][120/795], lr: 2.16e-05, eta: 0:48:21	Time 0.530 (0.533)	Data 0.011 (0.024)	Loss 0.0068 (0.0109)
[03/20 18:08:29] BIKE INFO: Epoch: [13][130/795], lr: 2.15e-05, eta: 0:48:11	Time 0.513 (0.532)	Data 0.012 (0.023)	Loss 0.0084 (0.0114)
[03/20 18:08:34] BIKE INFO: Epoch: [13][140/795], lr: 2.15e-05, eta: 0:48:01	Time 0.513 (0.531)	Data 0.010 (0.022)	Loss 0.1812 (0.0125)
[03/20 18:08:39] BIKE INFO: Epoch: [13][150/795], lr: 2.14e-05, eta: 0:47:50	Time 0.513 (0.530)	Data 0.011 (0.022)	Loss 0.0056 (0.0121)
[03/20 18:08:45] BIKE INFO: Epoch: [13][160/795], lr: 2.13e-05, eta: 0:47:40	Time 0.517 (0.529)	Data 0.011 (0.021)	Loss 0.0289 (0.0136)
[03/20 18:08:50] BIKE INFO: Epoch: [13][170/795], lr: 2.13e-05, eta: 0:47:30	Time 0.518 (0.528)	Data 0.022 (0.021)	Loss 0.0049 (0.0135)
[03/20 18:08:55] BIKE INFO: Epoch: [13][180/795], lr: 2.12e-05, eta: 0:47:23	Time 0.516 (0.528)	Data 0.011 (0.020)	Loss 0.0311 (0.0133)
[03/20 18:09:00] BIKE INFO: Epoch: [13][190/795], lr: 2.12e-05, eta: 0:47:17	Time 0.513 (0.528)	Data 0.027 (0.020)	Loss 0.1539 (0.0142)
[03/20 18:09:05] BIKE INFO: Epoch: [13][200/795], lr: 2.11e-05, eta: 0:47:09	Time 0.514 (0.527)	Data 0.011 (0.019)	Loss 0.0085 (0.0142)
[03/20 18:09:11] BIKE INFO: Epoch: [13][210/795], lr: 2.10e-05, eta: 0:47:02	Time 0.515 (0.527)	Data 0.022 (0.019)	Loss 0.0093 (0.0140)
[03/20 18:09:16] BIKE INFO: Epoch: [13][220/795], lr: 2.10e-05, eta: 0:46:56	Time 0.514 (0.527)	Data 0.011 (0.019)	Loss 0.0012 (0.0139)
[03/20 18:09:21] BIKE INFO: Epoch: [13][230/795], lr: 2.09e-05, eta: 0:46:49	Time 0.513 (0.526)	Data 0.022 (0.019)	Loss 0.0024 (0.0144)
[03/20 18:09:26] BIKE INFO: Epoch: [13][240/795], lr: 2.08e-05, eta: 0:46:41	Time 0.514 (0.526)	Data 0.012 (0.018)	Loss 0.0406 (0.0146)
[03/20 18:09:31] BIKE INFO: Epoch: [13][250/795], lr: 2.08e-05, eta: 0:46:34	Time 0.513 (0.526)	Data 0.012 (0.018)	Loss 0.0177 (0.0145)
[03/20 18:09:36] BIKE INFO: Epoch: [13][260/795], lr: 2.07e-05, eta: 0:46:27	Time 0.513 (0.525)	Data 0.011 (0.018)	Loss 0.0014 (0.0148)
[03/20 18:09:42] BIKE INFO: Epoch: [13][270/795], lr: 2.06e-05, eta: 0:46:20	Time 0.513 (0.525)	Data 0.020 (0.018)	Loss 0.0014 (0.0148)
[03/20 18:09:47] BIKE INFO: Epoch: [13][280/795], lr: 2.06e-05, eta: 0:46:13	Time 0.516 (0.525)	Data 0.012 (0.017)	Loss 0.0415 (0.0147)
[03/20 18:09:52] BIKE INFO: Epoch: [13][290/795], lr: 2.05e-05, eta: 0:46:07	Time 0.513 (0.525)	Data 0.023 (0.017)	Loss 0.0075 (0.0145)
[03/20 18:09:57] BIKE INFO: Epoch: [13][300/795], lr: 2.04e-05, eta: 0:46:02	Time 0.513 (0.525)	Data 0.011 (0.017)	Loss 0.0097 (0.0143)
[03/20 18:10:02] BIKE INFO: Epoch: [13][310/795], lr: 2.04e-05, eta: 0:45:56	Time 0.514 (0.524)	Data 0.015 (0.017)	Loss 0.0035 (0.0143)
[03/20 18:10:08] BIKE INFO: Epoch: [13][320/795], lr: 2.03e-05, eta: 0:45:50	Time 0.515 (0.524)	Data 0.010 (0.017)	Loss 0.0091 (0.0144)
[03/20 18:10:13] BIKE INFO: Epoch: [13][330/795], lr: 2.02e-05, eta: 0:45:43	Time 0.510 (0.524)	Data 0.023 (0.017)	Loss 0.0049 (0.0142)
[03/20 18:10:18] BIKE INFO: Epoch: [13][340/795], lr: 2.02e-05, eta: 0:45:36	Time 0.511 (0.524)	Data 0.011 (0.017)	Loss 0.0067 (0.0140)
[03/20 18:10:23] BIKE INFO: Epoch: [13][350/795], lr: 2.01e-05, eta: 0:45:30	Time 0.511 (0.523)	Data 0.011 (0.017)	Loss 0.0012 (0.0137)
[03/20 18:10:28] BIKE INFO: Epoch: [13][360/795], lr: 2.01e-05, eta: 0:45:24	Time 0.519 (0.523)	Data 0.011 (0.016)	Loss 0.0034 (0.0135)
[03/20 18:10:33] BIKE INFO: Epoch: [13][370/795], lr: 2.00e-05, eta: 0:45:18	Time 0.512 (0.523)	Data 0.012 (0.016)	Loss 0.0013 (0.0132)
[03/20 18:10:39] BIKE INFO: Epoch: [13][380/795], lr: 1.99e-05, eta: 0:45:13	Time 0.514 (0.523)	Data 0.012 (0.016)	Loss 0.0095 (0.0133)
[03/20 18:10:44] BIKE INFO: Epoch: [13][390/795], lr: 1.99e-05, eta: 0:45:07	Time 0.511 (0.523)	Data 0.019 (0.016)	Loss 0.0048 (0.0130)
[03/20 18:10:49] BIKE INFO: Epoch: [13][400/795], lr: 1.98e-05, eta: 0:45:01	Time 0.513 (0.523)	Data 0.011 (0.016)	Loss 0.0452 (0.0131)
[03/20 18:10:54] BIKE INFO: Epoch: [13][410/795], lr: 1.97e-05, eta: 0:44:55	Time 0.514 (0.523)	Data 0.011 (0.016)	Loss 0.0015 (0.0129)
[03/20 18:10:59] BIKE INFO: Epoch: [13][420/795], lr: 1.97e-05, eta: 0:44:49	Time 0.513 (0.523)	Data 0.011 (0.016)	Loss 0.0011 (0.0129)
[03/20 18:11:05] BIKE INFO: Epoch: [13][430/795], lr: 1.96e-05, eta: 0:44:44	Time 0.513 (0.523)	Data 0.014 (0.016)	Loss 0.0015 (0.0130)
[03/20 18:11:10] BIKE INFO: Epoch: [13][440/795], lr: 1.95e-05, eta: 0:44:37	Time 0.504 (0.522)	Data 0.011 (0.016)	Loss 0.0062 (0.0129)
[03/20 18:11:15] BIKE INFO: Epoch: [13][450/795], lr: 1.95e-05, eta: 0:44:33	Time 0.519 (0.522)	Data 0.013 (0.016)	Loss 0.0013 (0.0127)
[03/20 18:11:20] BIKE INFO: Epoch: [13][460/795], lr: 1.94e-05, eta: 0:44:27	Time 0.517 (0.522)	Data 0.013 (0.016)	Loss 0.0023 (0.0125)
[03/20 18:11:25] BIKE INFO: Epoch: [13][470/795], lr: 1.93e-05, eta: 0:44:21	Time 0.508 (0.522)	Data 0.011 (0.015)	Loss 0.0409 (0.0125)
[03/20 18:11:31] BIKE INFO: Epoch: [13][480/795], lr: 1.93e-05, eta: 0:44:16	Time 0.517 (0.522)	Data 0.022 (0.015)	Loss 0.0034 (0.0125)
[03/20 18:11:36] BIKE INFO: Epoch: [13][490/795], lr: 1.92e-05, eta: 0:44:11	Time 0.515 (0.522)	Data 0.011 (0.015)	Loss 0.0012 (0.0125)
[03/20 18:11:41] BIKE INFO: Epoch: [13][500/795], lr: 1.92e-05, eta: 0:44:05	Time 0.513 (0.522)	Data 0.012 (0.015)	Loss 0.0008 (0.0124)
[03/20 18:11:46] BIKE INFO: Epoch: [13][510/795], lr: 1.91e-05, eta: 0:43:59	Time 0.510 (0.522)	Data 0.011 (0.015)	Loss 0.0016 (0.0122)
[03/20 18:11:51] BIKE INFO: Epoch: [13][520/795], lr: 1.90e-05, eta: 0:43:54	Time 0.514 (0.522)	Data 0.011 (0.015)	Loss 0.0016 (0.0125)
[03/20 18:11:56] BIKE INFO: Epoch: [13][530/795], lr: 1.90e-05, eta: 0:43:48	Time 0.514 (0.522)	Data 0.011 (0.015)	Loss 0.0100 (0.0124)
[03/20 18:12:02] BIKE INFO: Epoch: [13][540/795], lr: 1.89e-05, eta: 0:43:42	Time 0.516 (0.522)	Data 0.011 (0.015)	Loss 0.0108 (0.0124)
[03/20 18:12:07] BIKE INFO: Epoch: [13][550/795], lr: 1.88e-05, eta: 0:43:36	Time 0.511 (0.522)	Data 0.023 (0.015)	Loss 0.0016 (0.0123)
[03/20 18:12:12] BIKE INFO: Epoch: [13][560/795], lr: 1.88e-05, eta: 0:43:30	Time 0.513 (0.522)	Data 0.012 (0.015)	Loss 0.0175 (0.0122)
[03/20 18:12:17] BIKE INFO: Epoch: [13][570/795], lr: 1.87e-05, eta: 0:43:25	Time 0.563 (0.522)	Data 0.010 (0.015)	Loss 0.0513 (0.0123)
[03/20 18:12:22] BIKE INFO: Epoch: [13][580/795], lr: 1.86e-05, eta: 0:43:19	Time 0.500 (0.521)	Data 0.012 (0.015)	Loss 0.0232 (0.0123)
[03/20 18:12:27] BIKE INFO: Epoch: [13][590/795], lr: 1.86e-05, eta: 0:43:14	Time 0.528 (0.521)	Data 0.013 (0.015)	Loss 0.0024 (0.0124)
[03/20 18:12:33] BIKE INFO: Epoch: [13][600/795], lr: 1.85e-05, eta: 0:43:09	Time 0.571 (0.521)	Data 0.012 (0.015)	Loss 0.0039 (0.0122)
[03/20 18:12:38] BIKE INFO: Epoch: [13][610/795], lr: 1.84e-05, eta: 0:43:03	Time 0.512 (0.521)	Data 0.011 (0.015)	Loss 0.0014 (0.0123)
[03/20 18:12:43] BIKE INFO: Epoch: [13][620/795], lr: 1.84e-05, eta: 0:42:57	Time 0.512 (0.521)	Data 0.012 (0.015)	Loss 0.0035 (0.0122)
[03/20 18:12:48] BIKE INFO: Epoch: [13][630/795], lr: 1.83e-05, eta: 0:42:52	Time 0.519 (0.521)	Data 0.011 (0.015)	Loss 0.0082 (0.0121)
[03/20 18:12:53] BIKE INFO: Epoch: [13][640/795], lr: 1.83e-05, eta: 0:42:46	Time 0.513 (0.521)	Data 0.012 (0.015)	Loss 0.0058 (0.0120)
[03/20 18:12:58] BIKE INFO: Epoch: [13][650/795], lr: 1.82e-05, eta: 0:42:41	Time 0.512 (0.521)	Data 0.012 (0.015)	Loss 0.0014 (0.0120)
[03/20 18:13:04] BIKE INFO: Epoch: [13][660/795], lr: 1.81e-05, eta: 0:42:35	Time 0.516 (0.521)	Data 0.010 (0.015)	Loss 0.0012 (0.0119)
[03/20 18:13:09] BIKE INFO: Epoch: [13][670/795], lr: 1.81e-05, eta: 0:42:29	Time 0.515 (0.521)	Data 0.012 (0.015)	Loss 0.0060 (0.0118)
[03/20 18:13:14] BIKE INFO: Epoch: [13][680/795], lr: 1.80e-05, eta: 0:42:24	Time 0.513 (0.521)	Data 0.012 (0.015)	Loss 0.0296 (0.0117)
[03/20 18:13:19] BIKE INFO: Epoch: [13][690/795], lr: 1.79e-05, eta: 0:42:19	Time 0.518 (0.521)	Data 0.012 (0.014)	Loss 0.0020 (0.0117)
[03/20 18:13:24] BIKE INFO: Epoch: [13][700/795], lr: 1.79e-05, eta: 0:42:13	Time 0.518 (0.521)	Data 0.011 (0.014)	Loss 0.0082 (0.0116)
[03/20 18:13:30] BIKE INFO: Epoch: [13][710/795], lr: 1.78e-05, eta: 0:42:08	Time 0.509 (0.521)	Data 0.012 (0.014)	Loss 0.0124 (0.0116)
[03/20 18:13:35] BIKE INFO: Epoch: [13][720/795], lr: 1.78e-05, eta: 0:42:02	Time 0.513 (0.521)	Data 0.012 (0.014)	Loss 0.0061 (0.0118)
[03/20 18:13:40] BIKE INFO: Epoch: [13][730/795], lr: 1.77e-05, eta: 0:41:57	Time 0.512 (0.521)	Data 0.012 (0.014)	Loss 0.0012 (0.0117)
[03/20 18:13:45] BIKE INFO: Epoch: [13][740/795], lr: 1.76e-05, eta: 0:41:51	Time 0.512 (0.520)	Data 0.011 (0.014)	Loss 0.0028 (0.0117)
[03/20 18:13:50] BIKE INFO: Epoch: [13][750/795], lr: 1.76e-05, eta: 0:41:45	Time 0.512 (0.520)	Data 0.013 (0.014)	Loss 0.0010 (0.0116)
[03/20 18:13:55] BIKE INFO: Epoch: [13][760/795], lr: 1.75e-05, eta: 0:41:40	Time 0.514 (0.520)	Data 0.011 (0.014)	Loss 0.0025 (0.0115)
[03/20 18:14:00] BIKE INFO: Epoch: [13][770/795], lr: 1.74e-05, eta: 0:41:35	Time 0.514 (0.520)	Data 0.012 (0.014)	Loss 0.0018 (0.0115)
[03/20 18:14:06] BIKE INFO: Epoch: [13][780/795], lr: 1.74e-05, eta: 0:41:29	Time 0.555 (0.520)	Data 0.011 (0.014)	Loss 0.0014 (0.0114)
[03/20 18:14:11] BIKE INFO: Epoch: [13][790/795], lr: 1.73e-05, eta: 0:41:24	Time 0.509 (0.520)	Data 0.010 (0.014)	Loss 0.0016 (0.0115)
[03/20 18:14:14] BIKE INFO: Test: [0/316]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
