[12/02 21:51:19] BIKE INFO: ------------------------------------
[12/02 21:51:19] BIKE INFO: Environment Versions:
[12/02 21:51:19] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[12/02 21:51:19] BIKE INFO: - PyTorch: 1.7.0
[12/02 21:51:19] BIKE INFO: - TorchVison: 0.8.0
[12/02 21:51:19] BIKE INFO: ------------------------------------
[12/02 21:51:19] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'iframe',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/mpeg4_videos',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/mpeg4_videos',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Cross',
                   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[12/02 21:51:19] BIKE INFO: ------------------------------------
[12/02 21:51:19] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241202_215110
[12/02 21:51:31] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x7f141c5ebf98>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x7f141c5ebcf8>]
[12/02 21:51:31] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x7f141c5ebfd0>, <Coviar.transforms.GroupCenterCrop object at 0x7f141c5ebf60>]
[12/02 21:51:33] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[12/02 21:51:51] BIKE INFO: Epoch: [0][0/681], lr: 0.00e+00, eta: 22:03:13	Time 5.829 (5.829)	Data 1.428 (1.428)	Loss 0.1365 (0.1365)
[12/03 04:59:37] BIKE INFO: Test: [150/271]	Prec@1 92.857 (95.222)	Prec@5 100.000 (99.385)
[12/03 04:59:45] BIKE INFO: Test: [160/271]	Prec@1 100.000 (95.430)	Prec@5 100.000 (99.423)
[12/03 04:59:52] BIKE INFO: Test: [170/271]	Prec@1 100.000 (95.447)	Prec@5 100.000 (99.457)
[12/03 05:00:00] BIKE INFO: Test: [180/271]	Prec@1 78.571 (95.541)	Prec@5 92.857 (99.448)
[12/03 05:00:07] BIKE INFO: Test: [190/271]	Prec@1 92.857 (95.475)	Prec@5 100.000 (99.439)
[12/03 05:00:15] BIKE INFO: Test: [200/271]	Prec@1 85.714 (95.522)	Prec@5 92.857 (99.396)
[12/03 05:00:23] BIKE INFO: Test: [210/271]	Prec@1 92.857 (95.430)	Prec@5 100.000 (99.323)
[12/03 05:00:30] BIKE INFO: Test: [220/271]	Prec@1 92.857 (95.443)	Prec@5 100.000 (99.354)
[12/03 05:00:38] BIKE INFO: Test: [230/271]	Prec@1 100.000 (95.547)	Prec@5 100.000 (99.382)
[12/03 05:00:45] BIKE INFO: Test: [240/271]	Prec@1 100.000 (95.614)	Prec@5 100.000 (99.407)
[12/03 05:00:52] BIKE INFO: Test: [250/271]	Prec@1 100.000 (95.618)	Prec@5 100.000 (99.402)
[12/03 05:01:00] BIKE INFO: Test: [260/271]	Prec@1 92.857 (95.539)	Prec@5 100.000 (99.398)
[12/03 05:01:07] BIKE INFO: Test: [270/271]	Prec@1 100.000 (95.511)	Prec@5 100.000 (99.393)
[12/03 05:01:07] BIKE INFO: Testing Results: Prec@1 95.511 Prec@5 99.393
[12/03 05:01:07] BIKE INFO: Testing: 95.51096425788019/95.51096425788019
[12/03 05:01:07] BIKE INFO: Saving:
[12/03 05:02:25] BIKE INFO: Epoch: [12][0/681], lr: 2.76e-05, eta: 5:25:14	Time 3.581 (3.581)	Data 0.914 (0.914)	Loss 0.0007 (0.0007)
[12/03 05:02:53] BIKE INFO: Epoch: [12][10/681], lr: 2.75e-05, eta: 4:18:07	Time 3.023 (2.847)	Data 0.011 (0.093)	Loss 0.0009 (0.0027)
[12/03 05:03:24] BIKE INFO: Epoch: [12][20/681], lr: 2.75e-05, eta: 4:27:47	Time 3.075 (2.959)	Data 0.008 (0.054)	Loss 0.0012 (0.0034)
[12/03 05:03:55] BIKE INFO: Epoch: [12][30/681], lr: 2.74e-05, eta: 4:30:30	Time 3.071 (2.995)	Data 0.010 (0.040)	Loss 0.0231 (0.0049)
[12/03 05:04:25] BIKE INFO: Epoch: [12][40/681], lr: 2.73e-05, eta: 4:30:59	Time 3.036 (3.006)	Data 0.010 (0.033)	Loss 0.0024 (0.0042)
[12/03 05:04:55] BIKE INFO: Epoch: [12][50/681], lr: 2.72e-05, eta: 4:30:41	Time 2.975 (3.008)	Data 0.010 (0.029)	Loss 0.0142 (0.0045)
[12/03 05:05:25] BIKE INFO: Epoch: [12][60/681], lr: 2.72e-05, eta: 4:29:57	Time 2.954 (3.006)	Data 0.010 (0.026)	Loss 0.0011 (0.0052)
[12/03 05:05:55] BIKE INFO: Epoch: [12][70/681], lr: 2.71e-05, eta: 4:29:33	Time 3.044 (3.007)	Data 0.010 (0.024)	Loss 0.0116 (0.0060)
[12/03 05:06:25] BIKE INFO: Epoch: [12][80/681], lr: 2.70e-05, eta: 4:29:17	Time 3.049 (3.009)	Data 0.010 (0.022)	Loss 0.0020 (0.0058)
[12/03 05:06:56] BIKE INFO: Epoch: [12][90/681], lr: 2.69e-05, eta: 4:28:46	Time 3.027 (3.009)	Data 0.014 (0.021)	Loss 0.0014 (0.0057)
[12/03 05:07:26] BIKE INFO: Epoch: [12][100/681], lr: 2.69e-05, eta: 4:28:28	Time 3.082 (3.011)	Data 0.009 (0.020)	Loss 0.0008 (0.0054)
[12/03 05:07:56] BIKE INFO: Epoch: [12][110/681], lr: 2.68e-05, eta: 4:28:00	Time 3.025 (3.012)	Data 0.010 (0.019)	Loss 0.0048 (0.0051)
[12/03 05:08:26] BIKE INFO: Epoch: [12][120/681], lr: 2.67e-05, eta: 4:27:27	Time 2.947 (3.011)	Data 0.010 (0.018)	Loss 0.0008 (0.0049)
[12/03 05:08:56] BIKE INFO: Epoch: [12][130/681], lr: 2.66e-05, eta: 4:27:06	Time 3.053 (3.013)	Data 0.010 (0.018)	Loss 0.0020 (0.0048)
[12/03 05:09:27] BIKE INFO: Epoch: [12][140/681], lr: 2.65e-05, eta: 4:26:53	Time 3.021 (3.016)	Data 0.009 (0.017)	Loss 0.0021 (0.0047)
[12/03 05:09:57] BIKE INFO: Epoch: [12][150/681], lr: 2.65e-05, eta: 4:26:23	Time 3.024 (3.016)	Data 0.021 (0.017)	Loss 0.0031 (0.0056)
[12/03 05:10:27] BIKE INFO: Epoch: [12][160/681], lr: 2.64e-05, eta: 4:25:52	Time 2.955 (3.016)	Data 0.010 (0.016)	Loss 0.0163 (0.0061)
[12/03 05:10:57] BIKE INFO: Epoch: [12][170/681], lr: 2.63e-05, eta: 4:25:22	Time 2.997 (3.016)	Data 0.011 (0.016)	Loss 0.0054 (0.0070)
[12/03 05:11:28] BIKE INFO: Epoch: [12][180/681], lr: 2.62e-05, eta: 4:24:55	Time 3.052 (3.017)	Data 0.011 (0.016)	Loss 0.0010 (0.0074)
[12/03 05:11:58] BIKE INFO: Epoch: [12][190/681], lr: 2.62e-05, eta: 4:24:29	Time 2.991 (3.018)	Data 0.010 (0.016)	Loss 0.0072 (0.0075)
[12/03 05:12:28] BIKE INFO: Epoch: [12][200/681], lr: 2.61e-05, eta: 4:23:51	Time 3.054 (3.016)	Data 0.010 (0.015)	Loss 0.0032 (0.0074)
[12/03 05:12:58] BIKE INFO: Epoch: [12][210/681], lr: 2.60e-05, eta: 4:23:19	Time 3.050 (3.016)	Data 0.011 (0.015)	Loss 0.0046 (0.0074)
[12/03 05:13:28] BIKE INFO: Epoch: [12][220/681], lr: 2.59e-05, eta: 4:22:49	Time 2.955 (3.016)	Data 0.012 (0.015)	Loss 0.0032 (0.0073)
[12/03 05:13:58] BIKE INFO: Epoch: [12][230/681], lr: 2.59e-05, eta: 4:22:15	Time 2.977 (3.015)	Data 0.012 (0.015)	Loss 0.0021 (0.0073)
[12/03 05:14:28] BIKE INFO: Epoch: [12][240/681], lr: 2.58e-05, eta: 4:21:39	Time 2.987 (3.014)	Data 0.010 (0.015)	Loss 0.0036 (0.0073)
[12/03 05:14:58] BIKE INFO: Epoch: [12][250/681], lr: 2.57e-05, eta: 4:21:10	Time 2.984 (3.014)	Data 0.010 (0.014)	Loss 0.0007 (0.0075)
[12/03 05:15:28] BIKE INFO: Epoch: [12][260/681], lr: 2.56e-05, eta: 4:20:36	Time 2.983 (3.013)	Data 0.011 (0.014)	Loss 0.1511 (0.0079)
[12/03 05:15:58] BIKE INFO: Epoch: [12][270/681], lr: 2.55e-05, eta: 4:20:05	Time 2.965 (3.013)	Data 0.010 (0.014)	Loss 0.0011 (0.0077)
[12/03 05:16:28] BIKE INFO: Epoch: [12][280/681], lr: 2.55e-05, eta: 4:19:32	Time 2.971 (3.013)	Data 0.012 (0.014)	Loss 0.0041 (0.0076)
[12/03 05:16:58] BIKE INFO: Epoch: [12][290/681], lr: 2.54e-05, eta: 4:19:00	Time 3.026 (3.012)	Data 0.010 (0.014)	Loss 0.0009 (0.0082)
[12/03 05:17:28] BIKE INFO: Epoch: [12][300/681], lr: 2.53e-05, eta: 4:18:26	Time 2.974 (3.012)	Data 0.010 (0.014)	Loss 0.0010 (0.0084)
[12/03 05:17:58] BIKE INFO: Epoch: [12][310/681], lr: 2.52e-05, eta: 4:17:52	Time 3.016 (3.011)	Data 0.010 (0.014)	Loss 0.0108 (0.0082)
[12/03 05:18:28] BIKE INFO: Epoch: [12][320/681], lr: 2.52e-05, eta: 4:17:21	Time 2.984 (3.011)	Data 0.011 (0.014)	Loss 0.0054 (0.0082)
[12/03 05:18:58] BIKE INFO: Epoch: [12][330/681], lr: 2.51e-05, eta: 4:16:46	Time 2.995 (3.010)	Data 0.010 (0.014)	Loss 0.0009 (0.0080)
[12/03 05:19:28] BIKE INFO: Epoch: [12][340/681], lr: 2.50e-05, eta: 4:16:09	Time 2.933 (3.008)	Data 0.010 (0.013)	Loss 0.0009 (0.0079)
[12/03 05:19:57] BIKE INFO: Epoch: [12][350/681], lr: 2.49e-05, eta: 4:15:30	Time 2.953 (3.007)	Data 0.011 (0.013)	Loss 0.0008 (0.0078)
[12/03 05:20:26] BIKE INFO: Epoch: [12][360/681], lr: 2.49e-05, eta: 4:14:50	Time 2.921 (3.005)	Data 0.011 (0.013)	Loss 0.0008 (0.0079)
[12/03 05:20:56] BIKE INFO: Epoch: [12][370/681], lr: 2.48e-05, eta: 4:14:16	Time 2.951 (3.004)	Data 0.010 (0.013)	Loss 0.0019 (0.0080)
[12/03 05:21:26] BIKE INFO: Epoch: [12][380/681], lr: 2.47e-05, eta: 4:13:46	Time 2.963 (3.004)	Data 0.011 (0.013)	Loss 0.0043 (0.0079)
[12/03 05:21:56] BIKE INFO: Epoch: [12][390/681], lr: 2.46e-05, eta: 4:13:13	Time 2.982 (3.003)	Data 0.012 (0.013)	Loss 0.0027 (0.0079)
[12/03 05:22:26] BIKE INFO: Epoch: [12][400/681], lr: 2.46e-05, eta: 4:12:45	Time 3.044 (3.004)	Data 0.010 (0.013)	Loss 0.0036 (0.0079)
[12/03 05:22:57] BIKE INFO: Epoch: [12][410/681], lr: 2.45e-05, eta: 4:12:19	Time 3.017 (3.004)	Data 0.010 (0.013)	Loss 0.0008 (0.0078)
[12/03 05:23:27] BIKE INFO: Epoch: [12][420/681], lr: 2.44e-05, eta: 4:11:52	Time 3.024 (3.005)	Data 0.010 (0.013)	Loss 0.0031 (0.0080)
[12/03 05:23:57] BIKE INFO: Epoch: [12][430/681], lr: 2.43e-05, eta: 4:11:27	Time 3.103 (3.006)	Data 0.011 (0.013)	Loss 0.0084 (0.0085)
[12/03 05:24:28] BIKE INFO: Epoch: [12][440/681], lr: 2.42e-05, eta: 4:10:59	Time 2.945 (3.007)	Data 0.011 (0.013)	Loss 0.0012 (0.0085)
[12/03 05:24:57] BIKE INFO: Epoch: [12][450/681], lr: 2.42e-05, eta: 4:10:26	Time 2.978 (3.006)	Data 0.013 (0.013)	Loss 0.0029 (0.0084)
[12/03 05:25:27] BIKE INFO: Epoch: [12][460/681], lr: 2.41e-05, eta: 4:09:54	Time 2.974 (3.005)	Data 0.011 (0.013)	Loss 0.0435 (0.0084)
[12/03 05:25:57] BIKE INFO: Epoch: [12][470/681], lr: 2.40e-05, eta: 4:09:21	Time 3.010 (3.005)	Data 0.011 (0.013)	Loss 0.0008 (0.0084)
[12/03 05:26:27] BIKE INFO: Epoch: [12][480/681], lr: 2.39e-05, eta: 4:08:49	Time 2.956 (3.005)	Data 0.011 (0.013)	Loss 0.0046 (0.0085)
[12/03 05:26:57] BIKE INFO: Epoch: [12][490/681], lr: 2.39e-05, eta: 4:08:17	Time 2.979 (3.004)	Data 0.010 (0.013)	Loss 0.0013 (0.0084)
[12/03 05:27:27] BIKE INFO: Epoch: [12][500/681], lr: 2.38e-05, eta: 4:07:47	Time 3.004 (3.004)	Data 0.013 (0.013)	Loss 0.0009 (0.0083)
[12/03 05:27:56] BIKE INFO: Epoch: [12][510/681], lr: 2.37e-05, eta: 4:07:12	Time 2.912 (3.003)	Data 0.011 (0.013)	Loss 0.0188 (0.0083)
[12/03 05:28:26] BIKE INFO: Epoch: [12][520/681], lr: 2.36e-05, eta: 4:06:37	Time 2.937 (3.002)	Data 0.011 (0.013)	Loss 0.0080 (0.0082)
[12/03 05:28:56] BIKE INFO: Epoch: [12][530/681], lr: 2.36e-05, eta: 4:06:05	Time 3.045 (3.002)	Data 0.010 (0.012)	Loss 0.0035 (0.0081)
[12/03 05:29:25] BIKE INFO: Epoch: [12][540/681], lr: 2.35e-05, eta: 4:05:31	Time 2.997 (3.001)	Data 0.011 (0.012)	Loss 0.0022 (0.0082)
[12/03 05:29:55] BIKE INFO: Epoch: [12][550/681], lr: 2.34e-05, eta: 4:04:58	Time 2.966 (3.000)	Data 0.013 (0.012)	Loss 0.0013 (0.0081)
[12/03 05:30:25] BIKE INFO: Epoch: [12][560/681], lr: 2.33e-05, eta: 4:04:25	Time 2.949 (3.000)	Data 0.011 (0.012)	Loss 0.0009 (0.0084)
[12/03 05:30:54] BIKE INFO: Epoch: [12][570/681], lr: 2.32e-05, eta: 4:03:53	Time 2.956 (2.999)	Data 0.010 (0.012)	Loss 0.0011 (0.0084)
[12/03 05:31:24] BIKE INFO: Epoch: [12][580/681], lr: 2.32e-05, eta: 4:03:20	Time 2.935 (2.999)	Data 0.012 (0.012)	Loss 0.0101 (0.0083)
[12/03 05:31:53] BIKE INFO: Epoch: [12][590/681], lr: 2.31e-05, eta: 4:02:45	Time 2.927 (2.998)	Data 0.012 (0.012)	Loss 0.0012 (0.0083)
[12/03 05:32:23] BIKE INFO: Epoch: [12][600/681], lr: 2.30e-05, eta: 4:02:12	Time 2.893 (2.997)	Data 0.010 (0.012)	Loss 0.0064 (0.0083)
[12/03 05:32:52] BIKE INFO: Epoch: [12][610/681], lr: 2.29e-05, eta: 4:01:37	Time 2.899 (2.996)	Data 0.010 (0.012)	Loss 0.0071 (0.0082)
[12/03 05:33:22] BIKE INFO: Epoch: [12][620/681], lr: 2.29e-05, eta: 4:01:03	Time 2.959 (2.995)	Data 0.009 (0.012)	Loss 0.0015 (0.0083)
[12/03 05:33:51] BIKE INFO: Epoch: [12][630/681], lr: 2.28e-05, eta: 4:00:29	Time 2.954 (2.994)	Data 0.012 (0.012)	Loss 0.0718 (0.0083)
[12/03 05:34:21] BIKE INFO: Epoch: [12][640/681], lr: 2.27e-05, eta: 3:59:55	Time 2.915 (2.994)	Data 0.011 (0.012)	Loss 0.0087 (0.0082)
[12/03 05:34:50] BIKE INFO: Epoch: [12][650/681], lr: 2.26e-05, eta: 3:59:22	Time 2.961 (2.993)	Data 0.010 (0.012)	Loss 0.0020 (0.0082)
[12/03 05:35:20] BIKE INFO: Epoch: [12][660/681], lr: 2.26e-05, eta: 3:58:50	Time 2.980 (2.992)	Data 0.011 (0.012)	Loss 0.0018 (0.0082)
[12/03 05:35:49] BIKE INFO: Epoch: [12][670/681], lr: 2.25e-05, eta: 3:58:17	Time 2.893 (2.992)	Data 0.014 (0.012)	Loss 0.0185 (0.0082)
[12/03 05:36:19] BIKE INFO: Epoch: [12][680/681], lr: 2.24e-05, eta: 3:57:45	Time 2.998 (2.991)	Data 0.011 (0.012)	Loss 0.0015 (0.0082)
[12/03 05:36:24] BIKE INFO: Epoch: [13][0/681], lr: 2.24e-05, eta: 5:58:50	Time 4.516 (4.516)	Data 1.294 (1.294)	Loss 0.0013 (0.0013)
[12/03 05:36:53] BIKE INFO: Epoch: [13][10/681], lr: 2.23e-05, eta: 4:05:00	Time 2.943 (3.090)	Data 0.009 (0.126)	Loss 0.0026 (0.0066)
[12/03 05:37:22] BIKE INFO: Epoch: [13][20/681], lr: 2.22e-05, eta: 3:58:40	Time 2.937 (3.016)	Data 0.013 (0.072)	Loss 0.0033 (0.0048)
[12/03 05:37:52] BIKE INFO: Epoch: [13][30/681], lr: 2.22e-05, eta: 3:57:11	Time 2.959 (3.004)	Data 0.017 (0.052)	Loss 0.0017 (0.0048)
[12/03 05:38:22] BIKE INFO: Epoch: [13][40/681], lr: 2.21e-05, eta: 3:56:18	Time 2.941 (2.999)	Data 0.010 (0.042)	Loss 0.0011 (0.0051)
[12/03 05:38:52] BIKE INFO: Epoch: [13][50/681], lr: 2.20e-05, eta: 3:55:17	Time 2.948 (2.992)	Data 0.014 (0.036)	Loss 0.0009 (0.0053)
[12/03 05:39:21] BIKE INFO: Epoch: [13][60/681], lr: 2.19e-05, eta: 3:54:10	Time 2.926 (2.984)	Data 0.010 (0.032)	Loss 0.0007 (0.0047)
[12/03 05:39:51] BIKE INFO: Epoch: [13][70/681], lr: 2.19e-05, eta: 3:53:17	Time 2.966 (2.980)	Data 0.009 (0.029)	Loss 0.0007 (0.0044)
[12/03 05:40:20] BIKE INFO: Epoch: [13][80/681], lr: 2.18e-05, eta: 3:52:17	Time 2.861 (2.973)	Data 0.013 (0.027)	Loss 0.0047 (0.0046)
[12/03 05:40:49] BIKE INFO: Epoch: [13][90/681], lr: 2.17e-05, eta: 3:51:31	Time 2.895 (2.969)	Data 0.010 (0.025)	Loss 0.0009 (0.0045)
[12/03 05:41:19] BIKE INFO: Epoch: [13][100/681], lr: 2.16e-05, eta: 3:50:46	Time 2.856 (2.966)	Data 0.009 (0.024)	Loss 0.0036 (0.0051)
[12/03 05:41:48] BIKE INFO: Epoch: [13][110/681], lr: 2.16e-05, eta: 3:49:45	Time 2.873 (2.959)	Data 0.014 (0.023)	Loss 0.0048 (0.0049)
[12/03 05:42:17] BIKE INFO: Epoch: [13][120/681], lr: 2.15e-05, eta: 3:48:59	Time 2.944 (2.956)	Data 0.011 (0.022)	Loss 0.0012 (0.0047)
[12/03 05:42:46] BIKE INFO: Epoch: [13][130/681], lr: 2.14e-05, eta: 3:48:23	Time 2.885 (2.955)	Data 0.013 (0.021)	Loss 0.0105 (0.0050)
[12/03 05:43:16] BIKE INFO: Epoch: [13][140/681], lr: 2.13e-05, eta: 3:47:48	Time 2.948 (2.953)	Data 0.013 (0.020)	Loss 0.0049 (0.0048)
[12/03 05:43:45] BIKE INFO: Epoch: [13][150/681], lr: 2.13e-05, eta: 3:47:17	Time 3.000 (2.953)	Data 0.015 (0.020)	Loss 0.0011 (0.0056)
[12/03 05:44:15] BIKE INFO: Epoch: [13][160/681], lr: 2.12e-05, eta: 3:46:57	Time 3.027 (2.955)	Data 0.010 (0.019)	Loss 0.0856 (0.0059)
[12/03 05:44:45] BIKE INFO: Epoch: [13][170/681], lr: 2.11e-05, eta: 3:46:33	Time 2.927 (2.956)	Data 0.011 (0.019)	Loss 0.0027 (0.0057)
[12/03 05:45:14] BIKE INFO: Epoch: [13][180/681], lr: 2.10e-05, eta: 3:46:11	Time 2.957 (2.958)	Data 0.010 (0.018)	Loss 0.0038 (0.0055)
[12/03 05:45:44] BIKE INFO: Epoch: [13][190/681], lr: 2.09e-05, eta: 3:45:48	Time 2.985 (2.959)	Data 0.009 (0.018)	Loss 0.0179 (0.0054)
[12/03 05:46:14] BIKE INFO: Epoch: [13][200/681], lr: 2.09e-05, eta: 3:45:26	Time 2.967 (2.961)	Data 0.010 (0.017)	Loss 0.0008 (0.0056)
[12/03 05:46:44] BIKE INFO: Epoch: [13][210/681], lr: 2.08e-05, eta: 3:44:59	Time 2.945 (2.962)	Data 0.010 (0.017)	Loss 0.0013 (0.0054)
[12/03 05:47:14] BIKE INFO: Epoch: [13][220/681], lr: 2.07e-05, eta: 3:44:32	Time 2.953 (2.962)	Data 0.009 (0.017)	Loss 0.0080 (0.0053)
[12/03 05:47:43] BIKE INFO: Epoch: [13][230/681], lr: 2.06e-05, eta: 3:44:02	Time 2.916 (2.962)	Data 0.009 (0.017)	Loss 0.0047 (0.0067)
[12/03 05:48:13] BIKE INFO: Epoch: [13][240/681], lr: 2.06e-05, eta: 3:43:35	Time 2.925 (2.963)	Data 0.009 (0.016)	Loss 0.0218 (0.0066)
[12/03 05:48:43] BIKE INFO: Epoch: [13][250/681], lr: 2.05e-05, eta: 3:43:08	Time 2.916 (2.963)	Data 0.010 (0.016)	Loss 0.0010 (0.0065)
[12/03 05:49:12] BIKE INFO: Epoch: [13][260/681], lr: 2.04e-05, eta: 3:42:37	Time 2.938 (2.963)	Data 0.014 (0.016)	Loss 0.0020 (0.0063)
[12/03 05:49:42] BIKE INFO: Epoch: [13][270/681], lr: 2.03e-05, eta: 3:42:05	Time 2.966 (2.962)	Data 0.013 (0.016)	Loss 0.0040 (0.0062)
[12/03 05:50:12] BIKE INFO: Epoch: [13][280/681], lr: 2.03e-05, eta: 3:41:35	Time 2.994 (2.963)	Data 0.011 (0.016)	Loss 0.0009 (0.0062)
[12/03 05:50:41] BIKE INFO: Epoch: [13][290/681], lr: 2.02e-05, eta: 3:41:08	Time 3.028 (2.963)	Data 0.010 (0.015)	Loss 0.0013 (0.0062)
[12/03 05:51:11] BIKE INFO: Epoch: [13][300/681], lr: 2.01e-05, eta: 3:40:41	Time 3.008 (2.964)	Data 0.010 (0.015)	Loss 0.0010 (0.0061)
[12/03 05:51:41] BIKE INFO: Epoch: [13][310/681], lr: 2.00e-05, eta: 3:40:09	Time 2.957 (2.963)	Data 0.023 (0.015)	Loss 0.0009 (0.0063)
[12/03 05:52:10] BIKE INFO: Epoch: [13][320/681], lr: 2.00e-05, eta: 3:39:41	Time 2.992 (2.963)	Data 0.009 (0.015)	Loss 0.0009 (0.0063)
[12/03 05:52:40] BIKE INFO: Epoch: [13][330/681], lr: 1.99e-05, eta: 3:39:11	Time 2.935 (2.963)	Data 0.010 (0.015)	Loss 0.0039 (0.0062)
[12/03 05:53:10] BIKE INFO: Epoch: [13][340/681], lr: 1.98e-05, eta: 3:38:41	Time 2.921 (2.963)	Data 0.009 (0.015)	Loss 0.0013 (0.0064)
[12/03 05:53:39] BIKE INFO: Epoch: [13][350/681], lr: 1.97e-05, eta: 3:38:13	Time 2.991 (2.964)	Data 0.009 (0.015)	Loss 0.0010 (0.0063)
[12/03 05:54:09] BIKE INFO: Epoch: [13][360/681], lr: 1.97e-05, eta: 3:37:45	Time 2.996 (2.964)	Data 0.010 (0.014)	Loss 0.0041 (0.0062)
[12/03 05:54:39] BIKE INFO: Epoch: [13][370/681], lr: 1.96e-05, eta: 3:37:20	Time 3.010 (2.965)	Data 0.012 (0.014)	Loss 0.0007 (0.0062)
[12/03 05:55:09] BIKE INFO: Epoch: [13][380/681], lr: 1.95e-05, eta: 3:36:53	Time 2.919 (2.966)	Data 0.009 (0.014)	Loss 0.0047 (0.0061)
[12/03 05:55:39] BIKE INFO: Epoch: [13][390/681], lr: 1.94e-05, eta: 3:36:25	Time 3.007 (2.966)	Data 0.010 (0.014)	Loss 0.0022 (0.0061)
[12/03 05:56:09] BIKE INFO: Epoch: [13][400/681], lr: 1.94e-05, eta: 3:35:58	Time 3.000 (2.967)	Data 0.010 (0.014)	Loss 0.0010 (0.0060)
[12/03 05:56:39] BIKE INFO: Epoch: [13][410/681], lr: 1.93e-05, eta: 3:35:29	Time 2.939 (2.967)	Data 0.010 (0.014)	Loss 0.0031 (0.0061)
[12/03 05:57:08] BIKE INFO: Epoch: [13][420/681], lr: 1.92e-05, eta: 3:35:02	Time 2.897 (2.968)	Data 0.010 (0.014)	Loss 0.0009 (0.0060)
[12/03 05:57:38] BIKE INFO: Epoch: [13][430/681], lr: 1.91e-05, eta: 3:34:32	Time 2.978 (2.967)	Data 0.010 (0.014)	Loss 0.0007 (0.0063)
[12/03 05:58:08] BIKE INFO: Epoch: [13][440/681], lr: 1.91e-05, eta: 3:34:02	Time 3.002 (2.967)	Data 0.010 (0.014)	Loss 0.0014 (0.0062)
[12/03 05:58:37] BIKE INFO: Epoch: [13][450/681], lr: 1.90e-05, eta: 3:33:33	Time 2.963 (2.968)	Data 0.011 (0.014)	Loss 0.0689 (0.0063)
[12/03 05:59:07] BIKE INFO: Epoch: [13][460/681], lr: 1.89e-05, eta: 3:33:06	Time 2.996 (2.968)	Data 0.012 (0.014)	Loss 0.0008 (0.0062)
[12/03 05:59:37] BIKE INFO: Epoch: [13][470/681], lr: 1.88e-05, eta: 3:32:40	Time 3.000 (2.969)	Data 0.012 (0.014)	Loss 0.0060 (0.0061)
[12/03 06:00:07] BIKE INFO: Epoch: [13][480/681], lr: 1.88e-05, eta: 3:32:11	Time 2.911 (2.969)	Data 0.015 (0.014)	Loss 0.0010 (0.0063)
[12/03 06:00:37] BIKE INFO: Epoch: [13][490/681], lr: 1.87e-05, eta: 3:31:40	Time 2.993 (2.969)	Data 0.010 (0.014)	Loss 0.0016 (0.0064)
[12/03 06:01:06] BIKE INFO: Epoch: [13][500/681], lr: 1.86e-05, eta: 3:31:10	Time 2.961 (2.969)	Data 0.010 (0.013)	Loss 0.0014 (0.0064)
[12/03 06:01:36] BIKE INFO: Epoch: [13][510/681], lr: 1.85e-05, eta: 3:30:40	Time 3.004 (2.969)	Data 0.010 (0.013)	Loss 0.0009 (0.0064)
[12/03 06:02:06] BIKE INFO: Epoch: [13][520/681], lr: 1.85e-05, eta: 3:30:09	Time 2.966 (2.968)	Data 0.009 (0.013)	Loss 0.0011 (0.0064)
[12/03 06:02:35] BIKE INFO: Epoch: [13][530/681], lr: 1.84e-05, eta: 3:29:39	Time 3.002 (2.968)	Data 0.011 (0.013)	Loss 0.0036 (0.0063)
[12/03 06:03:05] BIKE INFO: Epoch: [13][540/681], lr: 1.83e-05, eta: 3:29:09	Time 2.966 (2.968)	Data 0.012 (0.013)	Loss 0.0128 (0.0063)
