[11/10 00:03:29] BIKE INFO: ------------------------------------
[11/10 00:03:29] BIKE INFO: Environment Versions:
[11/10 00:03:29] BIKE INFO: - Python: 3.8.20 (default, Oct  3 2024, 15:24:27) 
[GCC 11.2.0]
[11/10 00:03:29] BIKE INFO: - PyTorch: 2.4.1+cu118
[11/10 00:03:29] BIKE INFO: - TorchVison: 0.19.1+cu118
[11/10 00:03:29] BIKE INFO: ------------------------------------
[11/10 00:03:29] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 64,
                'dataset': 'sthv2',
                'image_tmpl': 'image_{:06d}.jpg',
                'input_size': 224,
                'label_list': '/home/stu_b/BIKE/lists/sthv2/sthv2_labels.csv',
                'modality': 'residual',
                'num_classes': 174,
                'num_segments': 8,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/stu_b/BIKE/lists/sthv2/train_rgb.txt',
                'train_root': '/mnt/data/sthv2/mpeg4_video/20bn-something-something-v2',
                'val_list': '/home/stu_b/BIKE/lists/sthv2/val_rgb.txt',
                'val_root': '/mnt/data/sthv2/mpeg4_video/20bn-something-something-v2',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'M_Align': 'DP',
                   'S_Align': 'DP',
                   'action_prompt': {   'attribute_ctx': 2,
                                        'class_specific': True,
                                        'dataset_key': 'SOMETHING_SOMETHING_V2',
                                        'enable': False,
                                        'n_ctx': 4,
                                        'num_attributes': 16,
                                        'seed_index': 1,
                                        'template': 'a video about {}.',
                                        'vocab_root': '/home/stu_b/BIKE/attributes/qwen'},
                   'arch': 'ViT-B/16',
                   'attribute_guided_fusion': {   'detach_text': True,
                                                  'dropout': 0.0,
                                                  'enable': False,
                                                  'hidden_dim': 256,
                                                  'num_heads': 4},
                   'coapt_bias': {'enable': False, 'layers': [1024, 512, 512]},
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'DP',
                   'joint_st': False,
                   'mvs_layers_to_use': [0, 11],
                   'residual_layers_to_use': [0, 11],
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'mv_lr_ratio': 1,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[11/10 00:03:29] BIKE INFO: ------------------------------------
[11/10 00:03:29] BIKE INFO: storing name: exps/sthv2/ViT-B/16/20251110_000324
[11/10 00:03:33] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x73ec9dadf040>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x73ec900cc520>]
[11/10 00:03:33] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x73ec900ccfa0>, <Coviar.transforms.GroupCenterCrop object at 0x73ec900ccf40>]
[11/10 00:03:34] BIKE INFO: => loading pretrain checkpoint '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt'
[11/10 00:03:39] BIKE INFO: => loaded pretrained weights for ResidualEncoder from layers DotMap()
[11/10 00:03:39] BIKE INFO: => loaded pretrained weights for MVSEncoder from layers DotMap()
[11/10 00:03:56] BIKE INFO: Epoch: [0][0/1319], lr: 0.00e+00, eta: 7 days, 9:32:13	Time 16.152 (16.152)	Data 11.608 (11.608)	Loss 4.3644 (4.3644)
[11/10 10:07:28] BIKE INFO: Epoch: [7][1040/1319], lr: 4.85e-05, eta: 1 day, 3:33:05	Time 3.393 (3.385)	Data 0.130 (0.136)	Loss 0.7312 (0.7726)
[11/10 10:08:02] BIKE INFO: Epoch: [7][1050/1319], lr: 4.85e-05, eta: 1 day, 3:32:29	Time 3.363 (3.385)	Data 0.129 (0.136)	Loss 0.9009 (0.7725)
[11/10 10:08:36] BIKE INFO: Epoch: [7][1060/1319], lr: 4.85e-05, eta: 1 day, 3:31:53	Time 3.390 (3.385)	Data 0.131 (0.136)	Loss 0.6067 (0.7722)
[11/10 10:09:10] BIKE INFO: Epoch: [7][1070/1319], lr: 4.85e-05, eta: 1 day, 3:31:16	Time 3.363 (3.385)	Data 0.131 (0.135)	Loss 0.5888 (0.7724)
[11/10 10:09:43] BIKE INFO: Epoch: [7][1080/1319], lr: 4.84e-05, eta: 1 day, 3:30:42	Time 3.384 (3.385)	Data 0.132 (0.135)	Loss 0.8634 (0.7726)
[11/10 10:10:17] BIKE INFO: Epoch: [7][1090/1319], lr: 4.84e-05, eta: 1 day, 3:30:07	Time 3.393 (3.385)	Data 0.138 (0.135)	Loss 0.7158 (0.7723)
[11/10 10:10:51] BIKE INFO: Epoch: [7][1100/1319], lr: 4.84e-05, eta: 1 day, 3:29:31	Time 3.375 (3.385)	Data 0.127 (0.135)	Loss 0.7151 (0.7721)
[11/10 10:11:25] BIKE INFO: Epoch: [7][1110/1319], lr: 4.84e-05, eta: 1 day, 3:28:55	Time 3.354 (3.385)	Data 0.142 (0.135)	Loss 0.5231 (0.7712)
[11/10 10:11:59] BIKE INFO: Epoch: [7][1120/1319], lr: 4.84e-05, eta: 1 day, 3:28:21	Time 3.407 (3.385)	Data 0.141 (0.135)	Loss 0.7048 (0.7709)
[11/10 10:12:33] BIKE INFO: Epoch: [7][1130/1319], lr: 4.84e-05, eta: 1 day, 3:27:52	Time 3.378 (3.385)	Data 0.136 (0.135)	Loss 0.8932 (0.7707)
[11/10 10:13:06] BIKE INFO: Epoch: [7][1140/1319], lr: 4.84e-05, eta: 1 day, 3:27:18	Time 3.406 (3.385)	Data 0.124 (0.135)	Loss 0.7756 (0.7702)
[11/10 10:13:40] BIKE INFO: Epoch: [7][1150/1319], lr: 4.84e-05, eta: 1 day, 3:26:44	Time 3.353 (3.385)	Data 0.137 (0.135)	Loss 0.8732 (0.7705)
[11/10 10:14:14] BIKE INFO: Epoch: [7][1160/1319], lr: 4.84e-05, eta: 1 day, 3:26:12	Time 3.408 (3.385)	Data 0.134 (0.135)	Loss 0.6183 (0.7700)
[11/10 10:14:48] BIKE INFO: Epoch: [7][1170/1319], lr: 4.84e-05, eta: 1 day, 3:25:37	Time 3.371 (3.385)	Data 0.136 (0.135)	Loss 0.6956 (0.7700)
[11/10 10:15:22] BIKE INFO: Epoch: [7][1180/1319], lr: 4.84e-05, eta: 1 day, 3:25:03	Time 3.421 (3.385)	Data 0.137 (0.135)	Loss 0.7193 (0.7698)
[11/10 10:15:56] BIKE INFO: Epoch: [7][1190/1319], lr: 4.84e-05, eta: 1 day, 3:24:31	Time 3.380 (3.385)	Data 0.140 (0.135)	Loss 0.6505 (0.7696)
[11/10 10:16:30] BIKE INFO: Epoch: [7][1200/1319], lr: 4.83e-05, eta: 1 day, 3:23:55	Time 3.396 (3.385)	Data 0.139 (0.135)	Loss 0.7363 (0.7695)
[11/10 10:17:03] BIKE INFO: Epoch: [7][1210/1319], lr: 4.83e-05, eta: 1 day, 3:23:22	Time 3.356 (3.385)	Data 0.143 (0.135)	Loss 0.8349 (0.7691)
[11/10 10:17:37] BIKE INFO: Epoch: [7][1220/1319], lr: 4.83e-05, eta: 1 day, 3:22:50	Time 3.403 (3.385)	Data 0.142 (0.134)	Loss 0.8159 (0.7690)
[11/10 10:18:11] BIKE INFO: Epoch: [7][1230/1319], lr: 4.83e-05, eta: 1 day, 3:22:18	Time 3.363 (3.385)	Data 0.145 (0.134)	Loss 0.8102 (0.7688)
[11/10 10:18:45] BIKE INFO: Epoch: [7][1240/1319], lr: 4.83e-05, eta: 1 day, 3:21:46	Time 3.404 (3.385)	Data 0.143 (0.134)	Loss 0.6525 (0.7683)
[11/10 10:19:19] BIKE INFO: Epoch: [7][1250/1319], lr: 4.83e-05, eta: 1 day, 3:21:10	Time 3.345 (3.385)	Data 0.122 (0.134)	Loss 0.7970 (0.7682)
[11/10 10:19:53] BIKE INFO: Epoch: [7][1260/1319], lr: 4.83e-05, eta: 1 day, 3:20:35	Time 3.390 (3.385)	Data 0.130 (0.134)	Loss 0.8395 (0.7680)
[11/10 10:20:27] BIKE INFO: Epoch: [7][1270/1319], lr: 4.83e-05, eta: 1 day, 3:19:58	Time 3.361 (3.385)	Data 0.138 (0.134)	Loss 0.8582 (0.7680)
[11/10 10:21:00] BIKE INFO: Epoch: [7][1280/1319], lr: 4.83e-05, eta: 1 day, 3:19:27	Time 3.495 (3.385)	Data 0.125 (0.134)	Loss 0.7732 (0.7679)
[11/10 10:21:34] BIKE INFO: Epoch: [7][1290/1319], lr: 4.83e-05, eta: 1 day, 3:18:54	Time 3.384 (3.385)	Data 0.132 (0.134)	Loss 0.6290 (0.7668)
[11/10 10:22:08] BIKE INFO: Epoch: [7][1300/1319], lr: 4.83e-05, eta: 1 day, 3:18:22	Time 3.406 (3.385)	Data 0.136 (0.134)	Loss 0.8411 (0.7667)
[11/10 10:22:42] BIKE INFO: Epoch: [7][1310/1319], lr: 4.83e-05, eta: 1 day, 3:17:47	Time 3.376 (3.385)	Data 0.151 (0.134)	Loss 0.6811 (0.7660)
[11/10 10:23:22] BIKE INFO: Test: [0/194]	Prec@1 60.156 (60.156)	Prec@5 85.938 (85.938)
[11/10 10:23:45] BIKE INFO: Test: [10/194]	Prec@1 45.312 (51.776)	Prec@5 75.781 (79.901)
[11/10 10:24:15] BIKE INFO: Test: [20/194]	Prec@1 49.219 (52.493)	Prec@5 78.906 (80.394)
[11/10 10:24:38] BIKE INFO: Test: [30/194]	Prec@1 42.188 (52.344)	Prec@5 78.906 (79.914)
[11/10 10:25:07] BIKE INFO: Test: [40/194]	Prec@1 55.469 (51.772)	Prec@5 81.250 (79.878)
[11/10 10:25:30] BIKE INFO: Test: [50/194]	Prec@1 56.250 (51.700)	Prec@5 82.812 (79.825)
[11/10 10:25:59] BIKE INFO: Test: [60/194]	Prec@1 40.625 (50.922)	Prec@5 76.562 (79.470)
[11/10 10:26:23] BIKE INFO: Test: [70/194]	Prec@1 50.000 (50.902)	Prec@5 78.125 (79.478)
[11/10 10:26:51] BIKE INFO: Test: [80/194]	Prec@1 48.438 (51.302)	Prec@5 81.250 (79.765)
[11/10 10:27:15] BIKE INFO: Test: [90/194]	Prec@1 50.781 (51.116)	Prec@5 78.125 (79.670)
[11/10 10:27:43] BIKE INFO: Test: [100/194]	Prec@1 56.250 (51.044)	Prec@5 81.250 (79.680)
[11/10 10:28:06] BIKE INFO: Test: [110/194]	Prec@1 48.438 (51.098)	Prec@5 80.469 (79.624)
[11/10 10:28:35] BIKE INFO: Test: [120/194]	Prec@1 46.875 (50.917)	Prec@5 74.219 (79.455)
[11/10 10:28:59] BIKE INFO: Test: [130/194]	Prec@1 50.000 (50.805)	Prec@5 81.250 (79.467)
[11/10 10:29:29] BIKE INFO: Test: [140/194]	Prec@1 44.531 (50.704)	Prec@5 75.781 (79.410)
[11/10 10:29:52] BIKE INFO: Test: [150/194]	Prec@1 53.906 (50.698)	Prec@5 79.688 (79.346)
[11/10 10:30:21] BIKE INFO: Test: [160/194]	Prec@1 44.531 (50.796)	Prec@5 84.375 (79.503)
[11/10 10:30:45] BIKE INFO: Test: [170/194]	Prec@1 42.188 (50.850)	Prec@5 75.000 (79.610)
[11/10 10:31:14] BIKE INFO: Test: [180/194]	Prec@1 50.781 (50.824)	Prec@5 79.688 (79.610)
[11/10 10:31:36] BIKE INFO: Test: [190/194]	Prec@1 51.562 (50.826)	Prec@5 82.812 (79.536)
[11/10 10:31:45] BIKE INFO: Testing Results: Prec@1 50.807 Prec@5 79.546
[11/10 10:31:45] BIKE INFO: Testing: 50.8071676567263/50.8071676567263
[11/10 10:31:45] BIKE INFO: Saving:
[11/10 10:32:10] BIKE INFO: Epoch: [8][0/1319], lr: 4.82e-05, eta: 4 days, 19:08:12	Time 14.283 (14.283)	Data 11.139 (11.139)	Loss 0.5861 (0.5861)
[11/10 10:32:44] BIKE INFO: Epoch: [8][10/1319], lr: 4.82e-05, eta: 1 day, 10:53:16	Time 3.312 (4.330)	Data 0.085 (1.123)	Loss 0.7661 (0.7264)
[11/10 10:33:17] BIKE INFO: Epoch: [8][20/1319], lr: 4.82e-05, eta: 1 day, 7:05:45	Time 3.399 (3.860)	Data 0.155 (0.639)	Loss 0.7686 (0.7331)
[11/10 10:33:51] BIKE INFO: Epoch: [8][30/1319], lr: 4.82e-05, eta: 1 day, 5:44:31	Time 3.344 (3.694)	Data 0.087 (0.465)	Loss 0.5558 (0.7265)
[11/10 10:34:24] BIKE INFO: Epoch: [8][40/1319], lr: 4.82e-05, eta: 1 day, 5:03:12	Time 3.358 (3.609)	Data 0.097 (0.376)	Loss 0.8991 (0.7282)
[11/10 10:34:58] BIKE INFO: Epoch: [8][50/1319], lr: 4.82e-05, eta: 1 day, 4:38:57	Time 3.343 (3.560)	Data 0.108 (0.324)	Loss 0.9194 (0.7335)
[11/10 10:35:31] BIKE INFO: Epoch: [8][60/1319], lr: 4.82e-05, eta: 1 day, 4:21:55	Time 3.353 (3.526)	Data 0.088 (0.287)	Loss 0.7448 (0.7265)
[11/10 10:36:05] BIKE INFO: Epoch: [8][70/1319], lr: 4.82e-05, eta: 1 day, 4:09:07	Time 3.343 (3.501)	Data 0.108 (0.261)	Loss 0.8252 (0.7278)
[11/10 10:36:38] BIKE INFO: Epoch: [8][80/1319], lr: 4.82e-05, eta: 1 day, 3:58:43	Time 3.315 (3.481)	Data 0.087 (0.240)	Loss 0.5976 (0.7270)
[11/10 10:37:12] BIKE INFO: Epoch: [8][90/1319], lr: 4.82e-05, eta: 1 day, 3:51:12	Time 3.360 (3.466)	Data 0.106 (0.224)	Loss 0.7372 (0.7283)
[11/10 10:37:45] BIKE INFO: Epoch: [8][100/1319], lr: 4.82e-05, eta: 1 day, 3:44:51	Time 3.333 (3.454)	Data 0.093 (0.211)	Loss 0.7019 (0.7245)
[11/10 10:38:18] BIKE INFO: Epoch: [8][110/1319], lr: 4.81e-05, eta: 1 day, 3:39:27	Time 3.351 (3.444)	Data 0.088 (0.201)	Loss 0.7840 (0.7230)
[11/10 10:38:52] BIKE INFO: Epoch: [8][120/1319], lr: 4.81e-05, eta: 1 day, 3:34:31	Time 3.346 (3.435)	Data 0.105 (0.193)	Loss 0.5691 (0.7281)
[11/10 10:39:25] BIKE INFO: Epoch: [8][130/1319], lr: 4.81e-05, eta: 1 day, 3:30:44	Time 3.341 (3.428)	Data 0.098 (0.185)	Loss 0.8043 (0.7267)
[11/10 10:39:59] BIKE INFO: Epoch: [8][140/1319], lr: 4.81e-05, eta: 1 day, 3:27:48	Time 3.368 (3.424)	Data 0.091 (0.179)	Loss 0.6769 (0.7226)
[11/10 10:40:32] BIKE INFO: Epoch: [8][150/1319], lr: 4.81e-05, eta: 1 day, 3:25:12	Time 3.377 (3.419)	Data 0.102 (0.174)	Loss 0.8566 (0.7239)
[11/10 10:41:06] BIKE INFO: Epoch: [8][160/1319], lr: 4.81e-05, eta: 1 day, 3:23:16	Time 3.361 (3.416)	Data 0.103 (0.169)	Loss 0.6314 (0.7247)
[11/10 10:41:40] BIKE INFO: Epoch: [8][170/1319], lr: 4.81e-05, eta: 1 day, 3:21:00	Time 3.357 (3.413)	Data 0.098 (0.166)	Loss 0.7109 (0.7239)
[11/10 10:42:13] BIKE INFO: Epoch: [8][180/1319], lr: 4.81e-05, eta: 1 day, 3:18:48	Time 3.342 (3.410)	Data 0.104 (0.162)	Loss 0.9024 (0.7260)
[11/10 10:42:47] BIKE INFO: Epoch: [8][190/1319], lr: 4.81e-05, eta: 1 day, 3:16:35	Time 3.348 (3.406)	Data 0.106 (0.159)	Loss 0.8166 (0.7253)
[11/10 10:43:20] BIKE INFO: Epoch: [8][200/1319], lr: 4.81e-05, eta: 1 day, 3:14:39	Time 3.338 (3.403)	Data 0.097 (0.156)	Loss 0.8739 (0.7269)
[11/10 10:43:54] BIKE INFO: Epoch: [8][210/1319], lr: 4.81e-05, eta: 1 day, 3:12:51	Time 3.365 (3.401)	Data 0.102 (0.154)	Loss 0.8654 (0.7297)
[11/10 10:44:27] BIKE INFO: Epoch: [8][220/1319], lr: 4.80e-05, eta: 1 day, 3:11:03	Time 3.348 (3.398)	Data 0.102 (0.151)	Loss 0.7997 (0.7304)
[11/10 10:45:01] BIKE INFO: Epoch: [8][230/1319], lr: 4.80e-05, eta: 1 day, 3:09:21	Time 3.352 (3.396)	Data 0.095 (0.149)	Loss 0.6984 (0.7279)
[11/10 10:45:34] BIKE INFO: Epoch: [8][240/1319], lr: 4.80e-05, eta: 1 day, 3:07:55	Time 3.352 (3.394)	Data 0.095 (0.147)	Loss 0.5935 (0.7259)
[11/10 10:46:08] BIKE INFO: Epoch: [8][250/1319], lr: 4.80e-05, eta: 1 day, 3:06:40	Time 3.365 (3.393)	Data 0.103 (0.145)	Loss 0.6878 (0.7226)
[11/10 10:46:41] BIKE INFO: Epoch: [8][260/1319], lr: 4.80e-05, eta: 1 day, 3:05:28	Time 3.349 (3.391)	Data 0.092 (0.144)	Loss 0.6995 (0.7213)
[11/10 10:47:15] BIKE INFO: Epoch: [8][270/1319], lr: 4.80e-05, eta: 1 day, 3:04:11	Time 3.348 (3.390)	Data 0.103 (0.142)	Loss 0.8453 (0.7211)
[11/10 10:47:48] BIKE INFO: Epoch: [8][280/1319], lr: 4.80e-05, eta: 1 day, 3:02:51	Time 3.339 (3.388)	Data 0.094 (0.141)	Loss 0.8092 (0.7228)
[11/10 10:48:22] BIKE INFO: Epoch: [8][290/1319], lr: 4.80e-05, eta: 1 day, 3:01:33	Time 3.338 (3.387)	Data 0.103 (0.140)	Loss 0.6401 (0.7208)
[11/10 10:48:55] BIKE INFO: Epoch: [8][300/1319], lr: 4.80e-05, eta: 1 day, 3:00:20	Time 3.350 (3.385)	Data 0.101 (0.139)	Loss 0.6732 (0.7210)
[11/10 10:49:28] BIKE INFO: Epoch: [8][310/1319], lr: 4.80e-05, eta: 1 day, 2:59:02	Time 3.355 (3.384)	Data 0.104 (0.137)	Loss 0.6345 (0.7218)
[11/10 10:50:02] BIKE INFO: Epoch: [8][320/1319], lr: 4.80e-05, eta: 1 day, 2:57:55	Time 3.346 (3.383)	Data 0.112 (0.136)	Loss 0.7522 (0.7211)
[11/10 10:50:35] BIKE INFO: Epoch: [8][330/1319], lr: 4.79e-05, eta: 1 day, 2:56:52	Time 3.340 (3.382)	Data 0.087 (0.135)	Loss 0.7504 (0.7208)
[11/10 10:51:09] BIKE INFO: Epoch: [8][340/1319], lr: 4.79e-05, eta: 1 day, 2:55:50	Time 3.351 (3.381)	Data 0.102 (0.134)	Loss 0.9485 (0.7198)
[11/10 10:51:42] BIKE INFO: Epoch: [8][350/1319], lr: 4.79e-05, eta: 1 day, 2:54:59	Time 3.349 (3.380)	Data 0.084 (0.133)	Loss 0.6333 (0.7196)
[11/10 10:52:16] BIKE INFO: Epoch: [8][360/1319], lr: 4.79e-05, eta: 1 day, 2:54:11	Time 3.341 (3.379)	Data 0.102 (0.133)	Loss 0.6390 (0.7187)
[11/10 10:52:50] BIKE INFO: Epoch: [8][370/1319], lr: 4.79e-05, eta: 1 day, 2:53:15	Time 3.373 (3.379)	Data 0.102 (0.132)	Loss 0.7210 (0.7188)
[11/10 10:53:23] BIKE INFO: Epoch: [8][380/1319], lr: 4.79e-05, eta: 1 day, 2:52:20	Time 3.336 (3.378)	Data 0.101 (0.131)	Loss 0.7203 (0.7174)
[11/10 10:53:57] BIKE INFO: Epoch: [8][390/1319], lr: 4.79e-05, eta: 1 day, 2:51:23	Time 3.360 (3.377)	Data 0.096 (0.130)	Loss 0.8239 (0.7178)
[11/10 10:54:30] BIKE INFO: Epoch: [8][400/1319], lr: 4.79e-05, eta: 1 day, 2:50:31	Time 3.341 (3.376)	Data 0.117 (0.130)	Loss 0.6730 (0.7164)
[11/10 10:55:04] BIKE INFO: Epoch: [8][410/1319], lr: 4.79e-05, eta: 1 day, 2:49:34	Time 3.359 (3.376)	Data 0.100 (0.129)	Loss 0.6819 (0.7154)
[11/10 10:55:37] BIKE INFO: Epoch: [8][420/1319], lr: 4.79e-05, eta: 1 day, 2:48:43	Time 3.345 (3.375)	Data 0.087 (0.128)	Loss 0.6418 (0.7165)
[11/10 10:56:11] BIKE INFO: Epoch: [8][430/1319], lr: 4.78e-05, eta: 1 day, 2:47:52	Time 3.360 (3.374)	Data 0.101 (0.128)	Loss 0.9410 (0.7158)
[11/10 10:56:44] BIKE INFO: Epoch: [8][440/1319], lr: 4.78e-05, eta: 1 day, 2:47:14	Time 3.420 (3.374)	Data 0.105 (0.127)	Loss 0.8975 (0.7161)
[11/10 10:57:18] BIKE INFO: Epoch: [8][450/1319], lr: 4.78e-05, eta: 1 day, 2:46:45	Time 3.380 (3.374)	Data 0.116 (0.127)	Loss 0.8179 (0.7156)
[11/10 10:57:52] BIKE INFO: Epoch: [8][460/1319], lr: 4.78e-05, eta: 1 day, 2:46:15	Time 3.371 (3.375)	Data 0.107 (0.126)	Loss 0.7018 (0.7146)
[11/10 10:58:25] BIKE INFO: Epoch: [8][470/1319], lr: 4.78e-05, eta: 1 day, 2:45:28	Time 3.361 (3.374)	Data 0.102 (0.126)	Loss 0.5936 (0.7148)
[11/10 10:58:59] BIKE INFO: Epoch: [8][480/1319], lr: 4.78e-05, eta: 1 day, 2:44:42	Time 3.360 (3.374)	Data 0.106 (0.125)	Loss 0.7884 (0.7127)
[11/10 10:59:32] BIKE INFO: Epoch: [8][490/1319], lr: 4.78e-05, eta: 1 day, 2:43:53	Time 3.355 (3.373)	Data 0.099 (0.125)	Loss 0.7922 (0.7127)
[11/10 11:00:06] BIKE INFO: Epoch: [8][500/1319], lr: 4.78e-05, eta: 1 day, 2:43:05	Time 3.347 (3.373)	Data 0.102 (0.124)	Loss 0.6646 (0.7118)
[11/10 11:00:39] BIKE INFO: Epoch: [8][510/1319], lr: 4.78e-05, eta: 1 day, 2:42:22	Time 3.350 (3.372)	Data 0.103 (0.124)	Loss 0.7581 (0.7107)
[11/10 11:01:13] BIKE INFO: Epoch: [8][520/1319], lr: 4.78e-05, eta: 1 day, 2:41:37	Time 3.360 (3.372)	Data 0.105 (0.124)	Loss 0.7870 (0.7107)
[11/10 11:01:46] BIKE INFO: Epoch: [8][530/1319], lr: 4.78e-05, eta: 1 day, 2:40:55	Time 3.344 (3.372)	Data 0.096 (0.123)	Loss 0.5648 (0.7105)
[11/10 11:02:20] BIKE INFO: Epoch: [8][540/1319], lr: 4.77e-05, eta: 1 day, 2:40:09	Time 3.387 (3.371)	Data 0.113 (0.123)	Loss 0.7368 (0.7101)
[11/10 11:02:54] BIKE INFO: Epoch: [8][550/1319], lr: 4.77e-05, eta: 1 day, 2:39:29	Time 3.360 (3.371)	Data 0.096 (0.122)	Loss 0.5452 (0.7092)
[11/10 11:03:27] BIKE INFO: Epoch: [8][560/1319], lr: 4.77e-05, eta: 1 day, 2:38:49	Time 3.369 (3.371)	Data 0.111 (0.122)	Loss 0.7225 (0.7088)
[11/10 11:04:01] BIKE INFO: Epoch: [8][570/1319], lr: 4.77e-05, eta: 1 day, 2:38:09	Time 3.364 (3.371)	Data 0.106 (0.122)	Loss 0.7357 (0.7088)
[11/10 11:04:34] BIKE INFO: Epoch: [8][580/1319], lr: 4.77e-05, eta: 1 day, 2:37:28	Time 3.370 (3.370)	Data 0.093 (0.122)	Loss 0.7352 (0.7084)
[11/10 11:05:08] BIKE INFO: Epoch: [8][590/1319], lr: 4.77e-05, eta: 1 day, 2:36:52	Time 3.364 (3.370)	Data 0.107 (0.121)	Loss 0.7974 (0.7086)
[11/10 11:05:42] BIKE INFO: Epoch: [8][600/1319], lr: 4.77e-05, eta: 1 day, 2:36:15	Time 3.365 (3.370)	Data 0.115 (0.121)	Loss 0.8103 (0.7086)
[11/10 11:06:15] BIKE INFO: Epoch: [8][610/1319], lr: 4.77e-05, eta: 1 day, 2:35:34	Time 3.358 (3.370)	Data 0.103 (0.121)	Loss 0.6016 (0.7082)
[11/10 11:06:49] BIKE INFO: Epoch: [8][620/1319], lr: 4.77e-05, eta: 1 day, 2:34:52	Time 3.348 (3.370)	Data 0.110 (0.121)	Loss 0.9160 (0.7083)
[11/10 11:07:22] BIKE INFO: Epoch: [8][630/1319], lr: 4.77e-05, eta: 1 day, 2:34:10	Time 3.349 (3.369)	Data 0.107 (0.120)	Loss 0.7613 (0.7079)
[11/10 11:07:56] BIKE INFO: Epoch: [8][640/1319], lr: 4.76e-05, eta: 1 day, 2:33:28	Time 3.357 (3.369)	Data 0.101 (0.120)	Loss 0.5942 (0.7073)
[11/10 11:08:29] BIKE INFO: Epoch: [8][650/1319], lr: 4.76e-05, eta: 1 day, 2:32:54	Time 3.365 (3.369)	Data 0.107 (0.120)	Loss 0.7147 (0.7069)
[11/10 11:09:03] BIKE INFO: Epoch: [8][660/1319], lr: 4.76e-05, eta: 1 day, 2:32:16	Time 3.363 (3.369)	Data 0.102 (0.120)	Loss 0.6559 (0.7068)
[11/10 11:09:36] BIKE INFO: Epoch: [8][670/1319], lr: 4.76e-05, eta: 1 day, 2:31:35	Time 3.344 (3.369)	Data 0.105 (0.119)	Loss 0.7117 (0.7074)
[11/10 11:10:10] BIKE INFO: Epoch: [8][680/1319], lr: 4.76e-05, eta: 1 day, 2:30:54	Time 3.355 (3.368)	Data 0.106 (0.119)	Loss 0.6737 (0.7068)
[11/10 11:10:43] BIKE INFO: Epoch: [8][690/1319], lr: 4.76e-05, eta: 1 day, 2:30:11	Time 3.337 (3.368)	Data 0.108 (0.119)	Loss 0.6878 (0.7060)
[11/10 11:11:17] BIKE INFO: Epoch: [8][700/1319], lr: 4.76e-05, eta: 1 day, 2:29:27	Time 3.354 (3.368)	Data 0.102 (0.119)	Loss 0.5812 (0.7049)
[11/10 11:11:50] BIKE INFO: Epoch: [8][710/1319], lr: 4.76e-05, eta: 1 day, 2:28:46	Time 3.345 (3.367)	Data 0.099 (0.119)	Loss 0.6960 (0.7042)
[11/10 11:12:24] BIKE INFO: Epoch: [8][720/1319], lr: 4.76e-05, eta: 1 day, 2:28:04	Time 3.345 (3.367)	Data 0.105 (0.118)	Loss 0.9177 (0.7042)
[11/10 11:12:57] BIKE INFO: Epoch: [8][730/1319], lr: 4.75e-05, eta: 1 day, 2:27:24	Time 3.346 (3.367)	Data 0.105 (0.118)	Loss 0.7371 (0.7044)
[11/10 11:13:31] BIKE INFO: Epoch: [8][740/1319], lr: 4.75e-05, eta: 1 day, 2:26:42	Time 3.339 (3.367)	Data 0.096 (0.118)	Loss 0.7731 (0.7034)
[11/10 11:14:04] BIKE INFO: Epoch: [8][750/1319], lr: 4.75e-05, eta: 1 day, 2:26:09	Time 3.392 (3.367)	Data 0.107 (0.118)	Loss 0.4995 (0.7024)
[11/10 11:14:38] BIKE INFO: Epoch: [8][760/1319], lr: 4.75e-05, eta: 1 day, 2:25:40	Time 3.383 (3.367)	Data 0.113 (0.118)	Loss 0.6181 (0.7022)
[11/10 11:15:12] BIKE INFO: Epoch: [8][770/1319], lr: 4.75e-05, eta: 1 day, 2:25:03	Time 3.360 (3.367)	Data 0.105 (0.118)	Loss 0.8620 (0.7020)
[11/10 11:15:45] BIKE INFO: Epoch: [8][780/1319], lr: 4.75e-05, eta: 1 day, 2:24:26	Time 3.355 (3.367)	Data 0.105 (0.118)	Loss 0.7780 (0.7023)
