[12/03 21:52:49] BIKE INFO: ------------------------------------
[12/03 21:52:49] BIKE INFO: Environment Versions:
[12/03 21:52:49] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[12/03 21:52:49] BIKE INFO: - PyTorch: 1.7.0
[12/03 21:52:49] BIKE INFO: - TorchVison: 0.8.0
[12/03 21:52:49] BIKE INFO: ------------------------------------
[12/03 21:52:49] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/frame_ucf101',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/frame_ucf101',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Cross',
                   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[12/03 21:52:49] BIKE INFO: ------------------------------------
[12/03 21:52:49] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241203_215241
[12/03 21:53:01] BIKE INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fe919a24128>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fe919397978>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fe9193977b8>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fe919397c50>
), Compose(
    <datasets.transforms.Stack object at 0x7fe919397da0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fe919397e48>
    <datasets.transforms.GroupNormalize object at 0x7fe919a24048>
)]
[12/03 21:53:01] BIKE INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fe919397f60>
    <datasets.transforms.GroupCenterCrop object at 0x7fe919397940>
), Compose(
    <datasets.transforms.Stack object at 0x7fe919397a20>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fe9193976d8>
    <datasets.transforms.GroupNormalize object at 0x7fe919397908>
)]
[12/03 21:53:02] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[12/03 21:53:16] BIKE INFO: Epoch: [0][0/681], lr: 0.00e+00, eta: 19:40:17	Time 5.199 (5.199)	Data 0.956 (0.956)	Loss 0.0578 (0.0578)
[12/04 04:59:31] BIKE INFO: Epoch: [12][50/681], lr: 2.72e-05, eta: 4:26:23	Time 2.974 (2.961)	Data 0.013 (0.031)	Loss 0.0035 (0.0399)
[12/04 05:00:01] BIKE INFO: Epoch: [12][60/681], lr: 2.72e-05, eta: 4:26:07	Time 2.930 (2.963)	Data 0.013 (0.028)	Loss 0.0022 (0.0381)
[12/04 05:00:30] BIKE INFO: Epoch: [12][70/681], lr: 2.71e-05, eta: 4:25:32	Time 2.980 (2.962)	Data 0.013 (0.026)	Loss 0.0242 (0.0362)
[12/04 05:01:00] BIKE INFO: Epoch: [12][80/681], lr: 2.70e-05, eta: 4:25:25	Time 2.968 (2.966)	Data 0.015 (0.024)	Loss 0.0124 (0.0327)
[12/04 05:01:30] BIKE INFO: Epoch: [12][90/681], lr: 2.69e-05, eta: 4:25:15	Time 3.021 (2.970)	Data 0.010 (0.023)	Loss 0.2422 (0.0360)
[12/04 05:02:00] BIKE INFO: Epoch: [12][100/681], lr: 2.69e-05, eta: 4:25:06	Time 2.966 (2.974)	Data 0.017 (0.022)	Loss 0.0032 (0.0393)
[12/04 05:02:31] BIKE INFO: Epoch: [12][110/681], lr: 2.68e-05, eta: 4:24:52	Time 3.009 (2.977)	Data 0.009 (0.021)	Loss 0.1178 (0.0385)
[12/04 05:03:01] BIKE INFO: Epoch: [12][120/681], lr: 2.67e-05, eta: 4:24:41	Time 3.034 (2.980)	Data 0.013 (0.020)	Loss 0.0773 (0.0415)
[12/04 05:03:31] BIKE INFO: Epoch: [12][130/681], lr: 2.66e-05, eta: 4:24:16	Time 2.996 (2.981)	Data 0.010 (0.020)	Loss 0.0077 (0.0391)
[12/04 05:04:00] BIKE INFO: Epoch: [12][140/681], lr: 2.65e-05, eta: 4:23:45	Time 2.945 (2.981)	Data 0.013 (0.019)	Loss 0.0543 (0.0386)
[12/04 05:04:30] BIKE INFO: Epoch: [12][150/681], lr: 2.65e-05, eta: 4:23:22	Time 3.044 (2.982)	Data 0.011 (0.019)	Loss 0.0042 (0.0396)
[12/04 05:05:00] BIKE INFO: Epoch: [12][160/681], lr: 2.64e-05, eta: 4:22:48	Time 2.935 (2.981)	Data 0.016 (0.018)	Loss 0.0054 (0.0421)
[12/04 05:05:30] BIKE INFO: Epoch: [12][170/681], lr: 2.63e-05, eta: 4:22:27	Time 3.001 (2.983)	Data 0.009 (0.018)	Loss 0.0071 (0.0416)
[12/04 05:06:00] BIKE INFO: Epoch: [12][180/681], lr: 2.62e-05, eta: 4:21:52	Time 2.963 (2.982)	Data 0.010 (0.017)	Loss 0.0176 (0.0411)
[12/04 05:06:30] BIKE INFO: Epoch: [12][190/681], lr: 2.62e-05, eta: 4:21:28	Time 2.996 (2.983)	Data 0.017 (0.017)	Loss 0.1194 (0.0418)
[12/04 05:07:00] BIKE INFO: Epoch: [12][200/681], lr: 2.61e-05, eta: 4:20:56	Time 2.985 (2.983)	Data 0.011 (0.017)	Loss 0.2380 (0.0431)
[12/04 05:07:29] BIKE INFO: Epoch: [12][210/681], lr: 2.60e-05, eta: 4:20:23	Time 2.943 (2.982)	Data 0.009 (0.016)	Loss 0.0034 (0.0436)
[12/04 05:07:59] BIKE INFO: Epoch: [12][220/681], lr: 2.59e-05, eta: 4:19:50	Time 2.994 (2.982)	Data 0.010 (0.016)	Loss 0.0736 (0.0432)
[12/04 05:08:29] BIKE INFO: Epoch: [12][230/681], lr: 2.59e-05, eta: 4:19:19	Time 3.021 (2.981)	Data 0.009 (0.016)	Loss 0.0019 (0.0423)
[12/04 05:08:59] BIKE INFO: Epoch: [12][240/681], lr: 2.58e-05, eta: 4:18:47	Time 2.944 (2.981)	Data 0.010 (0.016)	Loss 0.0201 (0.0415)
[12/04 05:09:28] BIKE INFO: Epoch: [12][250/681], lr: 2.57e-05, eta: 4:18:15	Time 3.058 (2.981)	Data 0.010 (0.015)	Loss 0.0206 (0.0419)
[12/04 05:09:58] BIKE INFO: Epoch: [12][260/681], lr: 2.56e-05, eta: 4:17:39	Time 3.059 (2.979)	Data 0.010 (0.015)	Loss 0.0329 (0.0416)
[12/04 05:10:27] BIKE INFO: Epoch: [12][270/681], lr: 2.55e-05, eta: 4:17:07	Time 2.941 (2.979)	Data 0.009 (0.015)	Loss 0.0034 (0.0420)
[12/04 05:10:57] BIKE INFO: Epoch: [12][280/681], lr: 2.55e-05, eta: 4:16:42	Time 3.000 (2.980)	Data 0.010 (0.015)	Loss 0.0156 (0.0409)
[12/04 05:11:27] BIKE INFO: Epoch: [12][290/681], lr: 2.54e-05, eta: 4:16:10	Time 2.983 (2.979)	Data 0.009 (0.015)	Loss 0.0377 (0.0405)
[12/04 05:11:57] BIKE INFO: Epoch: [12][300/681], lr: 2.53e-05, eta: 4:15:38	Time 2.979 (2.979)	Data 0.009 (0.015)	Loss 0.1316 (0.0407)
[12/04 05:12:27] BIKE INFO: Epoch: [12][310/681], lr: 2.52e-05, eta: 4:15:09	Time 2.983 (2.979)	Data 0.011 (0.014)	Loss 0.0170 (0.0404)
[12/04 05:12:57] BIKE INFO: Epoch: [12][320/681], lr: 2.52e-05, eta: 4:14:44	Time 3.014 (2.980)	Data 0.014 (0.014)	Loss 0.1102 (0.0397)
[12/04 05:13:26] BIKE INFO: Epoch: [12][330/681], lr: 2.51e-05, eta: 4:14:13	Time 3.029 (2.980)	Data 0.011 (0.014)	Loss 0.0026 (0.0395)
[12/04 05:13:56] BIKE INFO: Epoch: [12][340/681], lr: 2.50e-05, eta: 4:13:47	Time 2.952 (2.980)	Data 0.013 (0.014)	Loss 0.0034 (0.0388)
[12/04 05:14:26] BIKE INFO: Epoch: [12][350/681], lr: 2.49e-05, eta: 4:13:16	Time 2.987 (2.980)	Data 0.009 (0.014)	Loss 0.0057 (0.0387)
[12/04 05:14:56] BIKE INFO: Epoch: [12][360/681], lr: 2.49e-05, eta: 4:12:48	Time 2.967 (2.981)	Data 0.016 (0.014)	Loss 0.0016 (0.0385)
[12/04 05:15:26] BIKE INFO: Epoch: [12][370/681], lr: 2.48e-05, eta: 4:12:19	Time 3.054 (2.981)	Data 0.010 (0.014)	Loss 0.0026 (0.0377)
[12/04 05:15:56] BIKE INFO: Epoch: [12][380/681], lr: 2.47e-05, eta: 4:11:55	Time 3.018 (2.982)	Data 0.014 (0.014)	Loss 0.0176 (0.0369)
[12/04 05:16:27] BIKE INFO: Epoch: [12][390/681], lr: 2.46e-05, eta: 4:11:37	Time 3.097 (2.984)	Data 0.010 (0.014)	Loss 0.0022 (0.0364)
[12/04 05:16:58] BIKE INFO: Epoch: [12][400/681], lr: 2.46e-05, eta: 4:11:17	Time 3.064 (2.986)	Data 0.012 (0.014)	Loss 0.0014 (0.0358)
[12/04 05:17:28] BIKE INFO: Epoch: [12][410/681], lr: 2.45e-05, eta: 4:10:52	Time 3.044 (2.987)	Data 0.010 (0.013)	Loss 0.0095 (0.0356)
[12/04 05:17:58] BIKE INFO: Epoch: [12][420/681], lr: 2.44e-05, eta: 4:10:29	Time 3.029 (2.989)	Data 0.010 (0.013)	Loss 0.0098 (0.0350)
[12/04 05:18:28] BIKE INFO: Epoch: [12][430/681], lr: 2.43e-05, eta: 4:10:00	Time 2.914 (2.989)	Data 0.012 (0.013)	Loss 0.0313 (0.0349)
[12/04 05:18:58] BIKE INFO: Epoch: [12][440/681], lr: 2.42e-05, eta: 4:09:27	Time 2.868 (2.988)	Data 0.013 (0.013)	Loss 0.0050 (0.0354)
[12/04 05:19:28] BIKE INFO: Epoch: [12][450/681], lr: 2.42e-05, eta: 4:08:59	Time 2.932 (2.989)	Data 0.010 (0.013)	Loss 0.0013 (0.0353)
[12/04 05:19:58] BIKE INFO: Epoch: [12][460/681], lr: 2.41e-05, eta: 4:08:31	Time 3.032 (2.989)	Data 0.009 (0.013)	Loss 0.0013 (0.0353)
[12/04 05:20:28] BIKE INFO: Epoch: [12][470/681], lr: 2.40e-05, eta: 4:08:05	Time 3.043 (2.990)	Data 0.009 (0.013)	Loss 0.0332 (0.0364)
[12/04 05:20:58] BIKE INFO: Epoch: [12][480/681], lr: 2.39e-05, eta: 4:07:38	Time 3.055 (2.990)	Data 0.012 (0.013)	Loss 0.0838 (0.0369)
[12/04 05:21:29] BIKE INFO: Epoch: [12][490/681], lr: 2.39e-05, eta: 4:07:10	Time 3.010 (2.991)	Data 0.010 (0.013)	Loss 0.0080 (0.0364)
[12/04 05:21:59] BIKE INFO: Epoch: [12][500/681], lr: 2.38e-05, eta: 4:06:44	Time 3.053 (2.991)	Data 0.010 (0.013)	Loss 0.0222 (0.0366)
[12/04 05:22:29] BIKE INFO: Epoch: [12][510/681], lr: 2.37e-05, eta: 4:06:14	Time 3.016 (2.991)	Data 0.009 (0.013)	Loss 0.0052 (0.0363)
[12/04 05:22:58] BIKE INFO: Epoch: [12][520/681], lr: 2.36e-05, eta: 4:05:42	Time 2.896 (2.991)	Data 0.009 (0.013)	Loss 0.0069 (0.0361)
[12/04 05:23:28] BIKE INFO: Epoch: [12][530/681], lr: 2.36e-05, eta: 4:05:11	Time 2.980 (2.991)	Data 0.010 (0.013)	Loss 0.0015 (0.0360)
[12/04 05:23:58] BIKE INFO: Epoch: [12][540/681], lr: 2.35e-05, eta: 4:04:41	Time 2.942 (2.991)	Data 0.013 (0.013)	Loss 0.0845 (0.0360)
[12/04 05:24:28] BIKE INFO: Epoch: [12][550/681], lr: 2.34e-05, eta: 4:04:10	Time 2.996 (2.990)	Data 0.009 (0.013)	Loss 0.1136 (0.0359)
[12/04 05:24:57] BIKE INFO: Epoch: [12][560/681], lr: 2.33e-05, eta: 4:03:37	Time 2.941 (2.990)	Data 0.008 (0.013)	Loss 0.1438 (0.0360)
[12/04 05:25:27] BIKE INFO: Epoch: [12][570/681], lr: 2.32e-05, eta: 4:03:05	Time 3.030 (2.989)	Data 0.009 (0.012)	Loss 0.0030 (0.0359)
[12/04 05:25:57] BIKE INFO: Epoch: [12][580/681], lr: 2.32e-05, eta: 4:02:36	Time 3.004 (2.990)	Data 0.009 (0.012)	Loss 0.5003 (0.0366)
[12/04 05:26:27] BIKE INFO: Epoch: [12][590/681], lr: 2.31e-05, eta: 4:02:04	Time 2.912 (2.989)	Data 0.011 (0.012)	Loss 0.0218 (0.0366)
[12/04 05:26:57] BIKE INFO: Epoch: [12][600/681], lr: 2.30e-05, eta: 4:01:34	Time 2.920 (2.989)	Data 0.009 (0.012)	Loss 0.1087 (0.0364)
[12/04 05:27:26] BIKE INFO: Epoch: [12][610/681], lr: 2.29e-05, eta: 4:01:01	Time 2.946 (2.989)	Data 0.011 (0.012)	Loss 0.0229 (0.0362)
[12/04 05:27:56] BIKE INFO: Epoch: [12][620/681], lr: 2.29e-05, eta: 4:00:31	Time 2.944 (2.989)	Data 0.011 (0.012)	Loss 0.0074 (0.0362)
[12/04 05:28:26] BIKE INFO: Epoch: [12][630/681], lr: 2.28e-05, eta: 4:00:01	Time 2.996 (2.988)	Data 0.009 (0.012)	Loss 0.0127 (0.0360)
[12/04 05:28:56] BIKE INFO: Epoch: [12][640/681], lr: 2.27e-05, eta: 3:59:31	Time 3.005 (2.988)	Data 0.010 (0.012)	Loss 0.0044 (0.0362)
[12/04 05:29:26] BIKE INFO: Epoch: [12][650/681], lr: 2.26e-05, eta: 3:59:01	Time 2.954 (2.988)	Data 0.014 (0.012)	Loss 0.0069 (0.0365)
[12/04 05:29:55] BIKE INFO: Epoch: [12][660/681], lr: 2.26e-05, eta: 3:58:28	Time 2.965 (2.988)	Data 0.012 (0.012)	Loss 0.0473 (0.0372)
[12/04 05:30:25] BIKE INFO: Epoch: [12][670/681], lr: 2.25e-05, eta: 3:57:57	Time 2.902 (2.987)	Data 0.013 (0.012)	Loss 0.0084 (0.0368)
[12/04 05:30:54] BIKE INFO: Epoch: [12][680/681], lr: 2.24e-05, eta: 3:57:25	Time 2.962 (2.987)	Data 0.013 (0.012)	Loss 0.0018 (0.0369)
[12/04 05:30:59] BIKE INFO: Epoch: [13][0/681], lr: 2.24e-05, eta: 4:59:04	Time 3.764 (3.764)	Data 0.828 (0.828)	Loss 0.0020 (0.0020)
[12/04 05:31:28] BIKE INFO: Epoch: [13][10/681], lr: 2.23e-05, eta: 4:00:24	Time 2.905 (3.032)	Data 0.010 (0.084)	Loss 0.0028 (0.0100)
[12/04 05:31:58] BIKE INFO: Epoch: [13][20/681], lr: 2.22e-05, eta: 3:56:55	Time 2.924 (2.994)	Data 0.009 (0.050)	Loss 0.0571 (0.0135)
[12/04 05:32:28] BIKE INFO: Epoch: [13][30/681], lr: 2.22e-05, eta: 3:56:42	Time 3.035 (2.998)	Data 0.009 (0.038)	Loss 0.1031 (0.0192)
[12/04 05:32:58] BIKE INFO: Epoch: [13][40/681], lr: 2.21e-05, eta: 3:56:33	Time 3.001 (3.002)	Data 0.016 (0.032)	Loss 0.0017 (0.0212)
[12/04 05:33:28] BIKE INFO: Epoch: [13][50/681], lr: 2.20e-05, eta: 3:55:57	Time 2.972 (3.001)	Data 0.009 (0.028)	Loss 0.0092 (0.0228)
[12/04 05:33:57] BIKE INFO: Epoch: [13][60/681], lr: 2.19e-05, eta: 3:54:42	Time 2.958 (2.991)	Data 0.014 (0.025)	Loss 0.3536 (0.0275)
[12/04 05:34:27] BIKE INFO: Epoch: [13][70/681], lr: 2.19e-05, eta: 3:53:45	Time 2.913 (2.986)	Data 0.012 (0.024)	Loss 0.0061 (0.0281)
[12/04 05:34:56] BIKE INFO: Epoch: [13][80/681], lr: 2.18e-05, eta: 3:52:53	Time 2.979 (2.981)	Data 0.014 (0.022)	Loss 0.0051 (0.0287)
[12/04 05:35:26] BIKE INFO: Epoch: [13][90/681], lr: 2.17e-05, eta: 3:52:18	Time 2.971 (2.980)	Data 0.010 (0.021)	Loss 0.0114 (0.0286)
[12/04 05:35:55] BIKE INFO: Epoch: [13][100/681], lr: 2.16e-05, eta: 3:51:35	Time 2.962 (2.977)	Data 0.014 (0.020)	Loss 0.0070 (0.0278)
[12/04 05:36:25] BIKE INFO: Epoch: [13][110/681], lr: 2.16e-05, eta: 3:51:01	Time 2.924 (2.976)	Data 0.008 (0.019)	Loss 0.0013 (0.0289)
[12/04 05:36:55] BIKE INFO: Epoch: [13][120/681], lr: 2.15e-05, eta: 3:50:31	Time 2.940 (2.976)	Data 0.014 (0.019)	Loss 0.0746 (0.0294)
[12/04 05:37:25] BIKE INFO: Epoch: [13][130/681], lr: 2.14e-05, eta: 3:50:02	Time 2.939 (2.976)	Data 0.010 (0.018)	Loss 0.0030 (0.0279)
[12/04 05:37:54] BIKE INFO: Epoch: [13][140/681], lr: 2.13e-05, eta: 3:49:32	Time 3.007 (2.976)	Data 0.014 (0.018)	Loss 0.0796 (0.0274)
[12/04 05:38:24] BIKE INFO: Epoch: [13][150/681], lr: 2.13e-05, eta: 3:48:45	Time 2.928 (2.972)	Data 0.012 (0.018)	Loss 0.0084 (0.0261)
[12/04 05:38:53] BIKE INFO: Epoch: [13][160/681], lr: 2.12e-05, eta: 3:48:03	Time 2.899 (2.970)	Data 0.012 (0.017)	Loss 0.0030 (0.0250)
[12/04 05:39:23] BIKE INFO: Epoch: [13][170/681], lr: 2.11e-05, eta: 3:47:33	Time 3.039 (2.970)	Data 0.010 (0.017)	Loss 0.0239 (0.0243)
[12/04 05:39:52] BIKE INFO: Epoch: [13][180/681], lr: 2.10e-05, eta: 3:47:03	Time 2.946 (2.969)	Data 0.014 (0.017)	Loss 0.0072 (0.0244)
[12/04 05:40:22] BIKE INFO: Epoch: [13][190/681], lr: 2.09e-05, eta: 3:46:33	Time 2.934 (2.969)	Data 0.009 (0.016)	Loss 0.0014 (0.0239)
[12/04 05:40:52] BIKE INFO: Epoch: [13][200/681], lr: 2.09e-05, eta: 3:46:03	Time 2.950 (2.969)	Data 0.015 (0.016)	Loss 0.1678 (0.0249)
[12/04 05:41:21] BIKE INFO: Epoch: [13][210/681], lr: 2.08e-05, eta: 3:45:29	Time 2.962 (2.968)	Data 0.009 (0.016)	Loss 0.0017 (0.0256)
[12/04 05:41:51] BIKE INFO: Epoch: [13][220/681], lr: 2.07e-05, eta: 3:44:56	Time 2.968 (2.967)	Data 0.010 (0.016)	Loss 0.0011 (0.0252)
[12/04 05:42:20] BIKE INFO: Epoch: [13][230/681], lr: 2.06e-05, eta: 3:44:24	Time 2.979 (2.967)	Data 0.009 (0.015)	Loss 0.0285 (0.0253)
[12/04 05:42:50] BIKE INFO: Epoch: [13][240/681], lr: 2.06e-05, eta: 3:43:49	Time 3.000 (2.966)	Data 0.012 (0.015)	Loss 0.0067 (0.0253)
[12/04 05:43:19] BIKE INFO: Epoch: [13][250/681], lr: 2.05e-05, eta: 3:43:11	Time 2.981 (2.964)	Data 0.010 (0.015)	Loss 0.0028 (0.0246)
[12/04 05:43:48] BIKE INFO: Epoch: [13][260/681], lr: 2.04e-05, eta: 3:42:39	Time 2.990 (2.963)	Data 0.010 (0.015)	Loss 0.0026 (0.0251)
[12/04 05:44:18] BIKE INFO: Epoch: [13][270/681], lr: 2.03e-05, eta: 3:42:10	Time 2.984 (2.964)	Data 0.009 (0.015)	Loss 0.0244 (0.0247)
[12/04 05:44:47] BIKE INFO: Epoch: [13][280/681], lr: 2.03e-05, eta: 3:41:37	Time 2.938 (2.963)	Data 0.013 (0.015)	Loss 0.0011 (0.0247)
[12/04 05:45:17] BIKE INFO: Epoch: [13][290/681], lr: 2.02e-05, eta: 3:41:03	Time 2.864 (2.962)	Data 0.014 (0.014)	Loss 0.0060 (0.0240)
[12/04 05:45:46] BIKE INFO: Epoch: [13][300/681], lr: 2.01e-05, eta: 3:40:30	Time 2.978 (2.961)	Data 0.010 (0.014)	Loss 0.0168 (0.0240)
[12/04 05:46:16] BIKE INFO: Epoch: [13][310/681], lr: 2.00e-05, eta: 3:40:00	Time 2.959 (2.961)	Data 0.009 (0.014)	Loss 0.0345 (0.0245)
[12/04 05:46:45] BIKE INFO: Epoch: [13][320/681], lr: 2.00e-05, eta: 3:39:28	Time 2.921 (2.960)	Data 0.010 (0.014)	Loss 0.0191 (0.0244)
[12/04 05:47:15] BIKE INFO: Epoch: [13][330/681], lr: 1.99e-05, eta: 3:38:58	Time 2.989 (2.960)	Data 0.010 (0.014)	Loss 0.0134 (0.0250)
[12/04 05:47:44] BIKE INFO: Epoch: [13][340/681], lr: 1.98e-05, eta: 3:38:24	Time 2.948 (2.959)	Data 0.009 (0.014)	Loss 0.0039 (0.0249)
[12/04 05:48:13] BIKE INFO: Epoch: [13][350/681], lr: 1.97e-05, eta: 3:37:50	Time 2.894 (2.958)	Data 0.010 (0.014)	Loss 0.1894 (0.0251)
[12/04 05:48:43] BIKE INFO: Epoch: [13][360/681], lr: 1.97e-05, eta: 3:37:19	Time 2.927 (2.958)	Data 0.010 (0.014)	Loss 0.0291 (0.0250)
[12/04 05:49:12] BIKE INFO: Epoch: [13][370/681], lr: 1.96e-05, eta: 3:36:47	Time 2.963 (2.958)	Data 0.010 (0.014)	Loss 0.0094 (0.0251)
[12/04 05:49:41] BIKE INFO: Epoch: [13][380/681], lr: 1.95e-05, eta: 3:36:15	Time 2.941 (2.957)	Data 0.010 (0.014)	Loss 0.0029 (0.0252)
[12/04 05:50:11] BIKE INFO: Epoch: [13][390/681], lr: 1.94e-05, eta: 3:35:48	Time 2.984 (2.958)	Data 0.010 (0.013)	Loss 0.0137 (0.0252)
[12/04 05:50:41] BIKE INFO: Epoch: [13][400/681], lr: 1.94e-05, eta: 3:35:18	Time 2.994 (2.957)	Data 0.009 (0.013)	Loss 0.0175 (0.0263)
[12/04 05:51:10] BIKE INFO: Epoch: [13][410/681], lr: 1.93e-05, eta: 3:34:50	Time 2.992 (2.958)	Data 0.008 (0.013)	Loss 0.2820 (0.0271)
[12/04 05:51:40] BIKE INFO: Epoch: [13][420/681], lr: 1.92e-05, eta: 3:34:21	Time 2.982 (2.958)	Data 0.012 (0.013)	Loss 0.0211 (0.0269)
[12/04 05:52:09] BIKE INFO: Epoch: [13][430/681], lr: 1.91e-05, eta: 3:33:49	Time 2.907 (2.957)	Data 0.008 (0.013)	Loss 0.0012 (0.0266)
[12/04 05:52:39] BIKE INFO: Epoch: [13][440/681], lr: 1.91e-05, eta: 3:33:17	Time 2.924 (2.957)	Data 0.009 (0.013)	Loss 0.0198 (0.0263)
[12/04 05:53:08] BIKE INFO: Epoch: [13][450/681], lr: 1.90e-05, eta: 3:32:44	Time 2.856 (2.956)	Data 0.009 (0.013)	Loss 0.0541 (0.0260)
[12/04 05:53:38] BIKE INFO: Epoch: [13][460/681], lr: 1.89e-05, eta: 3:32:15	Time 2.952 (2.956)	Data 0.011 (0.013)	Loss 0.0325 (0.0257)
[12/04 05:54:07] BIKE INFO: Epoch: [13][470/681], lr: 1.88e-05, eta: 3:31:45	Time 2.929 (2.956)	Data 0.010 (0.013)	Loss 0.0022 (0.0258)
[12/04 05:54:37] BIKE INFO: Epoch: [13][480/681], lr: 1.88e-05, eta: 3:31:16	Time 2.957 (2.956)	Data 0.010 (0.013)	Loss 0.0061 (0.0258)
[12/04 05:55:06] BIKE INFO: Epoch: [13][490/681], lr: 1.87e-05, eta: 3:30:48	Time 2.932 (2.957)	Data 0.011 (0.013)	Loss 0.0107 (0.0259)
[12/04 05:55:36] BIKE INFO: Epoch: [13][500/681], lr: 1.86e-05, eta: 3:30:19	Time 2.991 (2.957)	Data 0.010 (0.013)	Loss 0.0036 (0.0263)
[12/04 05:56:06] BIKE INFO: Epoch: [13][510/681], lr: 1.85e-05, eta: 3:29:50	Time 3.013 (2.957)	Data 0.010 (0.013)	Loss 0.0222 (0.0263)
[12/04 05:56:35] BIKE INFO: Epoch: [13][520/681], lr: 1.85e-05, eta: 3:29:21	Time 2.958 (2.957)	Data 0.018 (0.013)	Loss 0.0043 (0.0262)
[12/04 05:57:05] BIKE INFO: Epoch: [13][530/681], lr: 1.84e-05, eta: 3:28:50	Time 3.049 (2.957)	Data 0.009 (0.013)	Loss 0.0017 (0.0259)
[12/04 05:57:34] BIKE INFO: Epoch: [13][540/681], lr: 1.83e-05, eta: 3:28:19	Time 2.961 (2.956)	Data 0.009 (0.013)	Loss 0.0015 (0.0264)
[12/04 05:58:03] BIKE INFO: Epoch: [13][550/681], lr: 1.82e-05, eta: 3:27:48	Time 2.862 (2.956)	Data 0.012 (0.013)	Loss 0.0015 (0.0264)
[12/04 05:58:33] BIKE INFO: Epoch: [13][560/681], lr: 1.82e-05, eta: 3:27:18	Time 2.967 (2.956)	Data 0.009 (0.012)	Loss 0.0255 (0.0267)
[12/04 05:59:03] BIKE INFO: Epoch: [13][570/681], lr: 1.81e-05, eta: 3:26:48	Time 2.942 (2.956)	Data 0.010 (0.012)	Loss 0.0366 (0.0265)
[12/04 05:59:32] BIKE INFO: Epoch: [13][580/681], lr: 1.80e-05, eta: 3:26:20	Time 3.011 (2.956)	Data 0.010 (0.012)	Loss 0.0014 (0.0263)
[12/04 06:00:02] BIKE INFO: Epoch: [13][590/681], lr: 1.80e-05, eta: 3:25:51	Time 3.056 (2.956)	Data 0.011 (0.012)	Loss 0.0030 (0.0264)
[12/04 06:00:32] BIKE INFO: Epoch: [13][600/681], lr: 1.79e-05, eta: 3:25:22	Time 3.007 (2.957)	Data 0.012 (0.012)	Loss 0.0032 (0.0267)
[12/04 06:01:01] BIKE INFO: Epoch: [13][610/681], lr: 1.78e-05, eta: 3:24:53	Time 2.957 (2.957)	Data 0.010 (0.012)	Loss 0.0903 (0.0266)
[12/04 06:01:31] BIKE INFO: Epoch: [13][620/681], lr: 1.77e-05, eta: 3:24:23	Time 2.917 (2.957)	Data 0.013 (0.012)	Loss 0.0639 (0.0271)
[12/04 06:02:00] BIKE INFO: Epoch: [13][630/681], lr: 1.77e-05, eta: 3:23:54	Time 3.008 (2.957)	Data 0.009 (0.012)	Loss 0.0499 (0.0273)
[12/04 06:02:30] BIKE INFO: Epoch: [13][640/681], lr: 1.76e-05, eta: 3:23:26	Time 2.996 (2.957)	Data 0.016 (0.012)	Loss 0.0054 (0.0275)
[12/04 06:03:00] BIKE INFO: Epoch: [13][650/681], lr: 1.75e-05, eta: 3:22:56	Time 2.979 (2.957)	Data 0.009 (0.012)	Loss 0.0050 (0.0277)
[12/04 06:03:29] BIKE INFO: Epoch: [13][660/681], lr: 1.74e-05, eta: 3:22:26	Time 2.893 (2.957)	Data 0.012 (0.012)	Loss 0.0164 (0.0277)
