[11/18 11:36:03] BIKE INFO: ------------------------------------
[11/18 11:36:03] BIKE INFO: Environment Versions:
[11/18 11:36:03] BIKE INFO: - Python: 3.8.20 (default, Oct  3 2024, 15:24:27) 
[GCC 11.2.0]
[11/18 11:36:03] BIKE INFO: - PyTorch: 2.4.1+cu118
[11/18 11:36:03] BIKE INFO: - TorchVison: 0.19.1+cu118
[11/18 11:36:03] BIKE INFO: ------------------------------------
[11/18 11:36:03] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 64,
                'dataset': 'sthv2',
                'image_tmpl': 'image_{:06d}.jpg',
                'input_size': 224,
                'label_list': '/home/stu_b/BIKE/lists/sthv2/sthv2_labels.csv',
                'modality': 'residual',
                'num_classes': 174,
                'num_segments': 8,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/stu_b/BIKE/lists/sthv2/train_rgb.txt',
                'train_root': '/mnt/data/sthv2/mpeg4_video/20bn-something-something-v2',
                'val_list': '/home/stu_b/BIKE/lists/sthv2/val_rgb.txt',
                'val_root': '/mnt/data/sthv2/mpeg4_video/20bn-something-something-v2',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'M_Align': 'DP',
                   'S_Align': 'DP',
                   'action_prompt': {   'attribute_ctx': 2,
                                        'class_specific': True,
                                        'dataset_key': 'SOMETHING_SOMETHING_V2',
                                        'enable': False,
                                        'n_ctx': 4,
                                        'num_attributes': 16,
                                        'seed_index': 1,
                                        'template': 'a video about {}.',
                                        'vocab_root': '/home/stu_b/BIKE/attributes/qwen'},
                   'arch': 'ViT-B/16',
                   'attribute_guided_fusion': {   'detach_text': True,
                                                  'dropout': 0.0,
                                                  'enable': False,
                                                  'hidden_dim': 256,
                                                  'num_heads': 4,
                                                  'residual_scale': 0.2},
                   'coapt_bias': {'enable': False, 'layers': [1024, 512, 512]},
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'DP',
                   'joint_st': False,
                   'mvs_layers_to_use': [0, 11],
                   'residual_layers_to_use': [0, 11],
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'mv_lr_ratio': 1,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[11/18 11:36:03] BIKE INFO: ------------------------------------
[11/18 11:36:03] BIKE INFO: storing name: exps/sthv2/ViT-B/16/20251118_113558
[11/18 11:36:07] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x7f2f700d37c0>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x7f2f700d3f40>]
[11/18 11:36:07] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x7f2f700d3dc0>, <Coviar.transforms.GroupCenterCrop object at 0x7f2f700d3f10>]
[11/18 11:36:08] BIKE INFO: => loading pretrain checkpoint '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt'
[11/18 11:36:14] BIKE INFO: => loaded pretrained weights for ResidualEncoder from layers DotMap()
[11/18 11:36:14] BIKE INFO: => loaded pretrained weights for MVSEncoder from layers DotMap()
[11/18 11:36:32] BIKE INFO: Epoch: [0][0/1319], lr: 0.00e+00, eta: 8 days, 1:00:56	Time 17.560 (17.560)	Data 12.766 (12.766)	Loss 4.4119 (4.4119)
[11/19 08:38:35] BIKE INFO: Epoch: [16][210/1319], lr: 2.92e-05, eta: 17:20:01	Time 3.399 (3.418)	Data 0.090 (0.151)	Loss 0.3097 (0.3345)
[11/19 08:39:09] BIKE INFO: Epoch: [16][220/1319], lr: 2.92e-05, eta: 17:18:56	Time 3.349 (3.416)	Data 0.094 (0.149)	Loss 0.3991 (0.3357)
[11/19 08:39:43] BIKE INFO: Epoch: [16][230/1319], lr: 2.91e-05, eta: 17:17:52	Time 3.418 (3.415)	Data 0.108 (0.147)	Loss 0.3045 (0.3367)
[11/19 08:40:17] BIKE INFO: Epoch: [16][240/1319], lr: 2.91e-05, eta: 17:16:53	Time 3.363 (3.413)	Data 0.108 (0.145)	Loss 0.2476 (0.3360)
[11/19 08:40:51] BIKE INFO: Epoch: [16][250/1319], lr: 2.91e-05, eta: 17:15:58	Time 3.385 (3.412)	Data 0.111 (0.144)	Loss 0.3341 (0.3361)
[11/19 08:41:24] BIKE INFO: Epoch: [16][260/1319], lr: 2.91e-05, eta: 17:15:08	Time 3.353 (3.411)	Data 0.094 (0.142)	Loss 0.4979 (0.3367)
[11/19 08:41:58] BIKE INFO: Epoch: [16][270/1319], lr: 2.91e-05, eta: 17:14:09	Time 3.415 (3.410)	Data 0.115 (0.141)	Loss 0.4367 (0.3373)
[11/19 08:42:32] BIKE INFO: Epoch: [16][280/1319], lr: 2.90e-05, eta: 17:13:24	Time 3.357 (3.409)	Data 0.113 (0.140)	Loss 0.4432 (0.3381)
[11/19 08:43:06] BIKE INFO: Epoch: [16][290/1319], lr: 2.90e-05, eta: 17:12:41	Time 3.391 (3.409)	Data 0.103 (0.139)	Loss 0.3679 (0.3380)
[11/19 08:43:40] BIKE INFO: Epoch: [16][300/1319], lr: 2.90e-05, eta: 17:11:46	Time 3.357 (3.408)	Data 0.091 (0.138)	Loss 0.3096 (0.3388)
[11/19 08:44:14] BIKE INFO: Epoch: [16][310/1319], lr: 2.90e-05, eta: 17:11:05	Time 3.446 (3.407)	Data 0.105 (0.137)	Loss 0.2812 (0.3390)
[11/19 08:44:48] BIKE INFO: Epoch: [16][320/1319], lr: 2.89e-05, eta: 17:10:19	Time 3.357 (3.407)	Data 0.109 (0.136)	Loss 0.3515 (0.3393)
[11/19 08:45:22] BIKE INFO: Epoch: [16][330/1319], lr: 2.89e-05, eta: 17:09:38	Time 3.448 (3.406)	Data 0.112 (0.135)	Loss 0.2641 (0.3400)
[11/19 08:45:55] BIKE INFO: Epoch: [16][340/1319], lr: 2.89e-05, eta: 17:08:50	Time 3.356 (3.405)	Data 0.093 (0.134)	Loss 0.4151 (0.3393)
[11/19 08:46:29] BIKE INFO: Epoch: [16][350/1319], lr: 2.89e-05, eta: 17:08:08	Time 3.435 (3.405)	Data 0.110 (0.133)	Loss 0.3473 (0.3390)
[11/19 08:47:03] BIKE INFO: Epoch: [16][360/1319], lr: 2.88e-05, eta: 17:07:20	Time 3.352 (3.404)	Data 0.126 (0.132)	Loss 0.4342 (0.3388)
[11/19 08:47:37] BIKE INFO: Epoch: [16][370/1319], lr: 2.88e-05, eta: 17:06:33	Time 3.427 (3.404)	Data 0.111 (0.132)	Loss 0.3114 (0.3386)
[11/19 08:48:11] BIKE INFO: Epoch: [16][380/1319], lr: 2.88e-05, eta: 17:05:48	Time 3.372 (3.403)	Data 0.096 (0.131)	Loss 0.3247 (0.3385)
[11/19 08:48:44] BIKE INFO: Epoch: [16][390/1319], lr: 2.88e-05, eta: 17:04:58	Time 3.383 (3.402)	Data 0.126 (0.130)	Loss 0.1917 (0.3383)
[11/19 08:49:18] BIKE INFO: Epoch: [16][400/1319], lr: 2.87e-05, eta: 17:04:12	Time 3.360 (3.401)	Data 0.109 (0.130)	Loss 0.3212 (0.3385)
[11/19 08:49:52] BIKE INFO: Epoch: [16][410/1319], lr: 2.87e-05, eta: 17:03:34	Time 3.433 (3.401)	Data 0.124 (0.129)	Loss 0.2891 (0.3376)
[11/19 08:50:26] BIKE INFO: Epoch: [16][420/1319], lr: 2.87e-05, eta: 17:02:55	Time 3.377 (3.401)	Data 0.105 (0.129)	Loss 0.2706 (0.3373)
[11/19 08:51:00] BIKE INFO: Epoch: [16][430/1319], lr: 2.87e-05, eta: 17:02:17	Time 3.457 (3.401)	Data 0.120 (0.128)	Loss 0.3441 (0.3373)
[11/19 08:51:34] BIKE INFO: Epoch: [16][440/1319], lr: 2.87e-05, eta: 17:01:36	Time 3.348 (3.400)	Data 0.091 (0.128)	Loss 0.2644 (0.3371)
[11/19 08:52:08] BIKE INFO: Epoch: [16][450/1319], lr: 2.86e-05, eta: 17:00:58	Time 3.443 (3.400)	Data 0.119 (0.127)	Loss 0.2983 (0.3372)
[11/19 08:52:41] BIKE INFO: Epoch: [16][460/1319], lr: 2.86e-05, eta: 17:00:13	Time 3.355 (3.399)	Data 0.110 (0.127)	Loss 0.2995 (0.3372)
[11/19 08:53:15] BIKE INFO: Epoch: [16][470/1319], lr: 2.86e-05, eta: 16:59:36	Time 3.399 (3.399)	Data 0.117 (0.127)	Loss 0.4038 (0.3366)
[11/19 08:53:49] BIKE INFO: Epoch: [16][480/1319], lr: 2.86e-05, eta: 16:58:52	Time 3.357 (3.399)	Data 0.092 (0.126)	Loss 0.2858 (0.3363)
[11/19 08:54:23] BIKE INFO: Epoch: [16][490/1319], lr: 2.85e-05, eta: 16:58:14	Time 3.445 (3.399)	Data 0.120 (0.126)	Loss 0.2604 (0.3362)
[11/19 08:54:57] BIKE INFO: Epoch: [16][500/1319], lr: 2.85e-05, eta: 16:57:34	Time 3.357 (3.398)	Data 0.104 (0.125)	Loss 0.4342 (0.3359)
[11/19 08:55:30] BIKE INFO: Epoch: [16][510/1319], lr: 2.85e-05, eta: 16:56:54	Time 3.422 (3.398)	Data 0.116 (0.125)	Loss 0.3949 (0.3358)
[11/19 08:56:04] BIKE INFO: Epoch: [16][520/1319], lr: 2.85e-05, eta: 16:56:15	Time 3.356 (3.398)	Data 0.103 (0.125)	Loss 0.4039 (0.3356)
[11/19 08:56:38] BIKE INFO: Epoch: [16][530/1319], lr: 2.84e-05, eta: 16:55:35	Time 3.435 (3.397)	Data 0.117 (0.124)	Loss 0.2585 (0.3349)
[11/19 08:57:12] BIKE INFO: Epoch: [16][540/1319], lr: 2.84e-05, eta: 16:54:54	Time 3.353 (3.397)	Data 0.107 (0.124)	Loss 0.3034 (0.3347)
[11/19 08:57:46] BIKE INFO: Epoch: [16][550/1319], lr: 2.84e-05, eta: 16:54:19	Time 3.441 (3.397)	Data 0.121 (0.124)	Loss 0.2682 (0.3342)
[11/19 08:58:20] BIKE INFO: Epoch: [16][560/1319], lr: 2.84e-05, eta: 16:53:42	Time 3.354 (3.397)	Data 0.106 (0.123)	Loss 0.3535 (0.3340)
[11/19 08:58:54] BIKE INFO: Epoch: [16][570/1319], lr: 2.83e-05, eta: 16:53:06	Time 3.396 (3.396)	Data 0.121 (0.123)	Loss 0.3422 (0.3338)
[11/19 08:59:27] BIKE INFO: Epoch: [16][580/1319], lr: 2.83e-05, eta: 16:52:27	Time 3.369 (3.396)	Data 0.111 (0.123)	Loss 0.3037 (0.3339)
[11/19 09:00:01] BIKE INFO: Epoch: [16][590/1319], lr: 2.83e-05, eta: 16:51:50	Time 3.441 (3.396)	Data 0.117 (0.123)	Loss 0.2918 (0.3336)
[11/19 09:00:35] BIKE INFO: Epoch: [16][600/1319], lr: 2.83e-05, eta: 16:51:12	Time 3.359 (3.396)	Data 0.099 (0.123)	Loss 0.3518 (0.3333)
[11/19 09:01:09] BIKE INFO: Epoch: [16][610/1319], lr: 2.83e-05, eta: 16:50:30	Time 3.393 (3.395)	Data 0.108 (0.122)	Loss 0.4165 (0.3336)
[11/19 09:01:42] BIKE INFO: Epoch: [16][620/1319], lr: 2.82e-05, eta: 16:49:50	Time 3.350 (3.395)	Data 0.108 (0.122)	Loss 0.3579 (0.3339)
[11/19 09:02:16] BIKE INFO: Epoch: [16][630/1319], lr: 2.82e-05, eta: 16:49:12	Time 3.434 (3.395)	Data 0.125 (0.122)	Loss 0.3594 (0.3342)
[11/19 09:02:50] BIKE INFO: Epoch: [16][640/1319], lr: 2.82e-05, eta: 16:48:32	Time 3.375 (3.394)	Data 0.101 (0.122)	Loss 0.3964 (0.3337)
[11/19 09:03:24] BIKE INFO: Epoch: [16][650/1319], lr: 2.82e-05, eta: 16:47:56	Time 3.393 (3.394)	Data 0.125 (0.121)	Loss 0.3792 (0.3333)
[11/19 09:03:58] BIKE INFO: Epoch: [16][660/1319], lr: 2.81e-05, eta: 16:47:17	Time 3.385 (3.394)	Data 0.117 (0.121)	Loss 0.3051 (0.3328)
[11/19 09:04:32] BIKE INFO: Epoch: [16][670/1319], lr: 2.81e-05, eta: 16:46:43	Time 3.427 (3.394)	Data 0.115 (0.121)	Loss 0.3029 (0.3330)
[11/19 09:05:05] BIKE INFO: Epoch: [16][680/1319], lr: 2.81e-05, eta: 16:46:07	Time 3.357 (3.394)	Data 0.104 (0.121)	Loss 0.3685 (0.3329)
[11/19 09:05:39] BIKE INFO: Epoch: [16][690/1319], lr: 2.81e-05, eta: 16:45:34	Time 3.458 (3.394)	Data 0.116 (0.121)	Loss 0.2664 (0.3331)
[11/19 09:06:13] BIKE INFO: Epoch: [16][700/1319], lr: 2.80e-05, eta: 16:44:58	Time 3.380 (3.394)	Data 0.110 (0.120)	Loss 0.3000 (0.3329)
[11/19 09:06:47] BIKE INFO: Epoch: [16][710/1319], lr: 2.80e-05, eta: 16:44:21	Time 3.428 (3.394)	Data 0.118 (0.120)	Loss 0.3638 (0.3327)
[11/19 09:07:21] BIKE INFO: Epoch: [16][720/1319], lr: 2.80e-05, eta: 16:43:46	Time 3.356 (3.394)	Data 0.109 (0.120)	Loss 0.2028 (0.3320)
[11/19 09:07:55] BIKE INFO: Epoch: [16][730/1319], lr: 2.80e-05, eta: 16:43:11	Time 3.454 (3.394)	Data 0.121 (0.120)	Loss 0.3063 (0.3318)
[11/19 09:08:29] BIKE INFO: Epoch: [16][740/1319], lr: 2.79e-05, eta: 16:42:36	Time 3.390 (3.393)	Data 0.109 (0.120)	Loss 0.3271 (0.3320)
[11/19 09:09:03] BIKE INFO: Epoch: [16][750/1319], lr: 2.79e-05, eta: 16:41:59	Time 3.424 (3.393)	Data 0.116 (0.120)	Loss 0.3942 (0.3320)
[11/19 09:09:36] BIKE INFO: Epoch: [16][760/1319], lr: 2.79e-05, eta: 16:41:21	Time 3.365 (3.393)	Data 0.100 (0.119)	Loss 0.3094 (0.3317)
[11/19 09:10:10] BIKE INFO: Epoch: [16][770/1319], lr: 2.79e-05, eta: 16:40:47	Time 3.440 (3.393)	Data 0.117 (0.119)	Loss 0.3614 (0.3316)
[11/19 09:10:44] BIKE INFO: Epoch: [16][780/1319], lr: 2.79e-05, eta: 16:40:11	Time 3.384 (3.393)	Data 0.112 (0.119)	Loss 0.2899 (0.3317)
[11/19 09:11:18] BIKE INFO: Epoch: [16][790/1319], lr: 2.78e-05, eta: 16:39:37	Time 3.438 (3.393)	Data 0.114 (0.119)	Loss 0.2570 (0.3316)
[11/19 09:11:52] BIKE INFO: Epoch: [16][800/1319], lr: 2.78e-05, eta: 16:38:59	Time 3.354 (3.393)	Data 0.111 (0.119)	Loss 0.3153 (0.3316)
[11/19 09:12:26] BIKE INFO: Epoch: [16][810/1319], lr: 2.78e-05, eta: 16:38:22	Time 3.395 (3.393)	Data 0.114 (0.119)	Loss 0.2994 (0.3317)
[11/19 09:12:59] BIKE INFO: Epoch: [16][820/1319], lr: 2.78e-05, eta: 16:37:47	Time 3.391 (3.392)	Data 0.110 (0.119)	Loss 0.3558 (0.3319)
[11/19 09:13:33] BIKE INFO: Epoch: [16][830/1319], lr: 2.77e-05, eta: 16:37:12	Time 3.429 (3.392)	Data 0.119 (0.119)	Loss 0.2954 (0.3316)
[11/19 09:14:07] BIKE INFO: Epoch: [16][840/1319], lr: 2.77e-05, eta: 16:36:37	Time 3.371 (3.392)	Data 0.113 (0.119)	Loss 0.3826 (0.3315)
[11/19 09:14:41] BIKE INFO: Epoch: [16][850/1319], lr: 2.77e-05, eta: 16:36:02	Time 3.434 (3.392)	Data 0.113 (0.118)	Loss 0.2948 (0.3311)
[11/19 09:15:15] BIKE INFO: Epoch: [16][860/1319], lr: 2.77e-05, eta: 16:35:28	Time 3.384 (3.392)	Data 0.109 (0.118)	Loss 0.3940 (0.3308)
[11/19 09:15:49] BIKE INFO: Epoch: [16][870/1319], lr: 2.76e-05, eta: 16:34:56	Time 3.438 (3.392)	Data 0.123 (0.118)	Loss 0.3313 (0.3305)
[11/19 09:16:23] BIKE INFO: Epoch: [16][880/1319], lr: 2.76e-05, eta: 16:34:22	Time 3.381 (3.392)	Data 0.108 (0.118)	Loss 0.2299 (0.3304)
[11/19 09:16:57] BIKE INFO: Epoch: [16][890/1319], lr: 2.76e-05, eta: 16:33:51	Time 3.494 (3.393)	Data 0.123 (0.118)	Loss 0.2802 (0.3303)
[11/19 09:17:31] BIKE INFO: Epoch: [16][900/1319], lr: 2.76e-05, eta: 16:33:18	Time 3.380 (3.393)	Data 0.108 (0.118)	Loss 0.3233 (0.3301)
[11/19 09:18:05] BIKE INFO: Epoch: [16][910/1319], lr: 2.75e-05, eta: 16:32:45	Time 3.421 (3.393)	Data 0.111 (0.118)	Loss 0.3361 (0.3300)
[11/19 09:18:39] BIKE INFO: Epoch: [16][920/1319], lr: 2.75e-05, eta: 16:32:11	Time 3.383 (3.393)	Data 0.110 (0.118)	Loss 0.3162 (0.3298)
[11/19 09:19:13] BIKE INFO: Epoch: [16][930/1319], lr: 2.75e-05, eta: 16:31:36	Time 3.410 (3.393)	Data 0.113 (0.118)	Loss 0.3569 (0.3296)
[11/19 09:19:47] BIKE INFO: Epoch: [16][940/1319], lr: 2.75e-05, eta: 16:31:03	Time 3.381 (3.393)	Data 0.110 (0.118)	Loss 0.2486 (0.3294)
[11/19 09:20:21] BIKE INFO: Epoch: [16][950/1319], lr: 2.74e-05, eta: 16:30:30	Time 3.429 (3.393)	Data 0.121 (0.118)	Loss 0.4319 (0.3289)
[11/19 09:20:55] BIKE INFO: Epoch: [16][960/1319], lr: 2.74e-05, eta: 16:29:56	Time 3.399 (3.393)	Data 0.120 (0.118)	Loss 0.3585 (0.3285)
[11/19 09:21:28] BIKE INFO: Epoch: [16][970/1319], lr: 2.74e-05, eta: 16:29:19	Time 3.375 (3.393)	Data 0.111 (0.118)	Loss 0.3449 (0.3285)
[11/19 09:22:02] BIKE INFO: Epoch: [16][980/1319], lr: 2.74e-05, eta: 16:28:45	Time 3.389 (3.393)	Data 0.109 (0.118)	Loss 0.2990 (0.3281)
[11/19 09:22:36] BIKE INFO: Epoch: [16][990/1319], lr: 2.74e-05, eta: 16:28:10	Time 3.370 (3.392)	Data 0.130 (0.118)	Loss 0.2418 (0.3279)
[11/19 09:23:10] BIKE INFO: Epoch: [16][1000/1319], lr: 2.73e-05, eta: 16:27:34	Time 3.382 (3.392)	Data 0.110 (0.118)	Loss 0.2747 (0.3276)
[11/19 09:23:44] BIKE INFO: Epoch: [16][1010/1319], lr: 2.73e-05, eta: 16:27:00	Time 3.440 (3.392)	Data 0.114 (0.118)	Loss 0.3199 (0.3273)
[11/19 09:24:18] BIKE INFO: Epoch: [16][1020/1319], lr: 2.73e-05, eta: 16:26:27	Time 3.384 (3.392)	Data 0.110 (0.118)	Loss 0.3410 (0.3274)
[11/19 09:24:52] BIKE INFO: Epoch: [16][1030/1319], lr: 2.73e-05, eta: 16:25:52	Time 3.388 (3.392)	Data 0.114 (0.117)	Loss 0.3607 (0.3276)
[11/19 09:25:26] BIKE INFO: Epoch: [16][1040/1319], lr: 2.72e-05, eta: 16:25:17	Time 3.390 (3.392)	Data 0.109 (0.117)	Loss 0.3670 (0.3279)
[11/19 09:25:59] BIKE INFO: Epoch: [16][1050/1319], lr: 2.72e-05, eta: 16:24:42	Time 3.413 (3.392)	Data 0.107 (0.117)	Loss 0.2494 (0.3278)
[11/19 09:26:33] BIKE INFO: Epoch: [16][1060/1319], lr: 2.72e-05, eta: 16:24:09	Time 3.386 (3.392)	Data 0.115 (0.117)	Loss 0.3843 (0.3277)
[11/19 09:27:07] BIKE INFO: Epoch: [16][1070/1319], lr: 2.72e-05, eta: 16:23:35	Time 3.440 (3.392)	Data 0.109 (0.117)	Loss 0.3042 (0.3274)
[11/19 09:27:41] BIKE INFO: Epoch: [16][1080/1319], lr: 2.71e-05, eta: 16:23:02	Time 3.378 (3.392)	Data 0.108 (0.117)	Loss 0.2364 (0.3272)
[11/19 09:28:15] BIKE INFO: Epoch: [16][1090/1319], lr: 2.71e-05, eta: 16:22:28	Time 3.413 (3.392)	Data 0.119 (0.117)	Loss 0.3578 (0.3274)
[11/19 09:28:49] BIKE INFO: Epoch: [16][1100/1319], lr: 2.71e-05, eta: 16:21:55	Time 3.390 (3.392)	Data 0.107 (0.117)	Loss 0.3964 (0.3273)
[11/19 09:29:23] BIKE INFO: Epoch: [16][1110/1319], lr: 2.71e-05, eta: 16:21:21	Time 3.429 (3.392)	Data 0.115 (0.117)	Loss 0.3736 (0.3274)
[11/19 09:29:57] BIKE INFO: Epoch: [16][1120/1319], lr: 2.70e-05, eta: 16:20:47	Time 3.396 (3.392)	Data 0.126 (0.117)	Loss 0.3235 (0.3274)
[11/19 09:30:31] BIKE INFO: Epoch: [16][1130/1319], lr: 2.70e-05, eta: 16:20:12	Time 3.433 (3.392)	Data 0.121 (0.117)	Loss 0.2278 (0.3272)
[11/19 09:31:05] BIKE INFO: Epoch: [16][1140/1319], lr: 2.70e-05, eta: 16:19:40	Time 3.410 (3.392)	Data 0.119 (0.117)	Loss 0.3591 (0.3270)
[11/19 09:31:39] BIKE INFO: Epoch: [16][1150/1319], lr: 2.70e-05, eta: 16:19:06	Time 3.436 (3.392)	Data 0.115 (0.117)	Loss 0.2975 (0.3269)
[11/19 09:32:13] BIKE INFO: Epoch: [16][1160/1319], lr: 2.69e-05, eta: 16:18:33	Time 3.414 (3.392)	Data 0.108 (0.117)	Loss 0.1958 (0.3265)
[11/19 09:32:47] BIKE INFO: Epoch: [16][1170/1319], lr: 2.69e-05, eta: 16:17:59	Time 3.395 (3.392)	Data 0.118 (0.117)	Loss 0.2739 (0.3264)
[11/19 09:33:21] BIKE INFO: Epoch: [16][1180/1319], lr: 2.69e-05, eta: 16:17:26	Time 3.415 (3.393)	Data 0.108 (0.117)	Loss 0.2729 (0.3263)
[11/19 09:33:55] BIKE INFO: Epoch: [16][1190/1319], lr: 2.69e-05, eta: 16:16:52	Time 3.436 (3.393)	Data 0.122 (0.117)	Loss 0.3441 (0.3262)
[11/19 09:34:29] BIKE INFO: Epoch: [16][1200/1319], lr: 2.69e-05, eta: 16:16:19	Time 3.401 (3.393)	Data 0.111 (0.117)	Loss 0.2716 (0.3262)
[11/19 09:35:03] BIKE INFO: Epoch: [16][1210/1319], lr: 2.68e-05, eta: 16:15:45	Time 3.426 (3.393)	Data 0.117 (0.117)	Loss 0.2944 (0.3259)
[11/19 09:35:36] BIKE INFO: Epoch: [16][1220/1319], lr: 2.68e-05, eta: 16:15:11	Time 3.367 (3.393)	Data 0.107 (0.117)	Loss 0.3621 (0.3260)
[11/19 09:36:10] BIKE INFO: Epoch: [16][1230/1319], lr: 2.68e-05, eta: 16:14:38	Time 3.406 (3.393)	Data 0.105 (0.117)	Loss 0.2931 (0.3256)
[11/19 09:36:44] BIKE INFO: Epoch: [16][1240/1319], lr: 2.68e-05, eta: 16:14:04	Time 3.367 (3.393)	Data 0.108 (0.117)	Loss 0.3279 (0.3255)
[11/19 09:37:18] BIKE INFO: Epoch: [16][1250/1319], lr: 2.67e-05, eta: 16:13:31	Time 3.406 (3.393)	Data 0.114 (0.117)	Loss 0.2215 (0.3254)
[11/19 09:37:52] BIKE INFO: Epoch: [16][1260/1319], lr: 2.67e-05, eta: 16:12:55	Time 3.379 (3.393)	Data 0.102 (0.117)	Loss 0.2748 (0.3252)
[11/19 09:38:26] BIKE INFO: Epoch: [16][1270/1319], lr: 2.67e-05, eta: 16:12:23	Time 3.378 (3.393)	Data 0.110 (0.117)	Loss 0.3154 (0.3252)
[11/19 09:39:00] BIKE INFO: Epoch: [16][1280/1319], lr: 2.67e-05, eta: 16:11:48	Time 3.382 (3.393)	Data 0.112 (0.117)	Loss 0.3289 (0.3247)
[11/19 09:39:34] BIKE INFO: Epoch: [16][1290/1319], lr: 2.66e-05, eta: 16:11:13	Time 3.447 (3.393)	Data 0.111 (0.117)	Loss 0.3862 (0.3250)
[11/19 09:40:08] BIKE INFO: Epoch: [16][1300/1319], lr: 2.66e-05, eta: 16:10:39	Time 3.380 (3.393)	Data 0.109 (0.117)	Loss 0.3287 (0.3249)
[11/19 09:40:42] BIKE INFO: Epoch: [16][1310/1319], lr: 2.66e-05, eta: 16:10:03	Time 3.382 (3.392)	Data 0.113 (0.117)	Loss 0.2820 (0.3247)
[11/19 09:41:22] BIKE INFO: Epoch: [17][0/1319], lr: 2.66e-05, eta: 2 days, 14:57:29	Time 13.217 (13.217)	Data 9.911 (9.911)	Loss 0.3370 (0.3370)
[11/19 09:41:56] BIKE INFO: Epoch: [17][10/1319], lr: 2.65e-05, eta: 20:11:16	Time 3.338 (4.241)	Data 0.095 (1.014)	Loss 0.3256 (0.3055)
[11/19 09:42:29] BIKE INFO: Epoch: [17][20/1319], lr: 2.65e-05, eta: 18:08:21	Time 3.322 (3.813)	Data 0.103 (0.581)	Loss 0.3038 (0.3001)
[11/19 09:43:03] BIKE INFO: Epoch: [17][30/1319], lr: 2.65e-05, eta: 17:25:17	Time 3.344 (3.664)	Data 0.111 (0.428)	Loss 0.1576 (0.2887)
[11/19 09:43:36] BIKE INFO: Epoch: [17][40/1319], lr: 2.65e-05, eta: 17:02:47	Time 3.326 (3.587)	Data 0.088 (0.348)	Loss 0.3138 (0.2887)
[11/19 09:44:09] BIKE INFO: Epoch: [17][50/1319], lr: 2.65e-05, eta: 16:48:16	Time 3.358 (3.538)	Data 0.106 (0.301)	Loss 0.2306 (0.2869)
[11/19 09:44:43] BIKE INFO: Epoch: [17][60/1319], lr: 2.64e-05, eta: 16:38:18	Time 3.326 (3.505)	Data 0.105 (0.268)	Loss 0.1895 (0.2863)
[11/19 09:45:16] BIKE INFO: Epoch: [17][70/1319], lr: 2.64e-05, eta: 16:31:06	Time 3.346 (3.482)	Data 0.085 (0.245)	Loss 0.2935 (0.2850)
[11/19 09:45:50] BIKE INFO: Epoch: [17][80/1319], lr: 2.64e-05, eta: 16:25:23	Time 3.312 (3.464)	Data 0.106 (0.227)	Loss 0.3190 (0.2857)
[11/19 09:46:23] BIKE INFO: Epoch: [17][90/1319], lr: 2.64e-05, eta: 16:20:48	Time 3.364 (3.450)	Data 0.127 (0.213)	Loss 0.4291 (0.2846)
[11/19 09:46:56] BIKE INFO: Epoch: [17][100/1319], lr: 2.63e-05, eta: 16:17:17	Time 3.327 (3.440)	Data 0.091 (0.202)	Loss 0.2420 (0.2818)
[11/19 09:47:30] BIKE INFO: Epoch: [17][110/1319], lr: 2.63e-05, eta: 16:14:16	Time 3.329 (3.431)	Data 0.113 (0.193)	Loss 0.2557 (0.2830)
[11/19 09:48:03] BIKE INFO: Epoch: [17][120/1319], lr: 2.63e-05, eta: 16:11:42	Time 3.319 (3.424)	Data 0.100 (0.186)	Loss 0.3120 (0.2864)
[11/19 09:48:37] BIKE INFO: Epoch: [17][130/1319], lr: 2.63e-05, eta: 16:09:16	Time 3.320 (3.417)	Data 0.103 (0.179)	Loss 0.3377 (0.2872)
[11/19 09:49:10] BIKE INFO: Epoch: [17][140/1319], lr: 2.62e-05, eta: 16:07:11	Time 3.326 (3.412)	Data 0.095 (0.174)	Loss 0.2892 (0.2867)
