[12/01 18:28:43] BIKE INFO: ------------------------------------
[12/01 18:28:43] BIKE INFO: Environment Versions:
[12/01 18:28:43] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[12/01 18:28:43] BIKE INFO: - PyTorch: 1.7.0
[12/01 18:28:43] BIKE INFO: - TorchVison: 0.8.0
[12/01 18:28:43] BIKE INFO: ------------------------------------
[12/01 18:28:43] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/frame_ucf101',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/frame_ucf101',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Origin',
                   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[12/01 18:28:43] BIKE INFO: ------------------------------------
[12/01 18:28:43] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241201_182836
[12/01 18:28:55] BIKE INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7feeefa8ec88>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7feeefa97080>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7feeefa97b70>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7feeef3fce80>
), Compose(
    <datasets.transforms.Stack object at 0x7feeefa8ef60>
    <datasets.transforms.ToTorchFormatTensor object at 0x7feeefa8eef0>
    <datasets.transforms.GroupNormalize object at 0x7feeefa8ef28>
)]
[12/01 18:28:55] BIKE INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7feeef3fc828>
    <datasets.transforms.GroupCenterCrop object at 0x7feeef3fc940>
), Compose(
    <datasets.transforms.Stack object at 0x7feeef3fc668>
    <datasets.transforms.ToTorchFormatTensor object at 0x7feeef3fc630>
    <datasets.transforms.GroupNormalize object at 0x7feeef3fc6a0>
)]
[12/01 18:28:56] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[12/01 18:29:19] BIKE INFO: Epoch: [0][0/681], lr: 0.00e+00, eta: 1 day, 20:41:16	Time 11.811 (11.811)	Data 3.075 (3.075)	Loss 0.0184 (0.0184)
[12/02 01:43:09] BIKE INFO: Epoch: [12][110/681], lr: 2.68e-05, eta: 4:25:25	Time 2.951 (2.983)	Data 0.025 (0.028)	Loss 0.0033 (0.0264)
[12/02 01:43:38] BIKE INFO: Epoch: [12][120/681], lr: 2.67e-05, eta: 4:24:31	Time 2.924 (2.978)	Data 0.026 (0.027)	Loss 0.0226 (0.0274)
[12/02 01:44:08] BIKE INFO: Epoch: [12][130/681], lr: 2.66e-05, eta: 4:23:58	Time 2.962 (2.978)	Data 0.024 (0.026)	Loss 0.0072 (0.0266)
[12/02 01:44:38] BIKE INFO: Epoch: [12][140/681], lr: 2.65e-05, eta: 4:23:23	Time 2.977 (2.977)	Data 0.022 (0.026)	Loss 0.0117 (0.0276)
[12/02 01:45:07] BIKE INFO: Epoch: [12][150/681], lr: 2.65e-05, eta: 4:22:51	Time 2.954 (2.976)	Data 0.017 (0.026)	Loss 0.0031 (0.0283)
[12/02 01:45:37] BIKE INFO: Epoch: [12][160/681], lr: 2.64e-05, eta: 4:22:19	Time 2.941 (2.976)	Data 0.022 (0.026)	Loss 0.0015 (0.0294)
[12/02 01:46:07] BIKE INFO: Epoch: [12][170/681], lr: 2.63e-05, eta: 4:21:46	Time 2.977 (2.975)	Data 0.025 (0.026)	Loss 0.0071 (0.0295)
[12/02 01:46:36] BIKE INFO: Epoch: [12][180/681], lr: 2.62e-05, eta: 4:21:12	Time 2.988 (2.975)	Data 0.027 (0.026)	Loss 0.0035 (0.0289)
[12/02 01:47:06] BIKE INFO: Epoch: [12][190/681], lr: 2.62e-05, eta: 4:20:36	Time 2.959 (2.973)	Data 0.021 (0.025)	Loss 0.0557 (0.0289)
[12/02 01:47:36] BIKE INFO: Epoch: [12][200/681], lr: 2.61e-05, eta: 4:20:10	Time 2.991 (2.974)	Data 0.026 (0.025)	Loss 0.0028 (0.0277)
[12/02 01:48:05] BIKE INFO: Epoch: [12][210/681], lr: 2.60e-05, eta: 4:19:36	Time 2.971 (2.973)	Data 0.029 (0.025)	Loss 0.0465 (0.0283)
[12/02 01:48:35] BIKE INFO: Epoch: [12][220/681], lr: 2.59e-05, eta: 4:18:56	Time 2.953 (2.971)	Data 0.026 (0.025)	Loss 0.0278 (0.0282)
[12/02 01:49:04] BIKE INFO: Epoch: [12][230/681], lr: 2.59e-05, eta: 4:18:21	Time 2.904 (2.970)	Data 0.011 (0.025)	Loss 0.0086 (0.0281)
[12/02 01:49:34] BIKE INFO: Epoch: [12][240/681], lr: 2.58e-05, eta: 4:17:48	Time 2.949 (2.970)	Data 0.025 (0.025)	Loss 0.0090 (0.0276)
[12/02 01:50:03] BIKE INFO: Epoch: [12][250/681], lr: 2.57e-05, eta: 4:17:12	Time 2.945 (2.968)	Data 0.024 (0.025)	Loss 0.0017 (0.0278)
[12/02 01:50:33] BIKE INFO: Epoch: [12][260/681], lr: 2.56e-05, eta: 4:16:42	Time 2.945 (2.968)	Data 0.027 (0.025)	Loss 0.0525 (0.0275)
[12/02 01:51:02] BIKE INFO: Epoch: [12][270/681], lr: 2.55e-05, eta: 4:16:09	Time 2.961 (2.968)	Data 0.025 (0.025)	Loss 0.0117 (0.0277)
[12/02 01:51:32] BIKE INFO: Epoch: [12][280/681], lr: 2.55e-05, eta: 4:15:36	Time 2.926 (2.967)	Data 0.024 (0.025)	Loss 0.0101 (0.0286)
[12/02 01:52:01] BIKE INFO: Epoch: [12][290/681], lr: 2.54e-05, eta: 4:15:06	Time 2.972 (2.967)	Data 0.027 (0.025)	Loss 0.0015 (0.0283)
[12/02 01:52:31] BIKE INFO: Epoch: [12][300/681], lr: 2.53e-05, eta: 4:14:33	Time 2.880 (2.966)	Data 0.027 (0.025)	Loss 0.0009 (0.0294)
[12/02 01:53:00] BIKE INFO: Epoch: [12][310/681], lr: 2.52e-05, eta: 4:14:01	Time 2.983 (2.966)	Data 0.026 (0.025)	Loss 0.0097 (0.0287)
[12/02 01:53:30] BIKE INFO: Epoch: [12][320/681], lr: 2.52e-05, eta: 4:13:29	Time 2.920 (2.965)	Data 0.010 (0.025)	Loss 0.1187 (0.0287)
[12/02 01:53:59] BIKE INFO: Epoch: [12][330/681], lr: 2.51e-05, eta: 4:12:56	Time 2.999 (2.965)	Data 0.010 (0.025)	Loss 0.0013 (0.0283)
[12/02 01:54:29] BIKE INFO: Epoch: [12][340/681], lr: 2.50e-05, eta: 4:12:22	Time 2.969 (2.964)	Data 0.015 (0.025)	Loss 0.0027 (0.0280)
[12/02 01:54:58] BIKE INFO: Epoch: [12][350/681], lr: 2.49e-05, eta: 4:11:47	Time 2.928 (2.963)	Data 0.027 (0.025)	Loss 0.1007 (0.0289)
[12/02 01:55:28] BIKE INFO: Epoch: [12][360/681], lr: 2.49e-05, eta: 4:11:18	Time 2.989 (2.963)	Data 0.026 (0.025)	Loss 0.0011 (0.0292)
[12/02 01:55:57] BIKE INFO: Epoch: [12][370/681], lr: 2.48e-05, eta: 4:10:49	Time 3.030 (2.963)	Data 0.025 (0.025)	Loss 0.0015 (0.0289)
[12/02 01:56:27] BIKE INFO: Epoch: [12][380/681], lr: 2.47e-05, eta: 4:10:23	Time 2.965 (2.964)	Data 0.028 (0.025)	Loss 0.0572 (0.0309)
[12/02 01:56:57] BIKE INFO: Epoch: [12][390/681], lr: 2.46e-05, eta: 4:09:56	Time 2.993 (2.964)	Data 0.027 (0.025)	Loss 0.0026 (0.0304)
[12/02 01:57:26] BIKE INFO: Epoch: [12][400/681], lr: 2.46e-05, eta: 4:09:20	Time 2.919 (2.963)	Data 0.026 (0.025)	Loss 0.0029 (0.0304)
[12/02 01:57:56] BIKE INFO: Epoch: [12][410/681], lr: 2.45e-05, eta: 4:08:51	Time 2.950 (2.963)	Data 0.021 (0.025)	Loss 0.0096 (0.0309)
[12/02 01:58:26] BIKE INFO: Epoch: [12][420/681], lr: 2.44e-05, eta: 4:08:24	Time 2.963 (2.964)	Data 0.010 (0.024)	Loss 0.0047 (0.0304)
[12/02 01:58:55] BIKE INFO: Epoch: [12][430/681], lr: 2.43e-05, eta: 4:07:51	Time 2.959 (2.963)	Data 0.021 (0.024)	Loss 0.0074 (0.0308)
[12/02 01:59:25] BIKE INFO: Epoch: [12][440/681], lr: 2.42e-05, eta: 4:07:21	Time 2.950 (2.963)	Data 0.027 (0.024)	Loss 0.0174 (0.0315)
[12/02 01:59:54] BIKE INFO: Epoch: [12][450/681], lr: 2.42e-05, eta: 4:06:48	Time 2.983 (2.962)	Data 0.027 (0.024)	Loss 0.0983 (0.0315)
[12/02 02:00:23] BIKE INFO: Epoch: [12][460/681], lr: 2.41e-05, eta: 4:06:15	Time 3.000 (2.962)	Data 0.027 (0.024)	Loss 0.0039 (0.0312)
[12/02 02:00:53] BIKE INFO: Epoch: [12][470/681], lr: 2.40e-05, eta: 4:05:46	Time 2.959 (2.962)	Data 0.025 (0.024)	Loss 0.2029 (0.0315)
[12/02 02:01:23] BIKE INFO: Epoch: [12][480/681], lr: 2.39e-05, eta: 4:05:16	Time 2.956 (2.962)	Data 0.027 (0.024)	Loss 0.0027 (0.0312)
[12/02 02:01:52] BIKE INFO: Epoch: [12][490/681], lr: 2.39e-05, eta: 4:04:42	Time 2.936 (2.961)	Data 0.020 (0.024)	Loss 0.0539 (0.0309)
[12/02 02:02:21] BIKE INFO: Epoch: [12][500/681], lr: 2.38e-05, eta: 4:04:14	Time 2.990 (2.961)	Data 0.008 (0.024)	Loss 0.0856 (0.0306)
[12/02 02:02:51] BIKE INFO: Epoch: [12][510/681], lr: 2.37e-05, eta: 4:03:46	Time 2.918 (2.961)	Data 0.020 (0.024)	Loss 0.0324 (0.0302)
[12/02 02:03:21] BIKE INFO: Epoch: [12][520/681], lr: 2.36e-05, eta: 4:03:17	Time 2.963 (2.962)	Data 0.019 (0.024)	Loss 0.0029 (0.0300)
[12/02 02:03:51] BIKE INFO: Epoch: [12][530/681], lr: 2.36e-05, eta: 4:02:49	Time 2.968 (2.962)	Data 0.024 (0.024)	Loss 0.0017 (0.0296)
[12/02 02:04:20] BIKE INFO: Epoch: [12][540/681], lr: 2.35e-05, eta: 4:02:16	Time 2.890 (2.961)	Data 0.025 (0.024)	Loss 0.0048 (0.0292)
[12/02 02:04:49] BIKE INFO: Epoch: [12][550/681], lr: 2.34e-05, eta: 4:01:44	Time 2.960 (2.961)	Data 0.027 (0.024)	Loss 0.0139 (0.0289)
[12/02 02:05:19] BIKE INFO: Epoch: [12][560/681], lr: 2.33e-05, eta: 4:01:16	Time 2.967 (2.961)	Data 0.025 (0.024)	Loss 0.0029 (0.0287)
[12/02 02:05:49] BIKE INFO: Epoch: [12][570/681], lr: 2.32e-05, eta: 4:00:47	Time 2.937 (2.961)	Data 0.026 (0.024)	Loss 0.0142 (0.0284)
[12/02 02:06:18] BIKE INFO: Epoch: [12][580/681], lr: 2.32e-05, eta: 4:00:18	Time 2.968 (2.961)	Data 0.024 (0.024)	Loss 0.4164 (0.0291)
[12/02 02:06:48] BIKE INFO: Epoch: [12][590/681], lr: 2.31e-05, eta: 3:59:48	Time 2.998 (2.961)	Data 0.021 (0.024)	Loss 0.1053 (0.0294)
[12/02 02:07:18] BIKE INFO: Epoch: [12][600/681], lr: 2.30e-05, eta: 3:59:20	Time 2.937 (2.962)	Data 0.008 (0.024)	Loss 0.0284 (0.0292)
[12/02 02:07:48] BIKE INFO: Epoch: [12][610/681], lr: 2.29e-05, eta: 3:58:54	Time 3.061 (2.962)	Data 0.022 (0.024)	Loss 0.0053 (0.0291)
[12/02 02:08:18] BIKE INFO: Epoch: [12][620/681], lr: 2.29e-05, eta: 3:58:27	Time 2.966 (2.963)	Data 0.014 (0.023)	Loss 0.0232 (0.0293)
[12/02 02:08:48] BIKE INFO: Epoch: [12][630/681], lr: 2.28e-05, eta: 3:57:58	Time 2.954 (2.963)	Data 0.012 (0.023)	Loss 0.0053 (0.0292)
[12/02 02:09:17] BIKE INFO: Epoch: [12][640/681], lr: 2.27e-05, eta: 3:57:29	Time 3.036 (2.963)	Data 0.008 (0.023)	Loss 0.0022 (0.0292)
[12/02 02:09:47] BIKE INFO: Epoch: [12][650/681], lr: 2.26e-05, eta: 3:57:00	Time 2.930 (2.963)	Data 0.026 (0.023)	Loss 0.1731 (0.0293)
[12/02 02:10:17] BIKE INFO: Epoch: [12][660/681], lr: 2.26e-05, eta: 3:56:31	Time 2.980 (2.963)	Data 0.026 (0.023)	Loss 0.0344 (0.0292)
[12/02 02:10:47] BIKE INFO: Epoch: [12][670/681], lr: 2.25e-05, eta: 3:56:03	Time 2.996 (2.964)	Data 0.024 (0.023)	Loss 0.0133 (0.0290)
[12/02 02:11:16] BIKE INFO: Epoch: [12][680/681], lr: 2.24e-05, eta: 3:55:34	Time 2.996 (2.964)	Data 0.024 (0.023)	Loss 0.0012 (0.0288)
[12/02 02:11:21] BIKE INFO: Epoch: [13][0/681], lr: 2.24e-05, eta: 6:00:32	Time 4.537 (4.537)	Data 1.296 (1.296)	Loss 0.0011 (0.0011)
[12/02 02:11:51] BIKE INFO: Epoch: [13][10/681], lr: 2.23e-05, eta: 4:07:05	Time 2.992 (3.116)	Data 0.017 (0.133)	Loss 0.0143 (0.0216)
[12/02 02:12:21] BIKE INFO: Epoch: [13][20/681], lr: 2.22e-05, eta: 4:02:17	Time 3.038 (3.062)	Data 0.007 (0.079)	Loss 0.0057 (0.0285)
[12/02 02:12:51] BIKE INFO: Epoch: [13][30/681], lr: 2.22e-05, eta: 3:59:53	Time 2.995 (3.038)	Data 0.020 (0.061)	Loss 0.0040 (0.0250)
[12/02 02:13:21] BIKE INFO: Epoch: [13][40/681], lr: 2.21e-05, eta: 3:58:36	Time 2.935 (3.028)	Data 0.009 (0.051)	Loss 0.0047 (0.0251)
[12/02 02:13:51] BIKE INFO: Epoch: [13][50/681], lr: 2.20e-05, eta: 3:57:28	Time 2.940 (3.020)	Data 0.021 (0.045)	Loss 0.0173 (0.0275)
[12/02 02:14:20] BIKE INFO: Epoch: [13][60/681], lr: 2.19e-05, eta: 3:56:21	Time 2.968 (3.012)	Data 0.025 (0.041)	Loss 0.0021 (0.0272)
[12/02 02:14:50] BIKE INFO: Epoch: [13][70/681], lr: 2.19e-05, eta: 3:55:26	Time 2.991 (3.007)	Data 0.026 (0.038)	Loss 0.0016 (0.0304)
[12/02 02:15:20] BIKE INFO: Epoch: [13][80/681], lr: 2.18e-05, eta: 3:54:44	Time 2.967 (3.004)	Data 0.023 (0.036)	Loss 0.0057 (0.0287)
[12/02 02:15:50] BIKE INFO: Epoch: [13][90/681], lr: 2.17e-05, eta: 3:54:09	Time 2.971 (3.003)	Data 0.016 (0.034)	Loss 0.0050 (0.0270)
[12/02 02:16:20] BIKE INFO: Epoch: [13][100/681], lr: 2.16e-05, eta: 3:53:19	Time 2.938 (2.999)	Data 0.027 (0.033)	Loss 0.0762 (0.0299)
[12/02 02:16:49] BIKE INFO: Epoch: [13][110/681], lr: 2.16e-05, eta: 3:52:35	Time 2.998 (2.996)	Data 0.021 (0.032)	Loss 0.0017 (0.0299)
[12/02 02:17:19] BIKE INFO: Epoch: [13][120/681], lr: 2.15e-05, eta: 3:52:07	Time 3.007 (2.996)	Data 0.025 (0.031)	Loss 0.0091 (0.0305)
[12/02 02:17:49] BIKE INFO: Epoch: [13][130/681], lr: 2.14e-05, eta: 3:51:30	Time 2.912 (2.995)	Data 0.024 (0.031)	Loss 0.0026 (0.0347)
[12/02 02:18:19] BIKE INFO: Epoch: [13][140/681], lr: 2.13e-05, eta: 3:50:53	Time 2.986 (2.993)	Data 0.027 (0.030)	Loss 0.0033 (0.0329)
[12/02 02:18:49] BIKE INFO: Epoch: [13][150/681], lr: 2.13e-05, eta: 3:50:18	Time 2.995 (2.992)	Data 0.026 (0.030)	Loss 0.0133 (0.0334)
[12/02 02:19:18] BIKE INFO: Epoch: [13][160/681], lr: 2.12e-05, eta: 3:49:47	Time 3.012 (2.992)	Data 0.026 (0.030)	Loss 0.0086 (0.0333)
[12/02 02:19:48] BIKE INFO: Epoch: [13][170/681], lr: 2.11e-05, eta: 3:49:16	Time 3.010 (2.992)	Data 0.027 (0.029)	Loss 0.0129 (0.0324)
[12/02 02:20:18] BIKE INFO: Epoch: [13][180/681], lr: 2.10e-05, eta: 3:48:45	Time 3.003 (2.992)	Data 0.025 (0.029)	Loss 0.0144 (0.0325)
[12/02 02:20:48] BIKE INFO: Epoch: [13][190/681], lr: 2.09e-05, eta: 3:48:17	Time 3.028 (2.992)	Data 0.026 (0.029)	Loss 0.0040 (0.0322)
[12/02 02:21:18] BIKE INFO: Epoch: [13][200/681], lr: 2.09e-05, eta: 3:47:45	Time 2.903 (2.992)	Data 0.026 (0.029)	Loss 0.0016 (0.0310)
[12/02 02:21:48] BIKE INFO: Epoch: [13][210/681], lr: 2.08e-05, eta: 3:47:10	Time 3.012 (2.990)	Data 0.026 (0.029)	Loss 0.0114 (0.0306)
[12/02 02:22:18] BIKE INFO: Epoch: [13][220/681], lr: 2.07e-05, eta: 3:46:42	Time 2.981 (2.991)	Data 0.025 (0.029)	Loss 0.0071 (0.0298)
[12/02 02:22:48] BIKE INFO: Epoch: [13][230/681], lr: 2.06e-05, eta: 3:46:13	Time 3.029 (2.991)	Data 0.025 (0.028)	Loss 0.0519 (0.0299)
[12/02 02:23:18] BIKE INFO: Epoch: [13][240/681], lr: 2.06e-05, eta: 3:45:44	Time 2.997 (2.991)	Data 0.026 (0.028)	Loss 0.0108 (0.0295)
[12/02 02:23:48] BIKE INFO: Epoch: [13][250/681], lr: 2.05e-05, eta: 3:45:19	Time 3.012 (2.992)	Data 0.019 (0.028)	Loss 0.0039 (0.0287)
[12/02 02:24:18] BIKE INFO: Epoch: [13][260/681], lr: 2.04e-05, eta: 3:44:50	Time 3.001 (2.993)	Data 0.025 (0.028)	Loss 0.0764 (0.0289)
[12/02 02:24:47] BIKE INFO: Epoch: [13][270/681], lr: 2.03e-05, eta: 3:44:15	Time 2.993 (2.991)	Data 0.011 (0.028)	Loss 0.0020 (0.0286)
[12/02 02:25:17] BIKE INFO: Epoch: [13][280/681], lr: 2.03e-05, eta: 3:43:44	Time 3.013 (2.991)	Data 0.027 (0.028)	Loss 0.0128 (0.0284)
[12/02 02:25:47] BIKE INFO: Epoch: [13][290/681], lr: 2.02e-05, eta: 3:43:16	Time 2.987 (2.992)	Data 0.027 (0.028)	Loss 0.0572 (0.0281)
[12/02 02:26:17] BIKE INFO: Epoch: [13][300/681], lr: 2.01e-05, eta: 3:42:49	Time 3.008 (2.992)	Data 0.026 (0.027)	Loss 0.0222 (0.0286)
[12/02 02:26:47] BIKE INFO: Epoch: [13][310/681], lr: 2.00e-05, eta: 3:42:20	Time 3.008 (2.992)	Data 0.025 (0.027)	Loss 0.0555 (0.0291)
[12/02 02:27:17] BIKE INFO: Epoch: [13][320/681], lr: 2.00e-05, eta: 3:41:50	Time 3.077 (2.992)	Data 0.026 (0.027)	Loss 0.0029 (0.0295)
[12/02 02:27:47] BIKE INFO: Epoch: [13][330/681], lr: 1.99e-05, eta: 3:41:20	Time 2.996 (2.992)	Data 0.028 (0.027)	Loss 0.0282 (0.0298)
[12/02 02:28:17] BIKE INFO: Epoch: [13][340/681], lr: 1.98e-05, eta: 3:40:53	Time 3.021 (2.993)	Data 0.027 (0.027)	Loss 0.0135 (0.0296)
[12/02 02:28:48] BIKE INFO: Epoch: [13][350/681], lr: 1.97e-05, eta: 3:40:27	Time 3.096 (2.994)	Data 0.027 (0.027)	Loss 0.0012 (0.0297)
[12/02 02:29:17] BIKE INFO: Epoch: [13][360/681], lr: 1.97e-05, eta: 3:39:56	Time 2.949 (2.994)	Data 0.010 (0.027)	Loss 0.3032 (0.0300)
[12/02 02:29:47] BIKE INFO: Epoch: [13][370/681], lr: 1.96e-05, eta: 3:39:25	Time 3.005 (2.994)	Data 0.013 (0.027)	Loss 0.0035 (0.0298)
[12/02 02:30:17] BIKE INFO: Epoch: [13][380/681], lr: 1.95e-05, eta: 3:38:57	Time 2.991 (2.994)	Data 0.007 (0.026)	Loss 0.0036 (0.0299)
[12/02 02:30:47] BIKE INFO: Epoch: [13][390/681], lr: 1.94e-05, eta: 3:38:28	Time 3.009 (2.994)	Data 0.027 (0.026)	Loss 0.0907 (0.0307)
[12/02 02:31:17] BIKE INFO: Epoch: [13][400/681], lr: 1.94e-05, eta: 3:37:54	Time 2.983 (2.993)	Data 0.024 (0.026)	Loss 0.0017 (0.0311)
[12/02 02:31:47] BIKE INFO: Epoch: [13][410/681], lr: 1.93e-05, eta: 3:37:22	Time 3.013 (2.993)	Data 0.027 (0.026)	Loss 0.0237 (0.0309)
[12/02 02:32:16] BIKE INFO: Epoch: [13][420/681], lr: 1.92e-05, eta: 3:36:49	Time 2.961 (2.992)	Data 0.024 (0.026)	Loss 0.0544 (0.0320)
[12/02 02:32:46] BIKE INFO: Epoch: [13][430/681], lr: 1.91e-05, eta: 3:36:16	Time 2.988 (2.991)	Data 0.027 (0.026)	Loss 0.0604 (0.0319)
[12/02 02:33:16] BIKE INFO: Epoch: [13][440/681], lr: 1.91e-05, eta: 3:35:45	Time 2.975 (2.991)	Data 0.026 (0.026)	Loss 0.0198 (0.0315)
[12/02 02:33:45] BIKE INFO: Epoch: [13][450/681], lr: 1.90e-05, eta: 3:35:12	Time 2.955 (2.990)	Data 0.024 (0.026)	Loss 0.0021 (0.0314)
[12/02 02:34:15] BIKE INFO: Epoch: [13][460/681], lr: 1.89e-05, eta: 3:34:40	Time 2.940 (2.990)	Data 0.018 (0.026)	Loss 0.0134 (0.0310)
[12/02 02:34:45] BIKE INFO: Epoch: [13][470/681], lr: 1.88e-05, eta: 3:34:08	Time 2.943 (2.989)	Data 0.023 (0.025)	Loss 0.0035 (0.0308)
[12/02 02:35:14] BIKE INFO: Epoch: [13][480/681], lr: 1.88e-05, eta: 3:33:37	Time 2.958 (2.989)	Data 0.025 (0.025)	Loss 0.0058 (0.0308)
[12/02 02:35:44] BIKE INFO: Epoch: [13][490/681], lr: 1.87e-05, eta: 3:33:07	Time 3.036 (2.989)	Data 0.026 (0.025)	Loss 0.0652 (0.0309)
[12/02 02:36:14] BIKE INFO: Epoch: [13][500/681], lr: 1.86e-05, eta: 3:32:38	Time 3.039 (2.989)	Data 0.008 (0.025)	Loss 0.0016 (0.0311)
[12/02 02:36:44] BIKE INFO: Epoch: [13][510/681], lr: 1.85e-05, eta: 3:32:09	Time 3.046 (2.990)	Data 0.008 (0.025)	Loss 0.0280 (0.0316)
[12/02 02:37:14] BIKE INFO: Epoch: [13][520/681], lr: 1.85e-05, eta: 3:31:41	Time 3.004 (2.990)	Data 0.023 (0.025)	Loss 0.0114 (0.0313)
[12/02 02:37:45] BIKE INFO: Epoch: [13][530/681], lr: 1.84e-05, eta: 3:31:15	Time 3.016 (2.991)	Data 0.025 (0.025)	Loss 0.0026 (0.0314)
[12/02 02:38:15] BIKE INFO: Epoch: [13][540/681], lr: 1.83e-05, eta: 3:30:51	Time 3.058 (2.992)	Data 0.022 (0.025)	Loss 0.0767 (0.0319)
[12/02 02:38:46] BIKE INFO: Epoch: [13][550/681], lr: 1.82e-05, eta: 3:30:24	Time 3.039 (2.993)	Data 0.007 (0.025)	Loss 0.0074 (0.0320)
[12/02 02:39:16] BIKE INFO: Epoch: [13][560/681], lr: 1.82e-05, eta: 3:29:56	Time 2.989 (2.993)	Data 0.026 (0.025)	Loss 0.0166 (0.0321)
[12/02 02:39:46] BIKE INFO: Epoch: [13][570/681], lr: 1.81e-05, eta: 3:29:28	Time 2.996 (2.994)	Data 0.025 (0.025)	Loss 0.0334 (0.0317)
[12/02 02:40:16] BIKE INFO: Epoch: [13][580/681], lr: 1.80e-05, eta: 3:28:58	Time 2.970 (2.994)	Data 0.026 (0.025)	Loss 0.0013 (0.0318)
[12/02 02:40:46] BIKE INFO: Epoch: [13][590/681], lr: 1.80e-05, eta: 3:28:28	Time 2.981 (2.994)	Data 0.020 (0.025)	Loss 0.0079 (0.0319)
[12/02 02:41:16] BIKE INFO: Epoch: [13][600/681], lr: 1.79e-05, eta: 3:27:58	Time 2.958 (2.994)	Data 0.009 (0.024)	Loss 0.0043 (0.0315)
[12/02 02:41:46] BIKE INFO: Epoch: [13][610/681], lr: 1.78e-05, eta: 3:27:28	Time 3.028 (2.994)	Data 0.017 (0.024)	Loss 0.0037 (0.0319)
[12/02 02:42:16] BIKE INFO: Epoch: [13][620/681], lr: 1.77e-05, eta: 3:26:59	Time 2.999 (2.994)	Data 0.021 (0.024)	Loss 0.0441 (0.0318)
[12/02 02:42:46] BIKE INFO: Epoch: [13][630/681], lr: 1.77e-05, eta: 3:26:30	Time 3.022 (2.994)	Data 0.026 (0.024)	Loss 0.0352 (0.0321)
[12/02 02:43:16] BIKE INFO: Epoch: [13][640/681], lr: 1.76e-05, eta: 3:25:59	Time 2.915 (2.994)	Data 0.023 (0.024)	Loss 0.0397 (0.0321)
[12/02 02:43:45] BIKE INFO: Epoch: [13][650/681], lr: 1.75e-05, eta: 3:25:26	Time 2.931 (2.993)	Data 0.025 (0.024)	Loss 0.0018 (0.0318)
[12/02 02:44:15] BIKE INFO: Epoch: [13][660/681], lr: 1.74e-05, eta: 3:24:56	Time 3.033 (2.993)	Data 0.025 (0.024)	Loss 0.0156 (0.0317)
[12/02 02:44:45] BIKE INFO: Epoch: [13][670/681], lr: 1.74e-05, eta: 3:24:27	Time 3.049 (2.994)	Data 0.008 (0.024)	Loss 0.0218 (0.0314)
[12/02 02:45:15] BIKE INFO: Epoch: [13][680/681], lr: 1.73e-05, eta: 3:23:57	Time 2.992 (2.993)	Data 0.015 (0.024)	Loss 0.0287 (0.0313)
[12/02 02:45:18] BIKE INFO: Test: [0/271]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[12/02 02:45:25] BIKE INFO: Test: [10/271]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[12/02 02:45:32] BIKE INFO: Test: [20/271]	Prec@1 100.000 (98.980)	Prec@5 100.000 (99.320)
[12/02 02:45:40] BIKE INFO: Test: [30/271]	Prec@1 100.000 (99.309)	Prec@5 100.000 (99.539)
[12/02 02:45:47] BIKE INFO: Test: [40/271]	Prec@1 100.000 (99.477)	Prec@5 100.000 (99.652)
[12/02 02:45:54] BIKE INFO: Test: [50/271]	Prec@1 100.000 (98.599)	Prec@5 100.000 (99.720)
